,panel_name,loan_amount,originations,banksize
0,"1ST ALLIANCE LENDING, LLC",7613,30,3
1,1ST CONSTITUTION BK,224,1,3
2,ABINGTON BK,65579,208,2
3,ACADEMY MORTGAGE CORPORATION,10394,25,3
4,ACCESS NB,1652,6,3
5,ADAMS CMNTY BK,175,1,3
6,ADMIRALS BK,3230,83,3
7,ADVANCIAL FCU,3925,10,3
8,ADVANTAGE BK,390,1,3
9,AFFILIATED MORTGAGE COMPANY,405,1,3
10,ALERUS FNCL NA,1028,1,3
11,ALIGN CU,17414,57,3
12,ALLCOM CU,980,5,3
13,ALLIANT CU,35904,62,2
14,ALLIED FIRST BK SB,378,2,3
15,ALLIED MORTGAGE GROUP,17174,60,3
16,AMER AIRLINES FCU,3349,25,3
17,AMERICAN B&TC NA,512,1,3
18,AMERICAN BK,7937,26,3
19,AMERICAN EQUITY MORTGAGE,1596,7,3
20,"AMERICAN EQUITY MORTGAGE, INC",1184,4,3
21,AMERICAN FEDERAL MORTGAGE COPR,2965,10,3
22,AMERICAN FINANCE HOUSE LARIBA,1631,5,3
23,AMERICAN FINANCIAL RESOURCES,57752,205,2
24,AMERICAN FINANCING CORPORATION,886,4,3
25,AMERICAN INTERNET MORTGAGE,28184,95,3
26,AMERICAN MW BK,560,1,3
27,AMERICAN NATIONWIDE MORTGAGE C,315,1,3
28,AMERICAN NEIGHBORHOOD MORTGAGE,76177,239,2
29,AMERICASH,1260,5,3
30,AMERISAVE MORTGAGE CORPORATION,67642,217,2
31,ANDREWS FCU,702,2,3
32,ANHEUSER-BUSCH EMPL CU,633,2,3
33,ARK-LA-TEX FINANCIAL SERVICES,47688,160,2
34,ARMED FORCES BK NA,300,1,3
35,ARVEST BK,191,1,3
36,ASTORIA BK,3014,5,3
37,ASTORIA FEDERAL MTG. CORP.,47004,72,2
38,ATHOL SVG BK,203,1,3
39,"ATLANTIC HOME LENDING, INC",39562,130,2
40,ATLANTIC HOME LOANS INC.,7975,23,3
41,AVIDIA BK,85142,160,2
42,AVON CO-OP BK,21235,100,3
43,B2R FINANCE L.P.,5943,23,3
44,BAC FL BK,903,1,3
45,BANC OF CA NA,22668,64,3
46,BANGOR SVG BK,689,1,3
47,BANK FUND STAFF FCU,1609,4,3
48,BANK OF AMER NA,1921483,4222,1
49,BANK OF CANTON,819358,2476,1
50,BANK OF CAPE COD,6973,12,3
51,BANK OF EASTON,16766,57,3
52,BANK OF ENGLAND,27229,82,3
53,BANK OF ME,15611,42,3
54,BANK OF NH,2372,41,3
55,BANK OF SPRINGFIELD,310,1,3
56,BANK RHODE ISLAND,11443,6,3
57,BANK SNB,575,1,3
58,BANK2,372,1,3
59,BANKGLOUCESTER,6601,7,3
60,BANKNEWPORT,5366,15,3
61,BARRE SVG BK,395,1,3
62,BARRINGTON B&TC NA,79613,226,2
63,BARRONS MORTGAGE GROUP,10013,29,3
64,BAXTER CU,23962,42,3
65,BAY ST SVG BK,36810,95,2
66,BAYCOAST BK,53521,302,2
67,BCB CMNTY BK,100,1,3
68,BELMONT SVG BK,292542,470,2
69,BENCHMARK BK,4091,13,3
70,BERKELEY POINT CAPITAL,108784,4,2
71,BERKSHIRE BK,474488,1079,2
72,BETHPAGE FCU,418,2,3
73,BEVERLY BK,25821,30,3
74,BEVERLY CO-OP BK,14965,13,3
75,BLACKSTONE RIVER FCU,140,4,3
76,BLUE HILLS BK,505768,1185,2
77,BMI FCU,432,1,3
78,BMO HARRIS BK NA,4223,5,3
79,BNY MELLON NA,218517,214,2
80,BOFI FED BK,13534,14,3
81,BOKF NA,17008,44,3
82,BOSTON FRFTRS CU,93753,317,2
83,BOSTON PRIVATE B&TC,733724,807,1
84,BRAINTREE CO-OP BK,81493,309,2
85,BRANCH BKG&TC,56911,99,2
86,BRIDGEVIEW BANK MTG COMP LLC,3912,13,3
87,BRIDGEVIEW BK GRP,298,1,3
88,BRIDGEWATER CU,58947,252,2
89,BRIDGEWATER SVG BK,202556,711,2
90,BRISTOL CTY SVG BK,108609,291,2
91,"BROKER SOLUTIONS, INC",34156,111,2
92,BROOKLINE BK,317912,322,2
93,BROTHERHOOD CU,1453,6,3
94,BURKE & HERBERT B&TC,223,1,3
95,"CALIBER HOME LOANS, INC.",112904,347,2
96,CAMBRIDGE MTG GRP,119163,411,2
97,CAMBRIDGE PORTUGUESE CU,601,8,3
98,CAMBRIDGE SVG BK,262278,419,2
99,CAMBRIDGE TC,187600,257,2
100,CAMDEN NB,102558,331,2
101,CANTON CO-OP BK,30942,113,3
102,CAPE ANN SVG BK,2285,6,3
103,CAPE COD CO-OP BK,23052,66,3
104,CAPE COD FIVE CENTS SVG BK,157368,464,2
105,CAPITAL BANK NA,4570,13,3
106,CAPITAL ONE NA,353429,185,2
107,CAPITOL FSB,11697,25,3
108,CARROLLTON BK,417,1,3
109,CATHAY BK,20271,36,3
110,CBC NB,33003,106,2
111,CENT MTG CO D/B/A CENTURY LEND,326,1,3
112,CENTRAL ONE FED CU,9125,29,3
113,CENTREVILLE BANK,1985,5,3
114,CENTURY B&TC,97810,530,2
115,CERTUSBANK NA,1951,7,3
116,CHARLES RIVER BK,46053,205,2
117,CHARLES SCHWAB BK,57564,65,2
118,CHELSEA BK,4295,22,3
119,CHEMUNG CANAL TC,701,2,3
120,CHICOPEE SVG BK,730,2,3
121,CIT BK NA,1007,1,3
122,CITIBANK NA,651381,1297,1
123,"CITIMORTGAGE, INC.",347,1,3
124,CITIZENS BK NA,735555,2120,1
125,"CITIZENS BK, NA",259381,881,2
126,CITIZENS NB OF GREATER STL,168,1,3
127,CITIZENS ST BK,4,1,3
128,CITY NB,5862,4,3
129,CITY OF BOSTON CU,120561,754,2
130,CLEARVIEW FCU,800,5,3
131,CLINTON SVG BK,35314,46,2
132,CMNTY BK OAK PARK RIVER FOREST,523,2,3
133,CNB MORTGAGE COMPANY,288,1,3
134,COASTAL HERITAGE BANK,47208,134,2
135,COASTAL HERITAGE BK,64665,167,2
136,COASTWAY CMNTY BK,45782,89,2
137,COLE TAYLOR BK,32380,107,2
138,COLONIAL FSB,63614,217,2
139,COLONIAL SVG FA,834,4,3
140,COLORADO FSB,14887,44,3
141,COMERICA BK,7268,2,3
142,COMMERCE B&TC,76669,160,2
143,COMMERCE BK,400,1,3
144,COMMONWEALTH CO-OP BK,50849,101,2
145,"COMMONWEALTH MORTGAGE, LLC",200266,679,2
146,COMMONWEALTH UTILITIES EMPL CU,637,9,3
147,COMMUNITY CU OF LYNN,5397,18,3
148,COMMUNITY FSB,31300,101,3
149,COMMUNITY ST BK OF MO,525,1,3
150,COMPASS BK,7397,8,3
151,CONGRESSIONAL BK,5953,19,3
152,CONGRESSIONAL FCU,290,1,3
153,CONNECTICUT HOME MORTGAGE,721,2,3
154,CONNEXUS CU,625,8,3
155,"CONTINENTAL HOME LOANS, INC",2619,7,3
156,CONTOUR MORTGAGE CORPORATION,3206,11,3
157,COOPERATIVE BK,151688,300,2
158,CORNING FCU,30,1,3
159,"CORTRUST MORTGAGE, INC.",417,1,3
160,COUNTRY BK FOR SVG,5149,6,3
161,COUNTRYSIDE FCU,540,2,3
162,COVENTRY CU,7121,64,3
163,CRESCENT CU,67930,378,2
164,CRESCENT MTG CO,26494,87,3
165,CROSSCOUNTRY MORTGAGE INC.,85257,253,2
166,CUSTOMERS BK,23950,4,3
167,DB PRIVATE WEALTH MORTGAGE,13575,8,3
168,DEAN CO-OP BK,101635,425,2
169,DEDHAM INST FOR SVG,432078,883,2
170,DEERE EMPL CU,36,1,3
171,DELTA CMNTY CU,752,2,3
172,DEPARTMENT OF CMRC FCU,196,1,3
173,DEVON BK,300,1,3
174,DIGITAL FCU,293471,944,2
175,DIME BK,318,1,3
176,DIRECT FED CU,109362,334,2
177,DISCOVER BK,681,10,3
178,DISCOVER HOME LOANS,37475,148,2
179,DITECH FINANCIAL LLC,211622,844,2
180,DITECH MORTGAGE CORP,28895,87,3
181,DOLLAR BK FSB,24593,40,3
182,DRAPER AND KRAMER MORTGAGE COR,3181,8,3
183,"DREW MORTGAGE ASSOCIATES, INC.",31465,99,3
184,"E MORTGAGE MANAGEMENT, LLC",36116,133,2
185,EAGLE BK,22675,66,3
186,EAST BOSTON SAVINGS BANK,367512,311,2
187,EAST BOSTON SVG BK,532822,566,1
188,EAST CAMBRIDGE SVG BK,150679,230,2
189,EAST WEST BK,38248,51,2
190,EASTERN BK,899979,3092,1
191,EASTHAMPTON SVG BK,1235,3,3
192,EASTMAN CU,200,1,3
193,EDISON NB,523,1,3
194,"EMBRACE HOME LOANS, INC.",145382,509,2
195,EMIGRANT FUNDING CORP,3787,10,3
196,"EMIGRANT MORTGAGE COMPANY, INC",4931,12,3
197,EMPLOYERS REASSURANCE CORP,2050,1,3
198,ENERGY CU,6329,33,3
199,ENTERPRISE B&TC,23412,39,3
200,"ENVOY MORTGAGE, LTD",93292,310,2
201,EQUITABLE BANK,32339,268,2
202,EQUITABLE CO-OP BK,1096,7,3
203,"EQUITY LOANS, LLC",7825,23,3
204,EVERBANK,236350,542,2
205,EVERENCE FCU,254,1,3
206,EVERETT CO-OP BK,56447,100,2
207,EVERETT CU,2245,11,3
208,EVERETT FINANCIAL INC.,1508,4,3
209,EVOLVE B&TC,34082,118,2
210,FAIRFIELD CTY BK,417,1,3
211,FAIRWAY INDP MORTGAGE CORP,988207,2993,1
212,FALL RIVER FIVE CENTS SVGS BK,23612,165,3
213,FALL RIVER MUNI CU,2162,19,3
214,FAMILY FED SVG,12463,41,3
215,"FARM CREDIT EAST, ACA",6754,18,3
216,FARMERS B&TC,739,3,3
217,FARMERS BANK & TRUST,324,2,3
218,FARMINGTON BK,46735,83,2
219,"FBC MORTGAGE, LLC",292829,845,2
220,FEARON FINANCIAL LLC,5878,11,3
221,FEDERAL SVGS BK,35774,111,2
222,FEDEX EMPL CA FCU,23,1,3
223,FFC MORTGAGE CORP,2203,8,3
224,FIDELITY CO-OP BK,27689,81,3
225,FIFTH THIRD MTG CO,35608,65,2
226,FINANCE OF AMERICA MORTGAGE,78175,262,2
227,"FINANCE OF AMERICA REVERSE, LL",155,1,3
228,FINANCIAL RESOURCES FCU,1883,7,3
229,FINEMARK NB&TC,444,1,3
230,FIRST AMERICAN MORTGAGE TRUST,13147,38,3
231,FIRST BK,2437,9,3
232,FIRST CHOICE LOAN SERVICES INC,6500,21,3
233,FIRST CITIZENS FCU,40036,195,2
234,FIRST COMMAND BK,365,1,3
235,FIRST COMMONS BK NA,81368,124,2
236,FIRST EXCH BK,341,1,3
237,FIRST FED BK FSB,3966,12,3
238,FIRST FED BK OF FL,3588,10,3
239,FIRST FED BK OF KS CITY,2898,9,3
240,FIRST FSB OF BOSTON,191230,648,2
241,FIRST GUARANTY MORTGAGE CORP,22995,78,3
242,FIRST HOME MORTGAGE CORPORATIO,232676,827,2
243,FIRST INTERNET BK IN,10073,29,3
244,FIRST IPSWICH BK,13298,26,3
245,FIRST MARINER BK,3147,9,3
246,FIRST MW BK,56,6,3
247,FIRST NB,1367,2,3
248,FIRST NB AMER,1327,6,3
249,FIRST NIAGARA BK NA,158891,189,2
250,FIRST PRIORITY CU,13555,66,3
251,FIRST REPUBLIC BK,1714343,1934,1
252,FIRST ST BK,196,1,3
253,FIRST TECH FCU,1849,9,3
254,FIRST TRADE UNION BK,5771,11,3
255,FIRST WESTERN TR BK,3575,11,3
256,FIRSTBANK,42711,142,2
257,FIRSTRUST SVG BK,96880,297,2
258,FLAGSTAR BK FSB,112583,366,2
259,FLORIDA CAP BK NA,443,1,3
260,"FM HOME LOANS, LLC",665,1,3
261,FORT SILL NB,818,1,3
262,FOUR POINTS FCU,189,1,3
263,FOXBORO FED SVGS,43216,222,2
264,FRANKLIN AMERICAN MORTGAGE CO,171669,595,2
265,"FRANKLIN FIRST FINANCIAL, LTD",8550,25,3
266,FRB FCU,80,1,3
267,FREEDOM MORTGAGE CORPORATION,226610,768,2
268,FREEDOM NB,261,1,3
269,FRONTIER BK,1940,4,3
270,GA BKG CO,1061,4,3
271,GATEWAY FUNDING DIV MTG SVCS,8538,31,3
272,GENERATIONS BK,137,2,3
273,GEORGETOWN BK,23790,50,3
274,GERMAN AMER BC,152,1,3
275,GERSHMAN INVESTMENT CORPORATIO,2391,1,3
276,GFA FCU,269,1,3
277,GLADEWATER NB,44370,149,2
278,GMH MORTGAGE SERVICES LLC,102144,329,2
279,GOLDMAN SACHS BK USA,94758,59,2
280,GOLDWATER BK NA,11297,40,3
281,GORHAM SVG BK,620,1,3
282,GRAFTON SUBURBAN CU,43,1,3
283,GREAT LAKES CU,533,2,3
284,GREAT PLAINS NB,16168,56,3
285,GREENFIELD CO-OP BK,523,1,3
286,GREENWOOD CU,1147,11,3
287,GREYLOCK FCU,321,3,3
288,GSF MORTGAGE CORP,138,1,3
289,GUARANTEED RATE INC.,1960483,5599,1
290,GUARANTY BK,4040,6,3
291,GUARDHILL FINANCIAL CORP,2758,4,3
292,"GUIDANCE RESIDENTIAL, LLC",14223,48,3
293,GUILD MORTGAGE COMPANY,4508,15,3
294,HABIB AMER BK,6305,2,3
295,HAMPDEN BK,765,11,3
296,HANSCOM FCU,50158,186,2
297,HARBORONE BK,370086,1431,2
298,HARTFORD FUNDING LTD,201,1,3
299,HARVARD UNIV EMPL CU,114807,359,2
300,HAVERHILL BK,1777,3,3
301,HERRING BK,162,1,3
302,HINGHAM FCU,141,3,3
303,HINGHAM INST FOR SVG,559081,1068,1
304,HOLBROOK CO-OP BK,5453,15,3
305,HOME LOAN INV BK FSB,38944,184,2
306,HOME POINT FINANCIAL CORP,99808,326,2
307,HOMEBRIDGE FINANCIAL SERVICES,21677,70,3
308,HOMEFIELD CREDIT UNION,780,5,3
309,HOMEFIELD CU,752,2,3
310,HOMESTAR BK & FS,2,1,3
311,"HOMESTAR MORTGAGE, INC.",3552,12,3
312,HOMESTEAD FUNDING CORP,12260,39,3
313,"HOMESVCS LENDING LLC, SERIES A",540,1,3
314,HOMETOWN BK,1230,3,3
315,HOMETOWN BK A CO-OP BK,3640,7,3
316,"HOMEWARD RESIDENTIAL, INC",2019,4,3
317,HOWARD BK,8277,32,3
318,HSBC BK USA NA,40856,58,2
319,HUDSON CITY SVG BK FSB,28142,43,3
320,HUNTINGTON NB,9551,21,3
321,IBERIABANK,335,1,3
322,IDB-IIC FCU,360,1,3
323,IFREEDOM DIRECT CORP,17812,58,3
324,INDEPENDENT BK,250,1,3
325,INDUSTRIAL & CMRL BK,5962,10,3
326,INDUSTRIAL CU,7657,21,3
327,INLAND B&TC,10516,31,3
328,INLANTA MORTGAGE,25863,90,3
329,INOVA FCU,144,1,3
330,INSTITUTION SVG IN NEWBURYPORT,114247,217,2
331,INTEGRITY FIRST FINANCIAL GR,22021,65,3
332,INTERCONTINENTAL CAPITAL GROUP,16677,53,3
333,INTERNATIONAL BK OF CHICAGO,333,1,3
334,JAMES B. NUTTER & COMPANY,367,2,3
335,JEANNE D'ARC CU,147701,423,2
336,JG WENTWORTH HOME LENDING LLC,9512,30,3
337,JPMORGAN CHASE BK NA,1880435,2866,1
338,JUSTICE FCU,525,3,3
339,KANSAS ST BK OF MANHATTAN,2145,6,3
340,"KELLER MORTGAGE, LLC",4434,9,3
341,KEYBANK NA,147552,13,2
342,KINECTA FCU,21070,72,3
343,KS STATEBANK,14190,31,3
344,LAFAYETTE FCU,240,1,3
345,LAKE SUNAPEE BK FSB,5784,12,3
346,"LAKEVIEW LOAN SERVICING, LLC",50990,168,2
347,LAND HOME FINANCIAL SERVICES,6152,19,3
348,"LEADER MORTGAGE COMPANY, INC.",97556,242,2
349,LEE BK,554,2,3
350,"LENDERLIVE NETWORK, INC.",229,1,3
351,LENOX FINANCIAL MORTGAGE CORP,3825,13,3
