,panel_name,loan_amount,originations,banksize
352,LEOMINSTER CU,1368,9,3
353,LIBERTY BAY CU,93462,387,2
354,LIBERTY HOME EQUITY SOLUTIONS,3482,18,3
355,"LIMA ONE CAPITAL, LLC",147,1,3
356,"LIVE WELL FINANCIAL, INC.",2152,10,3
357,LOANDEPOT.COM,1938749,5837,1
358,LOGIX FCU,335,1,3
359,"LONGBRIDGE FINANCIAL, LLC",2397,8,3
360,LOWELL FIVE CENT SVG BK,16895,34,3
361,LSI MORTGAGE PLUS,900,3,3
362,LUXURY MORTGAGE CORP.,23403,57,3
363,M&T RLTY CAP CORP,43466,7,2
364,MACHIAS SVG BK,795,2,3
365,MACKINAC SVG BK FSB,7658,25,3
366,MAGNOLIA BK,1844,6,3
367,MANSFIELD CO-OP BK,85857,200,2
368,MANUFACTURERS & TRADERS TC,162405,63,2
369,MARBLEHEAD BK,793,2,3
370,MARLBOROUGH SVG BK,8023,21,3
371,MARTHA'S VINEYARD SB,4250,12,3
372,MASS BAY CU,16970,346,3
373,MASSACHUSETTS INST TECH FC,3896,52,3
374,MASSMUTUAL FCU,1191,4,3
375,MAVERICK FUNDING,19783,71,3
376,MB FNCL BK NA,101261,324,2
377,MEADOWBROOK FINANCIAL MORTGAGE,161,1,3
378,MECHANICS CO-OP BK,42257,139,2
379,MEETINGHOUSE BK,208993,677,2
380,MELROSE CO-OP BK,16280,16,3
381,"MEMBER ADVANTAGE MORTGAGE, LLC",2474,9,3
382,"MEMBERS MORTGAGE COMPANY, INC.",112948,375,2
383,MEMBERS PLUS CU,33893,160,2
384,MERCHANTS BK,240,1,3
385,MERIDIAN BK,779,2,3
386,MERIDIAN RESIDENTIAL CAPITAL,275,1,3
387,MERRIMACK MORTGAGE COMPANY,325717,1007,2
388,MERRIMACK VALLEY FCU,7180,24,3
389,METRO CU,273332,860,2
390,METROPOLITAN HOME MORTGAGE,11220,40,3
391,METROWEST CMNTY FCU,827,9,3
392,"MID AMERICA MORTGAGE, INC",1161,4,3
393,MID-ISLAND MORTGAGE CORP.,38287,118,2
394,MIDCOUNTRY BK,1050,1,3
395,MIDDLESEX FED SVG FA,27507,46,3
396,MIDDLESEX SVG BK,228128,558,2
397,MIDFIRST BK,629,2,3
398,MIDWEST CMNTY BK,1508,5,3
399,"MILEND, INC.",33942,117,2
400,MILFORD FS&LA,44071,201,2
401,MILFORD NB&TC,9368,29,3
402,MILITARY FAMILY HOME LOANS,2164,7,3
403,MILL CITY CU,364,2,3
404,MILLBURY FCU,1841,4,3
405,MILLBURY NB,350,1,3
406,MILLBURY SVG BK,1635,4,3
407,MILLENNIUM BK,615,2,3
408,MLD MORTGAGE INC.,5558,16,3
409,"MMS MORTGAGE SERVICES, LTD.",1225,5,3
410,MONSON SVG BK,4064,10,3
411,MORGAN STANLEY PRIV BK NA,237837,322,2
412,MORTGAGE EQUITY PARTNERS,70327,205,2
413,"MORTGAGE FINANCIAL SERVICES,IN",188891,568,2
414,MORTGAGE LENDERS OF AMERICA,9586,31,3
415,"MORTGAGE MASTER, INC.",510220,1636,1
416,"MORTGAGE NETWORK, INC",599129,1852,1
417,"MORTGAGE RESEARCH CENTER, LLC",83797,276,2
418,"MORTGAGE SERVICES III, L.L.C.",243,1,3
419,MORTGAGE SOLUTIONS OF COLORADO,617,3,3
420,MOUNTAINONE BK,198984,429,2
421,"MOVEMENT MORTGAGE, LLC",21226,69,3
422,MSA MORTGAGE LLC,502066,1436,2
423,MUTUAL BK,114561,734,2
424,MUTUAL FIRST FCU,25675,21,3
425,MUTUAL OMAHA BK,998,1,3
426,MUTUALONE BK,73246,127,2
427,MWABANK,568,1,3
428,NAPUS FCU,270,1,3
429,NASA FCU,640,1,3
430,NATIONAL BK OF KANSAS CITY,9354,30,3
431,NATIONAL GRAND BK OF MARBLEH,259,1,3
432,"NATIONS DIRECT MORTGAGE, LLC",8070,25,3
433,NATIONS LENDING CORPORATION,15372,55,3
434,NATIONSTAR MORTGAGE LLC,149675,627,2
435,NATIONWIDE ADVANTAGE MORTGAGE,276,1,3
436,NATIONWIDE BK,607,2,3
437,NAVEO CU,5931,40,3
438,NAVIGANT CU,11837,51,3
439,NAVY FCU,86466,283,2
440,NBKC BK,7842,21,3
441,NBT BK NA,280,1,3
442,NCB FSB,800,1,3
443,NE MOVES MORTGAGE,248443,806,2
444,NEEDHAM BK,996480,1450,1
445,NESC FCU,533,3,3
446,NETWORK CAPITAL FUNDING GROUP,7927,31,3
447,"NETWORK FUNDING, L.P.",7104,24,3
448,NEW BEDFORD CU,1404,15,3
449,NEW ENGLAND FCU,3715,14,3
450,NEW ENGLAND REGIONAL MORTGAGE,3384,12,3
451,NEW ENGLAND TEAMSTERS FCU,2328,21,3
452,NEW FED MORTGAGE CORP,189580,596,2
453,NEW PENN FINANCIAL LLC,139600,429,2
454,NEW YORK CMNTY BK,101852,306,2
455,NEWBURYPORT FIVE CNT SVG BK,4575,10,3
456,"NEWDAY FINANCIAL, LLC",30633,94,3
457,NEXBANK SSB,560,1,3
458,"NFC MORTGAGE COMPANY, LLC",31879,93,2
459,"NFM, INC",21467,70,3
460,NORCOM MORTGAGE,69992,241,2
461,NORTH AMER SVG BK FSB,31013,89,3
462,NORTH BROOKFIELD SVG BK,2416,19,3
463,NORTH CAMBRIDGE CO-OP BK,1836,5,3
464,NORTH EASTON SVG BK,53256,177,2
465,NORTH MIDDLESEX SVG BK,13436,32,3
466,NORTH SHORE BK A CO-OP BK,12518,25,3
467,NORTHEAST BK,14968,45,3
468,NORTHEAST CMNTY BK,11267,24,3
469,NORTHEAST CU,30,1,3
470,"NORTHEAST HOME LOAN, LLC",41575,88,2
471,NORTHERN B&TC,95975,157,2
472,NORTHERN TC,27139,18,3
473,NORTHMARK BK,11801,20,3
474,"NORTHPOINT MORTGAGE, INC.",39050,130,2
475,NORTHPOINTE BK,10146,31,3
476,NORTHWEST FCU,2007,6,3
477,NORWOOD CO-OP BK,182540,626,2
478,NOTRE DAME COMMUNITY FCU,47,2,3
479,NOTRE DAME FCU,455,1,3
480,NRL FCU,225,1,3
481,NYCB MORTGAGE COMPANY LLC,71929,225,2
482,OAKSTAR BK,246,1,3
483,OCEANSIDE MORTGAGE COMPANY,10880,37,3
484,"OCMBC, INC",2934,8,3
485,"OCWEN LOAN SERVICING, LLC",290449,993,2
486,"ONE REVERSE MORTGAGE, LLC",1043,5,3
487,ONEUNITED BK,4942,11,3
488,OPTIMA B&TC,726,2,3
489,PACIFIC MERC BK,300,1,3
490,PACIFIC UNION FINANCIAL LLC,147927,511,2
491,PARAMOUNT RESIDENTIAL MORTGAGE,16497,55,3
492,PARKSIDE LENDING LLC,12036,36,3
493,PATHFINDER BK,660,2,3
494,PATRIOT COMNTY BK,134954,283,2
495,PAWTUCKET CU,16891,64,3
496,PENNYMAC LOAN SERVICES LLC,40128,133,2
497,PENTAGON FCU,16505,70,3
498,PENTUCKET BK,2483,3,3
499,PEOPLES BK,37440,125,2
500,PEOPLES CU,1722,15,3
501,PEOPLES FSB,33393,81,2
502,PEOPLES NB,1264,4,3
503,PEOPLES UNITED BK,500888,682,2
504,PEOPLES UNITED BK NA,347073,486,2
505,PEOPLESBANK,11133,6,3
506,PERL MORTGAGE,6479,12,3
507,PHH HOME LOANS LLC,138027,354,2
508,PHH MORTGAGE CO,67215,234,2
509,PILGRIM BK,78332,171,2
510,"PLAZA HOME MORTGAGE, INC.",137626,475,2
511,PMAC LENDING SERVICES INC,64128,203,2
512,PNC BK NA,346162,365,2
513,"POLI MORTGAGE GROUP, INC",270873,790,2
514,POLICE FCU,408,1,3
515,POLISH NAT CU,3016,5,3
516,PREFERRED BUSINESS EXCHANGE,599,20,3
517,PREMIA MORTGAGE LLC,7257,19,3
518,PREMIER SOURCE CU,25,1,3
519,PRESIDENTIAL BK FSB,6206,14,3
520,PRIMARY RESIDENTIAL MORTGAGE,79601,270,2
521,PRIME ALLI BK,825,1,3
522,PRIMELENDING A PLAINSCAPITAL C,267343,835,2
523,PRIVATE BK OF BUCKHEAD,2454,9,3
524,PROFICIO BK,1013,4,3
525,"PROSPECT MORTGAGE, LLC",772358,2279,1
526,"PROVIDENT FUNDING ASSOCIATES,",110154,360,2
527,PROVIDENT FUNDING GROUP INC,14682,51,3
528,PROVINCE MORTGAGE ASSOCIATES,24620,83,3
529,"PRYSMA LENDING GROUP, LLC",1327,5,3
530,PULTE MORTGAGE LLC,65570,197,2
531,QUAD CITY B&TC,350,1,3
532,"QUICKEN LOANS, INC.",1679597,5955,1
533,QUINCY CU,166665,825,2
534,QUONTIC BK FSB,320,1,3
535,QUORUM FCU,3550,6,3
536,RADIUS BK,23489,27,3
537,RADIUS FINANCIAL GROUP INC.,603111,2018,1
538,RANDOLPH SVG BK,330220,1113,2
539,RAYMOND JAMES BK NA,5807,10,3
540,RBC BK GA NA,1189,3,3
541,READING CO-OP BK,11432,27,3
542,REDWOOD RESIDENTIAL ACQ,2256,2,3
543,REGENCY MORTGAGE CORP.,11803,40,3
544,RELIANT BK,946,3,3
545,REPUBLIC STATE MORTGAGE,3714,14,3
546,RESIDENTIAL MORTGAGE SERVICES,1136229,3769,1
547,RESIDENTIAL MORTGAGE SOLUTIONS,1621,5,3
548,"RESMAC, INC.",13930,49,3
549,REVERSE MORTGAGE FUNDING LLC,1683,7,3
550,RHODE ISLAND CU,987,23,3
551,RIVER WKS CU,25410,80,3
552,ROCKLAND FCU,239972,1347,2
553,ROCKLAND TC,874926,2707,1
554,ROCKVILLE BK,15015,17,3
555,ROLLSTONE B&T,1503,4,3
556,ROSS MORTGAGE COMPANY,18856,57,3
557,ROUNDPOINT MORTGAGE COMPANY,15687,54,3
558,RTN FCU,36753,151,2
559,S-BK,12994,37,3
560,SAGE BK,331377,1025,2
561,SAINT MARYS BK CU,21,1,3
562,SAINT MARYS CU,11319,41,3
563,SALEM CO-OP BK,501,1,3
564,SALEM FIVE CENTS SVG BK,36732,18,2
565,"SALEM FIVE MORTGAGE CO., LLC",781213,2230,1
566,SALISBURY B&TC,451,1,3
567,SANFORD INST FOR SVG,266,1,3
568,SANTANDER BK NA,1239706,3654,1
569,SAUGUSBANK A CO-OP BK,18,1,3
570,SAVERS CO-OP BK,1232,3,3
571,SAVINGS BK,13491,38,3
572,SAVINGS INST BK & TR CO,222,1,3
573,SB1 FCU,417,1,3
574,SCHAEFER MORTGAGE CORP.,16472,63,3
575,SCIENT FCU,350,2,3
576,SCITUATE FSB,36684,97,2
577,SEAPORT CU,127,1,3
578,SECURITYNATIONAL MORTGAGE COMP,419,2,3
579,SEMPER HOME LOANS,8617,33,3
580,"SEMPER HOME LOANS, INC.",10027,33,3
581,SERVICE CU,3537,13,3
582,SHAMROCK FINANCIAL CORP,56177,207,2
583,SHANGHAI CMRL BK SF BR,1680,1,3
584,SHARON CU,131897,722,2
585,SHARONVIEW FCU,951,2,3
586,SHINHAN BK AMER,600,1,3
587,SHREWSBURY FCU,1138,5,3
588,SIERRA PACIFIC MORTGAGE,167640,566,2
589,SIGNATURE BK NA,650,1,3
590,SILICON VALLEY BK,44902,42,2
591,SIMSBURY B&TC,5333,18,3
592,"SIRVA MORTGAGE, INC.",6131,17,3
593,SOUTH SHORE BK,112487,228,2
594,SOUTHBRIDGE CU,259,1,3
595,SOUTHBRIDGE SVG BK,15621,31,3
596,SOUTHCOAST HEALTH SYS FCU,1517,19,3
597,SOUTHERN MA CU,6849,50,3
598,SPENCER SVG BK,9794,13,3
599,ST ANNES CU OF FALL RIVER,23715,118,3
600,ST JEANS CU,2183,10,3
601,STANFORD FCU,288,1,3
602,STATE DEPT FCU,161,1,3
603,STC CAP BK,1052,3,3
604,"STEARNS LENDING, INC.",380150,1315,2
605,STEPSTONE MORTGAGE COMPANY,2310,8,3
606,STERLING NB,2212,5,3
607,STIFEL B&T,18728,47,3
608,STONEGATE MORTGAGE LLC,4439,15,3
609,STONEHAMBK,45530,70,2
610,STOUGHTON CO-OP BK,28481,127,3
611,SUNTRUST BK,4112,132,3
612,SUNTRUST MTG,45073,136,2
613,T D BK NA,247635,573,2
614,TALMER B&TC,940,2,3
615,TAUNTON FCU,5244,25,3
616,TBI MORTGAGE COMPANY,50336,77,2
617,TEWKSBURY FCU,100,1,3
618,THE MONEY SOURCE,17782,59,3
619,THIRD FS&LA,20190,77,3
620,THRIVENT FCU,155,1,3
621,TIAA-CREF TC FSB,15908,43,3
622,TIDEWATER MORT. SERVICES INC,11642,37,3
623,TOP FLITE FINANCIAL,1131,4,3
624,"TOTAL MORTGAGE SERVICES, LLC",19432,61,3
625,TOWER FCU,430,2,3
626,TOWNE MORTGAGE COMPANY,259,1,3
627,TOYOTA FNCL SVG BK,4230,2,3
628,TRANSPORTATION FCU,85,3,3
629,TREMONT CU,23374,88,3
630,TRIANGLE CU,1000,1,3
631,TRIUMPH BK,179,1,3
632,U S BK NA,223141,649,2
633,UBS AG TAMPA BR,2064,8,3
634,UBS BK USA,79028,79,2
635,UKRAINIAN FCU,2883,13,3
636,UKRAINIAN SELFRELIANCE FCU,369,1,3
637,UMASSFIVE COLLEGE FCU,2246,18,3
638,UMB BK NA,1497,3,3
639,UNIBANK FOR SVG,41234,98,2
640,UNIFY FINANCIAL CREDIT UNION,1237,6,3
641,UNION YES FCU,2302502,5700,1
642,UNITED BANK MORTGAGE CORP,504,1,3
643,UNITED BK,76705,138,2
644,UNITED NATIONS FCU,1721,7,3
645,UNITED SHORE FINANCIAL SERVICE,416140,1345,2
646,UNITED ST SENATE EMPL FCU,227,5,3
647,"UNIVERSAL AMERICAN MTG CO.,LLC",856,2,3
648,UNIVERSITY ISLAMIC FINANCIAL,908,3,3
649,"URBAN FINANCIAL GROUP, INC.",1012,6,3
650,US MORTGAGE CORPORATION,1408,5,3
651,USAA FSB,148350,435,2
652,USALLIANCE FCU,39026,79,2
653,VANDYK MORTGAGE CORPORATION,105,1,3
654,VANGUARD FUNDING LLC,3175,10,3
655,VELOCITY COMMERCIAL CAPITAL,8980,34,3
656,VILLAGE BK,157801,170,2
657,VILLAGE MORTGAGE COMPANY,99753,314,2
658,WAKEFIELD CO-OP BK,27066,38,3
659,"WALKER & DUNLOP, LLC",227477,16,2
660,WALPOLE CO-OP BK,147198,278,2
661,WASHINGTON SVG BK,3149,7,3
662,WASHINGTON TC,4128,29,3
663,WASHINGTON TC OF WESTERLY,9887,28,3
664,WASHINGTON TR MTG CO LLC,439205,1094,2
665,"WATERMARK CAPITAL, INC.",10411,21,3
666,WATERSTONE BK,1366,1,3
667,WATERSTONE MORTGAGE CORP.,3105,7,3
668,WATERTOWN SVG BK,20439,47,3
669,WAVE FCU,363,2,3
670,WEBSTER BK NA,465199,915,2
671,WEBSTER FIRST FCU,16989,62,3
672,WEBSTER FIVE CENTS SVG BK,56735,83,2
673,WEI MORTGAGE CORPORATION,1276,4,3
674,WEICHERT FINANCIAL SERVICES,5800,16,3
675,WELLESLEY BK,305608,423,2
676,WELLS FARGO BK NA,2093657,4089,1
677,WEST TOWN B&TC,1418,4,3
678,WEST TOWN BANK & TRUST,1211,4,3
679,WESTERN FCU,1473,2,3
680,WESTSTAR MORTGAGE INC,6090,21,3
681,WEYMOUTH BK,36045,464,2
682,WHITNEY BK,1200,1,3
683,WILLAMETTE VALLEY BK,319,1,3
684,"WILLIAM RAVEIS MORTGAGE, LLC",250155,735,2
685,WILMINGTON SVG FUND SCTY FSB,1839,5,3
686,WINCHESTER CO-OP BK,31543,74,2
687,WINCHESTER SVG BK,24319,46,3
688,WINGS FNCL CU,1305,5,3
689,WINTER HILL BK,43904,95,2
690,WORCESTER CU,110,1,3
691,WORKERS CU,9247,32,3
692,WRENTHAM CO-OP BK,26752,235,3
693,WRIGHT PATMAN CONGRSSIONAL FCU,432,1,3
694,XCEED FNCL CU,145,1,3
