,panel_name,total_loan_amt,9in10yr_loan_amt,9in100yr_loan_amt,21in10yr_loan_amt,21in100yr_loan_amt
0,"1ST ALLIANCE LENDING, LLC",1607,0.0,0.0,0.0,254.0
1,ABINGTON BK,17685,0.0,0.0,3578.0,3578.0
2,ACADEMY MORTGAGE CORPORATION,6456,0.0,501.0,631.0,631.0
3,ACCESS NB,717,0.0,0.0,0.0,0.0
4,ADMIRALS BK,855,0.0,0.0,0.0,0.0
5,ADVANCIAL FCU,1160,0.0,0.0,261.0,261.0
6,ADVANTAGE BK,390,0.0,390.0,390.0,390.0
7,ALIGN CU,5520,0.0,542.0,542.0,542.0
8,ALLCOM CU,432,0.0,0.0,0.0,0.0
9,ALLIANT CU,20182,0.0,999.0,2295.0,3766.0
10,ALLIED MORTGAGE GROUP,4330,0.0,0.0,0.0,0.0
11,AMER AIRLINES FCU,1724,0.0,532.0,532.0,803.0
12,AMERICAN BK,2538,0.0,0.0,0.0,0.0
13,AMERICAN EQUITY MORTGAGE,531,0.0,0.0,0.0,0.0
14,"AMERICAN EQUITY MORTGAGE, INC",934,0.0,0.0,0.0,0.0
15,AMERICAN FEDERAL MORTGAGE COPR,689,0.0,0.0,0.0,0.0
16,AMERICAN FINANCE HOUSE LARIBA,266,0.0,0.0,0.0,0.0
17,AMERICAN FINANCIAL RESOURCES,10404,0.0,0.0,0.0,354.0
18,AMERICAN INTERNET MORTGAGE,7642,0.0,375.0,735.0,1371.0
19,AMERICAN NEIGHBORHOOD MORTGAGE,14800,0.0,1216.0,1619.0,3039.0
20,AMERISAVE MORTGAGE CORPORATION,16212,0.0,520.0,750.0,1702.0
21,ARK-LA-TEX FINANCIAL SERVICES,679,0.0,0.0,0.0,0.0
22,ASTORIA BK,1027,0.0,0.0,0.0,0.0
23,ASTORIA FEDERAL MTG. CORP.,14729,0.0,856.0,4187.0,4987.0
24,"ATLANTIC HOME LENDING, INC",4464,0.0,697.0,697.0,697.0
25,ATLANTIC HOME LOANS INC.,1781,0.0,280.0,280.0,280.0
26,AVIDIA BK,39263,0.0,8926.0,9516.0,10076.0
27,AVON CO-OP BK,1670,0.0,0.0,0.0,0.0
28,B2R FINANCE L.P.,3761,0.0,0.0,0.0,0.0
29,BAC FL BK,903,0.0,0.0,0.0,0.0
30,BANC OF CA NA,6185,0.0,1035.0,747.0,1035.0
31,BANGOR SVG BK,689,0.0,0.0,689.0,689.0
32,BANK FUND STAFF FCU,655,0.0,0.0,0.0,0.0
33,BANK OF AMER NA,653588,0.0,41285.0,51956.0,75046.0
34,BANK OF CANTON,193353,0.0,3642.0,10527.0,15675.0
35,BANK OF CAPE COD,3215,0.0,0.0,490.0,907.0
36,BANK OF EASTON,3248,0.0,0.0,0.0,0.0
37,BANK OF ENGLAND,6222,0.0,0.0,0.0,328.0
38,BANK OF ME,4873,0.0,0.0,0.0,0.0
39,BANK RHODE ISLAND,180,0.0,0.0,0.0,0.0
40,BANKGLOUCESTER,6601,0.0,706.0,706.0,2426.0
41,BARRINGTON B&TC NA,22413,0.0,0.0,1626.0,3086.0
42,BARRONS MORTGAGE GROUP,1619,0.0,0.0,0.0,0.0
43,BAXTER CU,9026,0.0,0.0,490.0,490.0
44,BAY ST SVG BK,13848,0.0,0.0,0.0,1328.0
45,BAYCOAST BK,6286,0.0,0.0,831.0,831.0
46,BCB CMNTY BK,100,0.0,0.0,0.0,0.0
47,BELMONT SVG BK,102661,0.0,3429.0,8514.0,11904.0
48,BENCHMARK BK,253,0.0,0.0,0.0,0.0
49,BERKELEY POINT CAPITAL,35984,0.0,0.0,0.0,0.0
50,BERKSHIRE BK,168981,0.0,9497.0,15058.0,27672.0
51,BETHPAGE FCU,380,0.0,0.0,0.0,0.0
52,BEVERLY BK,22717,0.0,6567.0,7324.0,10661.0
53,BEVERLY CO-OP BK,14385,0.0,680.0,2266.0,3141.0
54,BLUE HILLS BK,203379,0.0,3808.0,9283.0,17688.0
55,BMI FCU,432,0.0,0.0,0.0,0.0
56,BMO HARRIS BK NA,950,0.0,0.0,0.0,950.0
57,BNY MELLON NA,111079,0.0,6179.0,12477.0,16242.0
58,BOFI FED BK,8953,0.0,0.0,0.0,0.0
59,BOKF NA,3246,0.0,0.0,0.0,597.0
60,BOSTON FRFTRS CU,59678,0.0,1310.0,5655.0,6930.0
61,BOSTON PRIVATE B&TC,418113,1606.0,34507.0,40656.0,86897.0
62,BRAINTREE CO-OP BK,4448,0.0,0.0,0.0,0.0
63,BRANCH BKG&TC,12982,0.0,825.0,1304.0,1914.0
64,BRIDGEVIEW BANK MTG COMP LLC,752,0.0,0.0,0.0,0.0
65,BRIDGEWATER CU,1023,0.0,0.0,0.0,0.0
66,BRIDGEWATER SVG BK,9878,0.0,0.0,1304.0,2172.0
67,BRISTOL CTY SVG BK,7190,0.0,0.0,0.0,300.0
68,"BROKER SOLUTIONS, INC",6159,0.0,635.0,635.0,635.0
69,BROOKLINE BK,188880,0.0,2360.0,3203.0,6467.0
70,"CALIBER HOME LOANS, INC.",26986,0.0,1055.0,2120.0,3369.0
71,CAMBRIDGE MTG GRP,11944,0.0,0.0,924.0,1464.0
72,CAMBRIDGE PORTUGUESE CU,330,0.0,0.0,0.0,0.0
73,CAMBRIDGE SVG BK,159872,768.0,20165.0,21299.0,28659.0
74,CAMBRIDGE TC,102257,0.0,6411.0,8154.0,12978.0
75,CAMDEN NB,9737,0.0,280.0,280.0,809.0
76,CAPE ANN SVG BK,2025,0.0,0.0,0.0,394.0
77,CAPE COD CO-OP BK,3001,0.0,0.0,0.0,0.0
78,CAPE COD FIVE CENTS SVG BK,14772,0.0,1390.0,2308.0,2308.0
79,CAPITAL BANK NA,541,0.0,0.0,204.0,204.0
80,CAPITAL ONE NA,243063,0.0,0.0,608.0,1136.0
81,CATHAY BK,8404,0.0,611.0,1514.0,1514.0
82,CBC NB,6385,0.0,0.0,0.0,672.0
83,CENT MTG CO D/B/A CENTURY LEND,326,0.0,326.0,326.0,326.0
84,CENTRAL ONE FED CU,3053,0.0,0.0,0.0,0.0
85,CENTREVILLE BANK,959,0.0,542.0,542.0,542.0
86,CENTURY B&TC,56931,0.0,4018.0,5705.0,15860.0
87,CERTUSBANK NA,370,0.0,0.0,0.0,0.0
88,CHARLES RIVER BK,1361,0.0,0.0,0.0,0.0
89,CHARLES SCHWAB BK,25558,0.0,1423.0,1423.0,2423.0
90,CHELSEA BK,1332,0.0,0.0,0.0,150.0
91,CHEMUNG CANAL TC,701,0.0,0.0,0.0,0.0
92,CHICOPEE SVG BK,560,0.0,0.0,0.0,0.0
93,CIT BK NA,1007,0.0,0.0,0.0,0.0
94,CITIBANK NA,277478,0.0,12133.0,11816.0,22782.0
95,CITIZENS BK NA,197867,912.0,6449.0,15430.0,23436.0
96,"CITIZENS BK, NA",69835,0.0,2612.0,8965.0,11085.0
97,CITIZENS NB OF GREATER STL,168,0.0,0.0,0.0,0.0
98,CITY NB,853,0.0,353.0,353.0,353.0
99,CITY OF BOSTON CU,80377,0.0,1137.0,4106.0,5931.0
100,CLEARVIEW FCU,270,0.0,0.0,0.0,0.0
101,CLINTON SVG BK,27672,0.0,231.0,231.0,231.0
102,CNB MORTGAGE COMPANY,288,0.0,0.0,0.0,0.0
103,COASTAL HERITAGE BANK,2602,0.0,0.0,0.0,510.0
104,COASTAL HERITAGE BK,5908,0.0,0.0,622.0,622.0
105,COASTWAY CMNTY BK,19679,0.0,2005.0,2788.0,4846.0
106,COLE TAYLOR BK,6335,0.0,225.0,225.0,225.0
107,COLONIAL FSB,4001,0.0,0.0,1750.0,1750.0
108,COLONIAL SVG FA,177,0.0,0.0,0.0,0.0
109,COLORADO FSB,1430,0.0,0.0,0.0,0.0
110,COMERICA BK,7268,0.0,0.0,0.0,0.0
111,COMMERCE B&TC,46584,0.0,2609.0,2609.0,3324.0
112,COMMERCE BK,400,0.0,0.0,0.0,0.0
113,COMMONWEALTH CO-OP BK,35822,642.0,1912.0,3932.0,4455.0
114,"COMMONWEALTH MORTGAGE, LLC",48987,0.0,835.0,2441.0,5182.0
115,COMMUNITY CU OF LYNN,1520,0.0,0.0,0.0,0.0
116,COMMUNITY FSB,6749,0.0,0.0,0.0,269.0
117,COMPASS BK,879,0.0,0.0,0.0,0.0
118,CONGRESSIONAL BK,1263,0.0,0.0,0.0,316.0
119,CONNECTICUT HOME MORTGAGE,373,0.0,0.0,373.0,373.0
120,CONNEXUS CU,344,0.0,0.0,0.0,52.0
121,"CONTINENTAL HOME LOANS, INC",1412,0.0,0.0,0.0,0.0
122,CONTOUR MORTGAGE CORPORATION,308,0.0,0.0,0.0,0.0
123,COOPERATIVE BK,128513,0.0,740.0,1240.0,14488.0
124,"CORTRUST MORTGAGE, INC.",417,0.0,0.0,0.0,0.0
125,COUNTRY BK FOR SVG,370,0.0,0.0,0.0,0.0
126,COVENTRY CU,1772,0.0,0.0,0.0,0.0
127,CRESCENT CU,3212,0.0,0.0,0.0,0.0
128,CRESCENT MTG CO,5923,0.0,0.0,0.0,0.0
129,CROSSCOUNTRY MORTGAGE INC.,19529,0.0,439.0,439.0,2350.0
130,CUSTOMERS BK,19700,0.0,0.0,3850.0,3850.0
131,DB PRIVATE WEALTH MORTGAGE,10988,0.0,0.0,0.0,2813.0
132,DEAN CO-OP BK,1162,0.0,0.0,325.0,325.0
133,DEDHAM INST FOR SVG,133100,0.0,5608.0,6790.0,8380.0
134,DEVON BK,300,0.0,0.0,0.0,0.0
135,DIGITAL FCU,176930,49.0,12750.0,21625.0,33024.0
136,DIRECT FED CU,14704,0.0,0.0,0.0,396.0
137,DISCOVER HOME LOANS,10991,0.0,875.0,0.0,1584.0
138,DITECH FINANCIAL LLC,62445,154.0,2666.0,5657.0,8202.0
139,DITECH MORTGAGE CORP,8061,0.0,599.0,835.0,835.0
140,DOLLAR BK FSB,880,0.0,0.0,0.0,0.0
141,DRAPER AND KRAMER MORTGAGE COR,1630,0.0,0.0,0.0,1630.0
142,"DREW MORTGAGE ASSOCIATES, INC.",11729,0.0,767.0,1450.0,2168.0
143,"E MORTGAGE MANAGEMENT, LLC",8607,0.0,0.0,461.0,931.0
144,EAGLE BK,8082,0.0,800.0,800.0,1499.0
145,EAST BOSTON SAVINGS BANK,237778,875.0,19082.0,25768.0,64721.0
146,EAST BOSTON SVG BK,374095,2629.0,70392.0,91944.0,108944.0
147,EAST CAMBRIDGE SVG BK,84680,0.0,2384.0,5158.0,13637.0
148,EAST WEST BK,25227,0.0,0.0,775.0,1903.0
149,EASTERN BK,342480,0.0,14086.0,21981.0,36554.0
150,EASTHAMPTON SVG BK,1235,0.0,871.0,259.0,871.0
151,EDISON NB,523,0.0,0.0,523.0,523.0
152,"EMBRACE HOME LOANS, INC.",20533,0.0,0.0,1406.0,1406.0
153,EMIGRANT FUNDING CORP,2715,0.0,300.0,300.0,1340.0
154,"EMIGRANT MORTGAGE COMPANY, INC",2520,0.0,1727.0,1727.0,1727.0
155,EMPLOYERS REASSURANCE CORP,2050,0.0,0.0,0.0,0.0
156,ENERGY CU,2208,0.0,0.0,0.0,0.0
157,ENTERPRISE B&TC,16153,0.0,0.0,854.0,1894.0
158,"ENVOY MORTGAGE, LTD",16445,0.0,665.0,1888.0,2607.0
159,EQUITABLE BANK,2066,0.0,0.0,976.0,976.0
160,EQUITABLE CO-OP BK,356,0.0,0.0,0.0,0.0
161,"EQUITY LOANS, LLC",2438,0.0,0.0,386.0,386.0
162,EVERBANK,65790,0.0,3502.0,5314.0,7406.0
163,EVERENCE FCU,254,0.0,0.0,0.0,0.0
164,EVERETT CO-OP BK,35348,0.0,4740.0,7041.0,18036.0
165,EVOLVE B&TC,5370,0.0,375.0,375.0,672.0
166,FAIRWAY INDP MORTGAGE CORP,326321,195.0,11822.0,30784.0,42651.0
167,FALL RIVER FIVE CENTS SVGS BK,1170,0.0,0.0,0.0,0.0
168,FAMILY FED SVG,530,0.0,0.0,0.0,0.0
169,FARMERS B&TC,290,0.0,0.0,0.0,0.0
170,FARMINGTON BK,16500,0.0,1251.0,2216.0,3660.0
171,"FBC MORTGAGE, LLC",125232,0.0,4254.0,8899.0,13544.0
172,FEARON FINANCIAL LLC,560,0.0,0.0,0.0,0.0
173,FEDERAL SVGS BK,7839,0.0,0.0,209.0,209.0
174,FFC MORTGAGE CORP,1221,0.0,0.0,0.0,0.0
175,FIDELITY CO-OP BK,10595,0.0,896.0,1646.0,1856.0
176,FIFTH THIRD MTG CO,9092,0.0,248.0,248.0,1028.0
177,FINANCE OF AMERICA MORTGAGE,19141,0.0,766.0,2006.0,2006.0
178,FIRST AMERICAN MORTGAGE TRUST,6033,0.0,0.0,0.0,0.0
179,FIRST BK,556,0.0,0.0,0.0,0.0
180,FIRST CHOICE LOAN SERVICES INC,1940,0.0,355.0,355.0,355.0
181,FIRST CITIZENS FCU,132,0.0,0.0,0.0,0.0
182,FIRST COMMONS BK NA,67782,0.0,1544.0,13798.0,15506.0
183,FIRST FED BK OF FL,756,0.0,0.0,0.0,0.0
184,FIRST FSB OF BOSTON,31033,0.0,2080.0,2889.0,4299.0
185,FIRST GUARANTY MORTGAGE CORP,4557,0.0,382.0,382.0,382.0
186,FIRST HOME MORTGAGE CORPORATIO,32544,0.0,2134.0,3223.0,4136.0
187,FIRST INTERNET BK IN,3342,0.0,385.0,809.0,1084.0
188,FIRST IPSWICH BK,8601,0.0,400.0,400.0,867.0
189,FIRST MARINER BK,1681,0.0,415.0,415.0,415.0
190,FIRST MW BK,12,0.0,0.0,0.0,0.0
191,FIRST NB,524,0.0,0.0,0.0,0.0
192,FIRST NIAGARA BK NA,77541,0.0,2832.0,2832.0,2832.0
193,FIRST PRIORITY CU,7511,0.0,25.0,373.0,4720.0
194,FIRST REPUBLIC BK,1085079,0.0,60597.0,75974.0,129959.0
195,FIRST TECH FCU,859,0.0,0.0,0.0,0.0
196,FIRST TRADE UNION BK,5771,0.0,0.0,0.0,605.0
197,FIRSTBANK,6471,0.0,314.0,606.0,606.0
198,FIRSTRUST SVG BK,36938,0.0,3325.0,4402.0,6358.0
199,FLAGSTAR BK FSB,21357,0.0,1322.0,2131.0,2671.0
200,FORT SILL NB,818,0.0,0.0,0.0,0.0
201,FOUR POINTS FCU,189,0.0,0.0,0.0,0.0
202,FOXBORO FED SVGS,1238,0.0,0.0,0.0,0.0
203,FRANKLIN AMERICAN MORTGAGE CO,16645,0.0,683.0,1235.0,1278.0
204,"FRANKLIN FIRST FINANCIAL, LTD",3689,0.0,0.0,0.0,0.0
205,FRB FCU,80,0.0,0.0,0.0,0.0
206,FREEDOM MORTGAGE CORPORATION,39138,0.0,0.0,0.0,953.0
207,FRONTIER BK,1940,0.0,0.0,0.0,0.0
208,GA BKG CO,365,0.0,0.0,0.0,0.0
209,GATEWAY FUNDING DIV MTG SVCS,990,0.0,0.0,0.0,0.0
210,GEORGETOWN BK,18396,0.0,2035.0,2861.0,4893.0
211,GERMAN AMER BC,152,0.0,0.0,0.0,0.0
212,GERSHMAN INVESTMENT CORPORATIO,2391,0.0,0.0,0.0,0.0
213,GFA FCU,269,0.0,0.0,0.0,0.0
214,GLADEWATER NB,7165,0.0,0.0,904.0,904.0
215,GMH MORTGAGE SERVICES LLC,35953,0.0,799.0,2619.0,5527.0
216,GOLDMAN SACHS BK USA,58343,0.0,1036.0,2420.0,3947.0
217,GOLDWATER BK NA,2254,0.0,0.0,0.0,0.0
218,GORHAM SVG BK,620,0.0,0.0,0.0,0.0
219,GREAT LAKES CU,335,0.0,0.0,0.0,0.0
220,GREAT PLAINS NB,2541,0.0,0.0,0.0,0.0
221,GREYLOCK FCU,4,0.0,0.0,0.0,0.0
222,GUARANTEED RATE INC.,885002,305.0,40201.0,77410.0,120931.0
223,GUARANTY BK,1101,0.0,0.0,0.0,0.0
224,GUARDHILL FINANCIAL CORP,2758,0.0,0.0,0.0,0.0
225,"GUIDANCE RESIDENTIAL, LLC",2935,0.0,382.0,0.0,382.0
226,GUILD MORTGAGE COMPANY,912,0.0,0.0,0.0,0.0
227,HABIB AMER BK,6305,0.0,305.0,0.0,305.0
228,HANSCOM FCU,15247,0.0,772.0,772.0,1922.0
229,HARBORONE BK,18804,0.0,3230.0,3486.0,3486.0
230,HARVARD UNIV EMPL CU,53723,170.0,1809.0,2926.0,5624.0
231,HAVERHILL BK,1201,0.0,241.0,241.0,241.0
232,HINGHAM INST FOR SVG,285029,0.0,10334.0,13910.0,21704.0
233,HOLBROOK CO-OP BK,2268,0.0,750.0,750.0,750.0
234,HOME LOAN INV BK FSB,5476,0.0,0.0,0.0,195.0
235,HOME POINT FINANCIAL CORP,13879,0.0,0.0,0.0,637.0
236,HOMEBRIDGE FINANCIAL SERVICES,3718,0.0,196.0,196.0,196.0
237,HOMEFIELD CREDIT UNION,281,0.0,0.0,0.0,0.0
238,HOMESTAR BK & FS,2,0.0,0.0,0.0,0.0
239,HOMESTEAD FUNDING CORP,2922,0.0,0.0,392.0,392.0
240,HOMETOWN BK A CO-OP BK,1258,0.0,0.0,0.0,0.0
241,"HOMEWARD RESIDENTIAL, INC",1736,0.0,0.0,0.0,0.0
242,HOWARD BK,1557,0.0,0.0,0.0,0.0
243,HSBC BK USA NA,13753,0.0,0.0,0.0,0.0
244,HUDSON CITY SVG BK FSB,10959,0.0,417.0,1386.0,1386.0
245,HUNTINGTON NB,3626,0.0,0.0,0.0,0.0
246,IDB-IIC FCU,360,0.0,360.0,360.0,360.0
247,IFREEDOM DIRECT CORP,2169,0.0,0.0,0.0,0.0
248,INDUSTRIAL & CMRL BK,5962,0.0,0.0,0.0,0.0
249,INDUSTRIAL CU,2818,0.0,0.0,0.0,184.0
250,INLAND B&TC,415,0.0,0.0,0.0,0.0
251,INLANTA MORTGAGE,3065,0.0,357.0,357.0,549.0
252,INSTITUTION SVG IN NEWBURYPORT,50429,0.0,2106.0,3006.0,7469.0
253,INTEGRITY FIRST FINANCIAL GR,11669,0.0,0.0,0.0,225.0
254,INTERCONTINENTAL CAPITAL GROUP,4471,0.0,0.0,0.0,0.0
255,JAMES B. NUTTER & COMPANY,243,0.0,0.0,0.0,0.0
256,JEANNE D'ARC CU,98484,0.0,3061.0,7546.0,16256.0
257,JG WENTWORTH HOME LENDING LLC,1535,0.0,0.0,310.0,310.0
258,JPMORGAN CHASE BK NA,601760,0.0,25444.0,38934.0,114398.0
259,KANSAS ST BK OF MANHATTAN,413,0.0,0.0,0.0,0.0
260,"KELLER MORTGAGE, LLC",417,0.0,417.0,417.0,417.0
261,KEYBANK NA,131096,0.0,0.0,100174.0,100174.0
262,KINECTA FCU,2928,0.0,0.0,0.0,0.0
263,KS STATEBANK,4453,0.0,0.0,534.0,534.0
264,"LAKEVIEW LOAN SERVICING, LLC",10942,0.0,0.0,683.0,683.0
265,LAND HOME FINANCIAL SERVICES,1844,0.0,0.0,408.0,408.0
266,"LEADER MORTGAGE COMPANY, INC.",23949,0.0,417.0,1301.0,3078.0
267,LEE BK,409,0.0,0.0,0.0,409.0
268,LENOX FINANCIAL MORTGAGE CORP,739,0.0,0.0,0.0,0.0
269,LIBERTY BAY CU,17579,0.0,0.0,0.0,1230.0
270,LIBERTY HOME EQUITY SOLUTIONS,402,0.0,0.0,0.0,0.0
271,"LIVE WELL FINANCIAL, INC.",702,0.0,0.0,0.0,0.0
