,panel_name,total_loan_amt,9in10yr_loan_amt,9in100yr_loan_amt,21in10yr_loan_amt,21in100yr_loan_amt
272,LOANDEPOT.COM,593367,0.0,30952.0,47579.0,70725.0
273,"LONGBRIDGE FINANCIAL, LLC",303,0.0,0.0,0.0,0.0
274,LOWELL FIVE CENT SVG BK,8946,0.0,645.0,1005.0,1585.0
275,LUXURY MORTGAGE CORP.,8133,0.0,275.0,275.0,1556.0
276,M&T RLTY CAP CORP,28009,0.0,0.0,0.0,0.0
277,MACHIAS SVG BK,505,0.0,0.0,0.0,0.0
278,MACKINAC SVG BK FSB,3985,0.0,0.0,0.0,0.0
279,MAGNOLIA BK,889,0.0,0.0,0.0,285.0
280,MANSFIELD CO-OP BK,28376,0.0,780.0,3105.0,3105.0
281,MANUFACTURERS & TRADERS TC,66305,0.0,810.0,810.0,1036.0
282,MARBLEHEAD BK,493,0.0,0.0,0.0,0.0
283,MARLBOROUGH SVG BK,1255,0.0,0.0,0.0,0.0
284,MARTHA'S VINEYARD SB,1388,0.0,0.0,0.0,0.0
285,MASS BAY CU,6846,0.0,0.0,65.0,270.0
286,MASSACHUSETTS INST TECH FC,1250,0.0,0.0,0.0,175.0
287,MASSMUTUAL FCU,535,0.0,0.0,0.0,0.0
288,MAVERICK FUNDING,4761,0.0,0.0,0.0,0.0
289,MB FNCL BK NA,20579,0.0,1226.0,1965.0,3516.0
290,MECHANICS CO-OP BK,14416,0.0,1541.0,1541.0,1541.0
291,MEETINGHOUSE BK,96626,0.0,2031.0,8265.0,8895.0
292,MELROSE CO-OP BK,11973,0.0,1050.0,3050.0,3050.0
293,"MEMBERS MORTGAGE COMPANY, INC.",48033,0.0,2983.0,4506.0,7984.0
294,MEMBERS PLUS CU,8384,0.0,0.0,314.0,566.0
295,MERIDIAN BK,779,0.0,0.0,779.0,779.0
296,MERRIMACK MORTGAGE COMPANY,44615,0.0,362.0,3382.0,3952.0
297,MERRIMACK VALLEY FCU,4428,0.0,0.0,0.0,1698.0
298,METRO CU,108269,375.0,5152.0,6350.0,13893.0
299,METROPOLITAN HOME MORTGAGE,993,0.0,0.0,0.0,364.0
300,"MID AMERICA MORTGAGE, INC",388,0.0,0.0,0.0,0.0
301,MID-ISLAND MORTGAGE CORP.,11406,0.0,0.0,817.0,817.0
302,MIDDLESEX FED SVG FA,18822,0.0,431.0,431.0,2681.0
303,MIDDLESEX SVG BK,57258,0.0,3614.0,4322.0,6030.0
304,MIDFIRST BK,585,0.0,0.0,0.0,0.0
305,MIDWEST CMNTY BK,507,0.0,0.0,0.0,0.0
306,"MILEND, INC.",4969,0.0,0.0,288.0,288.0
307,MILFORD FS&LA,2398,0.0,0.0,0.0,451.0
308,MILFORD NB&TC,2000,0.0,0.0,0.0,0.0
309,MILITARY FAMILY HOME LOANS,713,0.0,0.0,0.0,260.0
310,MILLBURY FCU,485,0.0,0.0,0.0,0.0
311,MILLBURY SVG BK,1160,0.0,0.0,0.0,0.0
312,MLD MORTGAGE INC.,1208,0.0,0.0,0.0,0.0
313,"MMS MORTGAGE SERVICES, LTD.",218,0.0,0.0,0.0,0.0
314,MONSON SVG BK,1207,0.0,0.0,0.0,0.0
315,MORGAN STANLEY PRIV BK NA,112239,0.0,7527.0,9824.0,16058.0
316,MORTGAGE EQUITY PARTNERS,25961,0.0,753.0,1203.0,1787.0
317,"MORTGAGE FINANCIAL SERVICES,IN",46180,0.0,2278.0,6685.0,9902.0
318,MORTGAGE LENDERS OF AMERICA,1165,0.0,0.0,0.0,0.0
319,"MORTGAGE MASTER, INC.",187245,0.0,9868.0,14683.0,21662.0
320,"MORTGAGE NETWORK, INC",210835,0.0,10885.0,18209.0,26367.0
321,"MORTGAGE RESEARCH CENTER, LLC",7291,0.0,0.0,345.0,775.0
322,MOUNTAINONE BK,93935,2575.0,7417.0,14863.0,17663.0
323,"MOVEMENT MORTGAGE, LLC",2318,0.0,417.0,417.0,417.0
324,MSA MORTGAGE LLC,193754,1111.0,18526.0,28580.0,51063.0
325,MUTUAL BK,3608,0.0,0.0,0.0,876.0
326,MUTUAL FIRST FCU,14391,0.0,2374.0,3162.0,9636.0
327,MUTUALONE BK,30088,0.0,0.0,4560.0,5835.0
328,MWABANK,568,0.0,0.0,0.0,0.0
329,NATIONAL BK OF KANSAS CITY,1217,0.0,0.0,0.0,0.0
330,NATIONS LENDING CORPORATION,2290,0.0,587.0,587.0,587.0
331,NATIONSTAR MORTGAGE LLC,40046,0.0,1168.0,2883.0,3925.0
332,NATIONWIDE ADVANTAGE MORTGAGE,276,0.0,0.0,0.0,0.0
333,NAVEO CU,1927,0.0,0.0,0.0,0.0
334,NAVIGANT CU,2307,0.0,0.0,0.0,674.0
335,NAVY FCU,14196,0.0,1055.0,1380.0,1387.0
336,NBKC BK,667,0.0,0.0,0.0,350.0
337,NBT BK NA,280,0.0,0.0,0.0,0.0
338,NCB FSB,800,0.0,0.0,0.0,0.0
339,NE MOVES MORTGAGE,45593,0.0,1265.0,2599.0,3875.0
340,NEEDHAM BK,287129,0.0,7028.0,14814.0,19570.0
341,NESC FCU,204,0.0,0.0,0.0,0.0
342,NETWORK CAPITAL FUNDING GROUP,2888,0.0,0.0,0.0,0.0
343,"NETWORK FUNDING, L.P.",621,0.0,0.0,0.0,0.0
344,NEW ENGLAND FCU,1492,0.0,0.0,0.0,0.0
345,NEW ENGLAND REGIONAL MORTGAGE,470,0.0,470.0,470.0,470.0
346,NEW ENGLAND TEAMSTERS FCU,627,0.0,0.0,0.0,400.0
347,NEW FED MORTGAGE CORP,46314,0.0,2462.0,4216.0,9086.0
348,NEW PENN FINANCIAL LLC,30777,0.0,1707.0,3363.0,3937.0
349,NEW YORK CMNTY BK,23057,0.0,1190.0,2243.0,2643.0
350,NEWBURYPORT FIVE CNT SVG BK,2226,0.0,0.0,0.0,0.0
351,"NEWDAY FINANCIAL, LLC",7358,0.0,0.0,1399.0,1399.0
352,NEXBANK SSB,560,0.0,0.0,0.0,0.0
353,"NFC MORTGAGE COMPANY, LLC",5452,0.0,0.0,565.0,565.0
354,"NFM, INC",1910,0.0,202.0,202.0,202.0
355,NORCOM MORTGAGE,15620,0.0,545.0,1237.0,1237.0
356,NORTH AMER SVG BK FSB,6141,0.0,752.0,752.0,1907.0
357,NORTH BROOKFIELD SVG BK,1161,0.0,0.0,0.0,0.0
358,NORTH CAMBRIDGE CO-OP BK,1228,0.0,0.0,0.0,0.0
359,NORTH EASTON SVG BK,1177,0.0,0.0,450.0,450.0
360,NORTH MIDDLESEX SVG BK,5246,0.0,0.0,0.0,0.0
361,NORTH SHORE BK A CO-OP BK,10522,0.0,1788.0,1788.0,1788.0
362,NORTHEAST BK,5029,0.0,928.0,813.0,1940.0
363,NORTHEAST CMNTY BK,8369,0.0,0.0,0.0,0.0
364,"NORTHEAST HOME LOAN, LLC",15484,0.0,0.0,0.0,204.0
365,NORTHERN B&TC,54839,0.0,3032.0,4106.0,9958.0
366,NORTHERN TC,17535,0.0,0.0,0.0,175.0
367,NORTHMARK BK,6273,0.0,516.0,516.0,2143.0
368,"NORTHPOINT MORTGAGE, INC.",5640,0.0,0.0,276.0,640.0
369,NORTHPOINTE BK,1566,0.0,641.0,641.0,965.0
370,NORWOOD CO-OP BK,26482,0.0,286.0,286.0,533.0
371,NOTRE DAME FCU,455,0.0,0.0,0.0,0.0
372,NRL FCU,225,0.0,0.0,0.0,0.0
373,NYCB MORTGAGE COMPANY LLC,16543,0.0,616.0,616.0,1757.0
374,OCEANSIDE MORTGAGE COMPANY,1769,0.0,0.0,0.0,0.0
375,"OCMBC, INC",1127,0.0,0.0,0.0,0.0
376,"OCWEN LOAN SERVICING, LLC",69979,0.0,2035.0,4838.0,5760.0
377,ONEUNITED BK,4419,0.0,0.0,0.0,0.0
378,OPTIMA B&TC,244,0.0,244.0,244.0,244.0
379,PACIFIC UNION FINANCIAL LLC,20114,0.0,1363.0,3198.0,4016.0
380,PARAMOUNT RESIDENTIAL MORTGAGE,2936,0.0,323.0,323.0,792.0
381,PARKSIDE LENDING LLC,3521,0.0,0.0,0.0,0.0
382,PATHFINDER BK,660,0.0,660.0,660.0,660.0
383,PATRIOT COMNTY BK,47234,0.0,4189.0,4352.0,7718.0
384,PENNYMAC LOAN SERVICES LLC,6354,0.0,0.0,0.0,0.0
385,PENTAGON FCU,2625,0.0,272.0,388.0,418.0
386,PENTUCKET BK,980,0.0,0.0,0.0,0.0
387,PEOPLES BK,10644,0.0,0.0,0.0,0.0
388,PEOPLES FSB,23939,0.0,0.0,0.0,0.0
389,PEOPLES NB,212,0.0,0.0,0.0,0.0
390,PEOPLES UNITED BK,207454,0.0,8479.0,16958.0,25508.0
391,PEOPLES UNITED BK NA,141942,0.0,5625.0,11979.0,19517.0
392,PEOPLESBANK,10265,0.0,7500.0,7500.0,7640.0
393,PERL MORTGAGE,3507,0.0,0.0,0.0,0.0
394,PHH HOME LOANS LLC,31759,0.0,1593.0,3636.0,5197.0
395,PHH MORTGAGE CO,11984,0.0,1241.0,1374.0,1975.0
396,PILGRIM BK,29580,0.0,2220.0,2735.0,6766.0
397,"PLAZA HOME MORTGAGE, INC.",30507,0.0,282.0,1201.0,1618.0
398,PMAC LENDING SERVICES INC,23029,0.0,1870.0,2125.0,3910.0
399,PNC BK NA,136110,0.0,1000.0,1941.0,1941.0
400,"POLI MORTGAGE GROUP, INC",57897,0.0,1674.0,3109.0,3911.0
401,POLICE FCU,408,0.0,0.0,0.0,0.0
402,POLISH NAT CU,817,0.0,0.0,0.0,0.0
403,PREFERRED BUSINESS EXCHANGE,46,0.0,0.0,0.0,0.0
404,PREMIA MORTGAGE LLC,1678,0.0,0.0,0.0,0.0
405,PRESIDENTIAL BK FSB,3335,0.0,0.0,1459.0,1459.0
406,PRIMARY RESIDENTIAL MORTGAGE,14089,0.0,392.0,1265.0,2058.0
407,PRIME ALLI BK,825,0.0,0.0,0.0,0.0
408,PRIMELENDING A PLAINSCAPITAL C,55947,618.0,6996.0,9909.0,19137.0
409,PRIVATE BK OF BUCKHEAD,236,0.0,236.0,236.0,236.0
410,PROFICIO BK,326,0.0,0.0,0.0,0.0
411,"PROSPECT MORTGAGE, LLC",290293,0.0,26770.0,40242.0,54619.0
412,"PROVIDENT FUNDING ASSOCIATES,",16903,0.0,0.0,0.0,0.0
413,PROVIDENT FUNDING GROUP INC,2468,0.0,0.0,0.0,648.0
414,PROVINCE MORTGAGE ASSOCIATES,1826,0.0,353.0,353.0,733.0
415,"PRYSMA LENDING GROUP, LLC",345,0.0,0.0,0.0,0.0
416,QUAD CITY B&TC,350,0.0,0.0,0.0,0.0
417,"QUICKEN LOANS, INC.",345239,497.0,10049.0,17359.0,25500.0
418,QUINCY CU,5688,0.0,0.0,1460.0,1460.0
419,QUONTIC BK FSB,320,0.0,0.0,0.0,0.0
420,QUORUM FCU,1378,0.0,988.0,1378.0,1378.0
421,RADIUS BK,19828,0.0,0.0,0.0,1280.0
422,RADIUS FINANCIAL GROUP INC.,58830,0.0,2572.0,3458.0,5703.0
423,RANDOLPH SVG BK,56795,0.0,764.0,4904.0,5431.0
424,RAYMOND JAMES BK NA,888,0.0,535.0,535.0,535.0
425,RBC BK GA NA,350,0.0,0.0,0.0,0.0
426,READING CO-OP BK,6894,0.0,0.0,0.0,1115.0
427,REDWOOD RESIDENTIAL ACQ,1456,0.0,0.0,0.0,0.0
428,REGENCY MORTGAGE CORP.,1348,0.0,0.0,0.0,0.0
429,REPUBLIC STATE MORTGAGE,355,0.0,0.0,0.0,0.0
430,RESIDENTIAL MORTGAGE SERVICES,284560,962.0,12384.0,23234.0,29437.0
431,"RESMAC, INC.",3706,0.0,0.0,0.0,0.0
432,REVERSE MORTGAGE FUNDING LLC,238,0.0,0.0,0.0,0.0
433,RHODE ISLAND CU,125,0.0,0.0,0.0,0.0
434,RIVER WKS CU,12426,0.0,1068.0,1870.0,3444.0
435,ROCKLAND FCU,12630,0.0,125.0,780.0,780.0
436,ROCKLAND TC,176467,0.0,3175.0,5208.0,10365.0
437,ROCKVILLE BK,3140,0.0,0.0,0.0,1305.0
438,ROLLSTONE B&T,480,0.0,0.0,0.0,0.0
439,ROSS MORTGAGE COMPANY,1668,0.0,0.0,0.0,0.0
440,ROUNDPOINT MORTGAGE COMPANY,3497,0.0,368.0,618.0,618.0
441,RTN FCU,17286,0.0,0.0,15.0,50.0
442,S-BK,2033,0.0,0.0,0.0,0.0
443,SAGE BK,117200,412.0,2777.0,7806.0,14343.0
444,SAINT MARYS CU,1622,0.0,0.0,0.0,0.0
445,SALEM CO-OP BK,501,0.0,0.0,0.0,0.0
446,SALEM FIVE CENTS SVG BK,32102,0.0,0.0,1775.0,2225.0
447,"SALEM FIVE MORTGAGE CO., LLC",189003,0.0,13064.0,18306.0,29833.0
448,SALISBURY B&TC,451,0.0,0.0,0.0,0.0
449,SANTANDER BK NA,338364,469.0,17632.0,26941.0,41304.0
450,SAVINGS BK,8714,0.0,470.0,470.0,1753.0
451,SCHAEFER MORTGAGE CORP.,1889,0.0,0.0,0.0,0.0
452,SCITUATE FSB,5007,0.0,484.0,1114.0,1114.0
453,SECURITYNATIONAL MORTGAGE COMP,319,0.0,0.0,0.0,0.0
454,SEMPER HOME LOANS,383,0.0,0.0,0.0,0.0
455,SERVICE CU,916,0.0,0.0,0.0,0.0
456,SHAMROCK FINANCIAL CORP,5097,0.0,248.0,248.0,248.0
457,SHANGHAI CMRL BK SF BR,1680,0.0,0.0,0.0,0.0
458,SHARON CU,7616,0.0,0.0,0.0,0.0
459,SHREWSBURY FCU,448,0.0,0.0,0.0,0.0
460,SIERRA PACIFIC MORTGAGE,42626,268.0,873.0,2435.0,5004.0
461,SIGNATURE BK NA,650,0.0,0.0,0.0,650.0
462,SILICON VALLEY BK,20621,0.0,0.0,719.0,719.0
463,SIMSBURY B&TC,1095,0.0,568.0,568.0,568.0
464,"SIRVA MORTGAGE, INC.",1136,0.0,0.0,486.0,486.0
465,SOUTH SHORE BK,20682,0.0,1876.0,3629.0,5047.0
466,SOUTHBRIDGE SVG BK,3768,0.0,953.0,2141.0,2641.0
467,SOUTHERN MA CU,172,0.0,0.0,0.0,0.0
468,SPENCER SVG BK,8719,0.0,0.0,0.0,0.0
469,ST ANNES CU OF FALL RIVER,3186,0.0,0.0,490.0,490.0
470,ST JEANS CU,507,0.0,0.0,0.0,0.0
471,STATE DEPT FCU,161,0.0,0.0,0.0,0.0
472,"STEARNS LENDING, INC.",58772,0.0,826.0,4616.0,6670.0
473,STEPSTONE MORTGAGE COMPANY,1074,0.0,391.0,0.0,391.0
474,STERLING NB,1685,0.0,0.0,0.0,435.0
475,STIFEL B&T,10246,0.0,248.0,950.0,950.0
476,STONEGATE MORTGAGE LLC,835,0.0,0.0,0.0,0.0
477,STONEHAMBK,32376,0.0,1986.0,2726.0,3726.0
478,STOUGHTON CO-OP BK,1215,0.0,0.0,0.0,0.0
479,SUNTRUST BK,498,0.0,0.0,0.0,0.0
480,SUNTRUST MTG,11849,0.0,631.0,788.0,1168.0
481,T D BK NA,88987,0.0,7692.0,8188.0,10865.0
482,TALMER B&TC,940,0.0,0.0,0.0,0.0
483,THE MONEY SOURCE,1445,0.0,0.0,0.0,356.0
484,THIRD FS&LA,3192,0.0,0.0,200.0,200.0
485,THRIVENT FCU,155,0.0,0.0,0.0,0.0
486,TIAA-CREF TC FSB,4414,0.0,321.0,321.0,441.0
487,TIDEWATER MORT. SERVICES INC,2209,0.0,0.0,0.0,516.0
488,TOP FLITE FINANCIAL,375,0.0,0.0,0.0,0.0
489,"TOTAL MORTGAGE SERVICES, LLC",7098,0.0,308.0,308.0,308.0
490,TOWER FCU,280,0.0,0.0,0.0,0.0
491,TRANSPORTATION FCU,50,0.0,0.0,0.0,0.0
492,TREMONT CU,11907,0.0,0.0,120.0,120.0
493,U S BK NA,42964,0.0,1006.0,3730.0,5471.0
494,UBS AG TAMPA BR,715,0.0,0.0,0.0,0.0
495,UBS BK USA,36933,0.0,7207.0,8423.0,10803.0
496,UMASSFIVE COLLEGE FCU,775,0.0,0.0,0.0,0.0
497,UMB BK NA,1217,0.0,0.0,0.0,0.0
498,UNIBANK FOR SVG,14393,0.0,1369.0,1766.0,2086.0
499,UNIFY FINANCIAL CREDIT UNION,343,0.0,0.0,0.0,85.0
500,UNION YES FCU,790334,183.0,34737.0,68792.0,113627.0
501,UNITED BANK MORTGAGE CORP,504,0.0,0.0,0.0,0.0
502,UNITED BK,45465,0.0,1197.0,1900.0,3666.0
503,UNITED NATIONS FCU,546,0.0,250.0,0.0,250.0
504,UNITED SHORE FINANCIAL SERVICE,89647,0.0,6686.0,11245.0,15351.0
505,UNIVERSITY ISLAMIC FINANCIAL,191,0.0,0.0,0.0,0.0
506,"URBAN FINANCIAL GROUP, INC.",298,0.0,0.0,0.0,0.0
507,US MORTGAGE CORPORATION,1264,0.0,268.0,268.0,268.0
508,USAA FSB,27290,0.0,0.0,1209.0,2150.0
509,USALLIANCE FCU,20455,0.0,3282.0,3282.0,5418.0
510,VANGUARD FUNDING LLC,1027,0.0,0.0,0.0,0.0
511,VELOCITY COMMERCIAL CAPITAL,3954,0.0,0.0,0.0,350.0
512,VILLAGE BK,17895,0.0,0.0,0.0,805.0
513,VILLAGE MORTGAGE COMPANY,24601,0.0,1292.0,2513.0,2961.0
514,WAKEFIELD CO-OP BK,15953,0.0,1151.0,1151.0,1151.0
515,"WALKER & DUNLOP, LLC",73196,0.0,0.0,23668.0,23668.0
516,WALPOLE CO-OP BK,43806,0.0,450.0,450.0,2267.0
517,WASHINGTON SVG BK,1260,0.0,0.0,0.0,0.0
518,WASHINGTON TC,1917,0.0,0.0,37.0,532.0
519,WASHINGTON TC OF WESTERLY,5218,0.0,0.0,653.0,1153.0
520,WASHINGTON TR MTG CO LLC,211143,0.0,12290.0,22504.0,34761.0
521,"WATERMARK CAPITAL, INC.",2388,0.0,413.0,413.0,413.0
522,WATERSTONE BK,1366,0.0,0.0,0.0,0.0
523,WATERSTONE MORTGAGE CORP.,2310,0.0,606.0,973.0,973.0
524,WATERTOWN SVG BK,14010,0.0,0.0,323.0,1367.0
525,WEBSTER BK NA,172573,0.0,6769.0,11406.0,19620.0
526,WEBSTER FIRST FCU,5187,0.0,1115.0,1175.0,1735.0
527,WEBSTER FIVE CENTS SVG BK,33742,0.0,612.0,1469.0,3113.0
528,WEI MORTGAGE CORPORATION,417,0.0,0.0,0.0,0.0
529,WELLESLEY BK,115402,0.0,6276.0,10388.0,12658.0
530,WELLS FARGO BK NA,818276,161.0,38470.0,72640.0,103183.0
531,WESTSTAR MORTGAGE INC,504,0.0,0.0,0.0,0.0
532,WEYMOUTH BK,765,0.0,0.0,44.0,44.0
533,"WILLIAM RAVEIS MORTGAGE, LLC",49621,0.0,2181.0,2923.0,3836.0
534,WILMINGTON SVG FUND SCTY FSB,766,0.0,0.0,0.0,0.0
535,WINCHESTER CO-OP BK,17388,0.0,1232.0,1232.0,4259.0
536,WINCHESTER SVG BK,12472,0.0,3324.0,3495.0,5272.0
537,WINGS FNCL CU,304,0.0,0.0,0.0,0.0
538,WINTER HILL BK,28599,0.0,2746.0,3064.0,7372.0
539,WORKERS CU,3008,0.0,310.0,563.0,563.0
540,WRENTHAM CO-OP BK,127,0.0,0.0,0.0,0.0
