,census_tract_number,panel_name,loan_amount,rank
62,1.0,SALEM FIVE CENTS SVG BK,25040,1.0
24,1.0,EASTERN BK,8977,2.0
7,1.0,BELMONT SVG BK,6947,3.0
70,1.0,UNION YES FCU,5476,4.0
61,1.0,ROCKLAND TC,4134,5.0
74,1.0,"WALKER & DUNLOP, LLC",3934,6.0
10,1.0,BROOKLINE BK,3068,7.0
64,1.0,SANTANDER BK NA,2755,8.0
67,1.0,"STEARNS LENDING, INC.",2587,9.0
76,1.0,WASHINGTON TR MTG CO LLC,2282,10.0
146,2.01,"SALEM FIVE MORTGAGE CO., LLC",3912,1.0
116,2.01,LOANDEPOT.COM,3638,2.0
97,2.01,DIGITAL FCU,3369,3.0
147,2.01,SANTANDER BK NA,3265,4.0
109,2.01,GUARANTEED RATE INC.,3089,5.0
103,2.01,FAIRWAY INDP MORTGAGE CORP,2790,6.0
157,2.01,VILLAGE BK,2705,7.0
134,2.01,PATRIOT COMNTY BK,2667,8.0
155,2.01,UNITED SHORE FINANCIAL SERVICE,2402,9.0
154,2.01,UNION YES FCU,2380,10.0
182,2.02,DIGITAL FCU,4525,1.0
225,2.02,SOUTH SHORE BK,3556,2.0
223,2.02,"SALEM FIVE MORTGAGE CO., LLC",3415,3.0
196,2.02,JPMORGAN CHASE BK NA,2820,4.0
209,2.02,NEEDHAM BK,2780,5.0
198,2.02,LOANDEPOT.COM,2779,6.0
221,2.02,ROCKLAND TC,2770,7.0
233,2.02,WEBSTER BK NA,2440,8.0
229,2.02,VILLAGE BK,2320,9.0
227,2.02,UNION YES FCU,2234,10.0
243,3.01,BROOKLINE BK,16400,1.0
286,3.01,PATRIOT COMNTY BK,3871,2.0
272,3.01,LOANDEPOT.COM,3482,3.0
265,3.01,GUARANTEED RATE INC.,3341,4.0
258,3.01,"FBC MORTGAGE, LLC",3248,5.0
296,3.01,ROCKLAND TC,3138,6.0
302,3.01,UNION YES FCU,2821,7.0
292,3.01,"QUICKEN LOANS, INC.",2649,8.0
307,3.01,WASHINGTON TR MTG CO LLC,2342,9.0
299,3.01,SANTANDER BK NA,2055,10.0
392,3.02,UNION YES FCU,5032,1.0
346,3.02,GUARANTEED RATE INC.,3969,2.0
313,3.02,BANK OF AMER NA,3178,3.0
388,3.02,SANTANDER BK NA,3123,4.0
354,3.02,LOANDEPOT.COM,2982,5.0
400,3.02,WASHINGTON TR MTG CO LLC,2189,6.0
403,3.02,WELLS FARGO BK NA,2029,7.0
316,3.02,BELMONT SVG BK,1617,8.0
355,3.02,LUXURY MORTGAGE CORP.,1451,9.0
371,3.02,PEOPLES FSB,1266,10.0
422,4.01,CAPITAL ONE NA,15014,1.0
419,4.01,BROOKLINE BK,8386,2.0
429,4.01,DIGITAL FCU,7380,3.0
480,4.01,UNION YES FCU,4695,4.0
412,4.01,BELMONT SVG BK,3433,5.0
441,4.01,FIRST REPUBLIC BK,2825,6.0
443,4.01,GUARANTEED RATE INC.,2759,7.0
449,4.01,LOANDEPOT.COM,2684,8.0
470,4.01,"QUICKEN LOANS, INC.",1699,9.0
475,4.01,SANTANDER BK NA,1488,10.0
523,4.02,GUARANTEED RATE INC.,6273,1.0
567,4.02,UNION YES FCU,5537,2.0
528,4.02,JPMORGAN CHASE BK NA,5076,3.0
518,4.02,FIRST REPUBLIC BK,2947,4.0
530,4.02,LOANDEPOT.COM,2661,5.0
560,4.02,ROCKLAND TC,2546,6.0
544,4.02,NEEDHAM BK,2461,7.0
512,4.02,"FBC MORTGAGE, LLC",2289,8.0
536,4.02,MIDDLESEX SVG BK,2244,9.0
511,4.02,FAIRWAY INDP MORTGAGE CORP,2042,10.0
629,5.02,UNITED BK,6000,1.0
575,5.02,BANK OF AMER NA,3476,2.0
601,5.02,FIRST REPUBLIC BK,2569,3.0
631,5.02,WASHINGTON TR MTG CO LLC,2421,4.0
595,5.02,EASTERN BK,1800,5.0
623,5.02,"SALEM FIVE MORTGAGE CO., LLC",1766,6.0
628,5.02,UNION YES FCU,1581,7.0
607,5.02,LOANDEPOT.COM,1543,8.0
586,5.02,CAPITAL ONE NA,1450,9.0
633,5.02,WINCHESTER CO-OP BK,1280,10.0
647,5.03,CAPITAL ONE NA,21368,1.0
661,5.03,GUARANTEED RATE INC.,3159,2.0
674,5.03,NEEDHAM BK,1673,3.0
656,5.03,FAIRWAY INDP MORTGAGE CORP,1479,4.0
687,5.03,"STEARNS LENDING, INC.",1454,5.0
664,5.03,HINGHAM INST FOR SVG,1415,6.5
695,5.03,WASHINGTON TR MTG CO LLC,1415,6.5
654,5.03,EAST BOSTON SVG BK,1403,8.0
686,5.03,SAGE BK,1322,9.0
667,5.03,LOANDEPOT.COM,1271,10.0
712,5.04,CAPITAL ONE NA,17971,1.0
742,5.04,M&T RLTY CAP CORP,8450,2.0
733,5.04,GUARANTEED RATE INC.,5237,3.0
720,5.04,DIGITAL FCU,4376,4.0
724,5.04,FAIRWAY INDP MORTGAGE CORP,3655,5.0
781,5.04,WASHINGTON TR MTG CO LLC,2704,6.0
768,5.04,SAGE BK,2422,7.0
740,5.04,LOANDEPOT.COM,2180,8.0
727,5.04,FIRST REPUBLIC BK,1959,9.0
764,5.04,"QUICKEN LOANS, INC.",1958,10.0
819,6.01,HINGHAM INST FOR SVG,7661,1.0
792,6.01,BOSTON PRIVATE B&TC,7468,2.0
828,6.01,NORTHERN B&TC,4800,3.0
816,6.01,GUARANTEED RATE INC.,4247,4.0
821,6.01,LOANDEPOT.COM,3447,5.0
793,6.01,BROOKLINE BK,2330,6.0
847,6.01,UNION YES FCU,2316,7.0
786,6.01,BANK OF AMER NA,2209,8.0
825,6.01,NEEDHAM BK,1996,9.0
843,6.01,"STEARNS LENDING, INC.",1986,10.0
879,6.02,LOANDEPOT.COM,2869,1.0
888,6.02,NEEDHAM BK,1937,2.0
882,6.02,MIDDLESEX SVG BK,1936,3.0
867,6.02,EASTERN BK,1905,4.0
858,6.02,BOSTON PRIVATE B&TC,1797,5.0
899,6.02,ROCKLAND TC,1765,6.0
856,6.02,BELMONT SVG BK,1665,7.0
905,6.02,WASHINGTON TR MTG CO LLC,1509,8.0
855,6.02,BANK OF CANTON,1430,9.0
901,6.02,SANTANDER BK NA,1317,10.0
918,7.01,CAPITAL ONE NA,15562,1.0
938,7.01,M&T RLTY CAP CORP,10000,2.0
923,7.01,DIGITAL FCU,5156,3.0
956,7.01,ROCKLAND TC,4000,4.0
935,7.01,JPMORGAN CHASE BK NA,3689,5.0
926,7.01,FAIRWAY INDP MORTGAGE CORP,2827,6.0
968,7.01,WASHINGTON TR MTG CO LLC,2434,7.0
925,7.01,EASTERN BK,1646,8.0
911,7.01,BANK OF AMER NA,1636,9.0
932,7.01,GUARANTEED RATE INC.,1442,10.0
989,7.03,UNION YES FCU,8941,1.0
987,7.03,ROCKLAND TC,5000,2.0
979,7.03,JPMORGAN CHASE BK NA,4800,3.0
977,7.03,FIRST REPUBLIC BK,3800,4.0
991,7.03,WELLESLEY BK,2323,5.0
982,7.03,MIDDLESEX FED SVG FA,2000,6.0
981,7.03,METRO CU,800,7.0
972,7.03,BROOKLINE BK,788,8.0
978,7.03,HINGHAM INST FOR SVG,675,9.0
984,7.03,PARKSIDE LENDING LLC,645,10.5
988,7.03,SIERRA PACIFIC MORTGAGE,645,10.5
996,7.04,BOSTON PRIVATE B&TC,13100,1.0
1014,7.04,JPMORGAN CHASE BK NA,7525,2.0
1033,7.04,ROCKLAND TC,6722,3.0
1040,7.04,WASHINGTON TR MTG CO LLC,4744,4.0
1027,7.04,PEOPLES UNITED BK,3510,5.0
999,7.04,CAPITAL ONE NA,3049,6.0
1006,7.04,EASTERN BK,2300,7.0
1041,7.04,WELLESLEY BK,2106,8.0
1013,7.04,HINGHAM INST FOR SVG,1500,9.0
1000,7.04,CATHAY BK,1460,10.0
1069,8.02,EAST BOSTON SAVINGS BANK,15000,1.0
1087,8.02,KEYBANK NA,10000,2.0
1120,8.02,T D BK NA,9725,3.0
1113,8.02,ROCKLAND TC,8071,4.0
1127,8.02,WASHINGTON TR MTG CO LLC,7251,5.0
1090,8.02,M&T RLTY CAP CORP,6735,6.0
1123,8.02,UNION YES FCU,4284,7.0
1048,8.02,BANK OF AMER NA,4238,8.0
1066,8.02,DIGITAL FCU,4000,9.0
1078,8.02,FIRST REPUBLIC BK,3586,10.0
1134,8.03,FAIRWAY INDP MORTGAGE CORP,504,1.0
1135,8.03,"MORTGAGE MASTER, INC.",347,2.0
1136,8.03,ROCKLAND TC,200,3.0
1137,101.03,BROOKLINE BK,1664,1.0
1139,101.03,CENTURY B&TC,1056,2.0
1142,101.03,FIRST REPUBLIC BK,842,3.0
1140,101.03,COMMERCE B&TC,750,4.0
1143,101.03,HINGHAM INST FOR SVG,598,5.0
1138,101.03,CAMBRIDGE TC,250,6.0
1141,101.03,EASTERN BK,205,7.0
1217,101.04,WELLS FARGO BK NA,10104,1.0
1174,101.04,FIRST REPUBLIC BK,9410,2.0
1163,101.04,DIGITAL FCU,8671,3.0
1178,101.04,JPMORGAN CHASE BK NA,5928,4.0
1193,101.04,NORTHERN TC,5484,5.0
1146,101.04,BANK OF AMER NA,4382,6.0
1158,101.04,CITIBANK NA,4104,7.0
1216,101.04,WELLESLEY BK,3429,8.0
1180,101.04,LOANDEPOT.COM,3361,9.0
1210,101.04,UNION YES FCU,3226,10.0
1227,102.03,CAPITAL ONE NA,93310,1.0
1245,102.03,HINGHAM INST FOR SVG,5300,2.0
1243,102.03,FIRST REPUBLIC BK,2493,3.0
1235,102.03,EASTERN BK,1638,4.0
1222,102.03,BANK OF AMER NA,1483,5.0
1223,102.03,BANK OF CANTON,1355,6.0
1246,102.03,JEANNE D'ARC CU,1291,7.0
1266,102.03,WASHINGTON TR MTG CO LLC,1216,8.0
1237,102.03,FAIRWAY INDP MORTGAGE CORP,1179,9.0
1225,102.03,BLUE HILLS BK,960,10.0
1285,102.04,COMMERCE B&TC,36850,1.0
1309,102.04,T D BK NA,14000,2.0
1291,102.04,EASTERN BK,11680,3.0
1299,102.04,HINGHAM INST FOR SVG,3300,4.0
1297,102.04,HARBORONE BK,3000,5.0
1296,102.04,GUARANTEED RATE INC.,2089,6.0
1311,102.04,WASHINGTON TR MTG CO LLC,1998,7.0
1271,102.04,BANK OF AMER NA,1480,8.0
1306,102.04,"SALEM FIVE MORTGAGE CO., LLC",1415,9.0
1300,102.04,JPMORGAN CHASE BK NA,1343,10.0
1321,103.0,RADIUS FINANCIAL GROUP INC.,606,1.0
1325,103.0,WELLS FARGO BK NA,350,2.0
1324,103.0,UNION YES FCU,296,3.0
1319,103.0,"PROSPECT MORTGAGE, LLC",266,4.0
1316,103.0,GMH MORTGAGE SERVICES LLC,228,5.0
1314,103.0,FEDERAL SVGS BK,227,6.0
1322,103.0,RESIDENTIAL MORTGAGE SERVICES,221,7.0
1320,103.0,"QUICKEN LOANS, INC.",203,8.0
1315,103.0,FIRST REPUBLIC BK,196,9.0
1323,103.0,SAGE BK,173,10.0
1337,104.03,CAPITAL ONE NA,56136,1.0
1348,104.03,GUARANTEED RATE INC.,9882,2.0
1346,104.03,"FBC MORTGAGE, LLC",6690,3.0
1369,104.03,WELLS FARGO BK NA,3264,4.0
1328,104.03,BANK OF AMER NA,2638,5.0
1330,104.03,BELMONT SVG BK,2000,6.0
1351,104.03,JPMORGAN CHASE BK NA,1977,7.0
1364,104.03,UNION YES FCU,1815,8.0
1362,104.03,SANTANDER BK NA,1403,9.0
1352,104.03,LOANDEPOT.COM,1375,10.0
1388,104.04,FIRST NIAGARA BK NA,43600,1.0
1392,104.04,JPMORGAN CHASE BK NA,8717,2.0
1402,104.04,RANDOLPH SVG BK,5267,3.0
1407,104.04,WASHINGTON TR MTG CO LLC,4069,4.0
1371,104.04,BANK OF AMER NA,2846,5.0
1387,104.04,"FBC MORTGAGE, LLC",2844,6.0
1389,104.04,GUARANTEED RATE INC.,2250,7.0
1378,104.04,CAMBRIDGE TC,2108,8.0
1375,104.04,BELMONT SVG BK,2000,9.0
1395,104.04,MORGAN STANLEY PRIV BK NA,1618,10.0
1417,104.05,EASTERN BK,15900,1.0
1414,104.05,CAPITAL ONE NA,9400,2.0
1419,104.05,"FBC MORTGAGE, LLC",3320,3.0
1436,104.05,UNITED BK,1402,4.0
1421,104.05,GUARANTEED RATE INC.,1306,5.0
1430,104.05,"NORTHEAST HOME LOAN, LLC",1022,6.0
1411,104.05,BLUE HILLS BK,932,7.0
1418,104.05,FAIRWAY INDP MORTGAGE CORP,525,8.0
1431,104.05,"OCWEN LOAN SERVICING, LLC",479,9.0
1416,104.05,EAST BOSTON SVG BK,473,10.0
1454,104.08,"MORTGAGE NETWORK, INC",2403,1.0
1444,104.08,COMMERCE B&TC,1300,2.0
1460,104.08,PEOPLES UNITED BK,1233,3.0
1463,104.08,RESIDENTIAL MORTGAGE SERVICES,1063,4.0
1459,104.08,"OCWEN LOAN SERVICING, LLC",863,5.0
1461,104.08,"POLI MORTGAGE GROUP, INC",790,6.0
1448,104.08,FIRST REPUBLIC BK,698,7.0
1458,104.08,NORTHERN B&TC,665,8.0
1446,104.08,FAIRWAY INDP MORTGAGE CORP,488,9.0
1457,104.08,"NORTHEAST HOME LOAN, LLC",456,10.0
1512,105.0,WELLS FARGO BK NA,50624,1.0
1468,105.0,BANK OF AMER NA,6746,2.0
1485,105.0,JPMORGAN CHASE BK NA,5429,3.0
1475,105.0,CAMBRIDGE SVG BK,4342,4.0
1494,105.0,NEEDHAM BK,3800,5.0
1472,105.0,BOSTON PRIVATE B&TC,2810,6.0
1495,105.0,PATRIOT COMNTY BK,2282,7.0
1503,105.0,SANTANDER BK NA,2100,8.0
1481,105.0,FIRST NIAGARA BK NA,1684,9.0
1491,105.0,MORGAN STANLEY PRIV BK NA,1600,10.0
1572,106.0,WELLS FARGO BK NA,94470,1.0
1533,106.0,FIRST REPUBLIC BK,26709,2.0
1526,106.0,EAST BOSTON SAVINGS BANK,13918,3.0
1515,106.0,BANK OF AMER NA,9950,4.0
1519,106.0,BOSTON PRIVATE B&TC,8313,5.0
1545,106.0,MUTUALONE BK,8200,6.0
1518,106.0,BNY MELLON NA,4600,7.0
1566,106.0,T D BK NA,4053,8.0
1568,106.0,UNION YES FCU,3149,9.0
1565,106.0,STONEHAMBK,2909,10.0
1604,107.01,FIRST REPUBLIC BK,35917,1.0
1582,107.01,BOSTON PRIVATE B&TC,21542,2.0
1598,107.01,EASTERN BK,15000,3.0
1607,107.01,HINGHAM INST FOR SVG,9325,4.0
1575,107.01,BANK OF AMER NA,9165,5.0
1618,107.01,NEEDHAM BK,8620,6.0
1591,107.01,CLINTON SVG BK,7630,7.0
1641,107.01,WELLS FARGO BK NA,5931,8.0
1610,107.01,JPMORGAN CHASE BK NA,5758,9.0
1622,107.01,PEOPLES UNITED BK NA,4951,10.0
1643,107.02,BANK OF AMER NA,36655,1.0
1672,107.02,FIRST REPUBLIC BK,36419,2.0
1688,107.02,MOUNTAINONE BK,10755,3.0
1679,107.02,JPMORGAN CHASE BK NA,9778,4.0
1705,107.02,ROCKLAND TC,8000,5.0
1648,107.02,BNY MELLON NA,7753,6.0
1662,107.02,COMERICA BK,7268,7.0
1707,107.02,"SALEM FIVE MORTGAGE CO., LLC",6913,8.0
1712,107.02,UNION YES FCU,6540,9.0
1649,107.02,BOSTON PRIVATE B&TC,5700,10.0
1751,108.01,FIRST REPUBLIC BK,58550,1.0
1722,108.01,BANK OF AMER NA,15821,2.0
1757,108.01,JPMORGAN CHASE BK NA,12014,3.0
1731,108.01,BROOKLINE BK,11883,4.0
1804,108.01,WELLS FARGO BK NA,11817,5.0
1728,108.01,BNY MELLON NA,11386,6.0
1803,108.01,WELLESLEY BK,7756,7.0
1736,108.01,CITIBANK NA,7380,8.0
1764,108.01,MIDDLESEX SVG BK,6874,9.0
1730,108.01,BOSTON PRIVATE B&TC,6704,10.0
1834,108.02,FIRST REPUBLIC BK,45215,1.0
1839,108.02,HINGHAM INST FOR SVG,30647,2.0
1806,108.02,BANK OF AMER NA,22330,3.0
1812,108.02,BROOKLINE BK,18600,4.0
1842,108.02,JPMORGAN CHASE BK NA,14328,5.0
1811,108.02,BOSTON PRIVATE B&TC,14046,6.0
1836,108.02,GOLDMAN SACHS BK USA,10703,7.0
1813,108.02,CAMBRIDGE SVG BK,9217,8.0
1874,108.02,UNION YES FCU,8850,9.0
1830,108.02,EASTERN BK,8355,10.0
1918,201.01,FIRST REPUBLIC BK,85703,1.0
1927,201.01,JPMORGAN CHASE BK NA,38211,2.0
1885,201.01,BANK OF AMER NA,33385,3.0
1892,201.01,BOSTON PRIVATE B&TC,33276,4.0
1972,201.01,WELLS FARGO BK NA,22795,5.0
1901,201.01,CITIBANK NA,17748,6.0
1923,201.01,HINGHAM INST FOR SVG,17422,7.0
1919,201.01,GOLDMAN SACHS BK USA,15525,8.0
1896,201.01,CAMBRIDGE TC,12063,9.0
1966,201.01,UNION YES FCU,10551,10.0
2017,202.0,FIRST REPUBLIC BK,12318,1.0
1977,202.0,BANK OF AMER NA,9571,2.0
2047,202.0,PEOPLES UNITED BK,9511,3.0
2066,202.0,"WALKER & DUNLOP, LLC",8848,4.0
1986,202.0,BOSTON PRIVATE B&TC,8791,5.0
2071,202.0,WELLS FARGO BK NA,8114,6.0
2064,202.0,UNION YES FCU,6340,7.0
1989,202.0,BROOKLINE BK,5985,8.0
2005,202.0,DEDHAM INST FOR SVG,5225,9.0
2026,202.0,JPMORGAN CHASE BK NA,5132,10.0
2075,203.01,BANK OF AMER NA,1752,1.0
2081,203.01,CAMBRIDGE TC,1440,2.0
2094,203.01,NORTHERN B&TC,1242,3.0
2088,203.01,GUARANTEED RATE INC.,1191,4.0
2082,203.01,CITIBANK NA,1064,5.0
2079,203.01,BOSTON PRIVATE B&TC,960,6.0
2106,203.01,WELLS FARGO BK NA,769,7.0
2077,203.01,BARRINGTON B&TC NA,703,8.0
2103,203.01,WASHINGTON TR MTG CO LLC,649,9.0
2102,203.01,"STEARNS LENDING, INC.",601,10.0
2127,203.02,FIRST REPUBLIC BK,11452,1.0
2131,203.02,HINGHAM INST FOR SVG,10623,2.0
2123,203.02,EASTERN BK,6592,3.0
2160,203.02,WEBSTER BK NA,4738,4.0
2121,203.02,COOPERATIVE BK,3800,5.0
2156,203.02,UNION YES FCU,3555,6.0
2145,203.02,PEOPLES UNITED BK NA,3120,7.0
2162,203.02,WELLS FARGO BK NA,3110,8.0
2115,203.02,BROOKLINE BK,2798,9.0
2158,203.02,VILLAGE BK,2520,10.0
2184,203.03,FIRST REPUBLIC BK,5658,1.0
2174,203.03,CITIBANK NA,4881,2.0
2165,203.03,BANK OF AMER NA,3585,3.0
2192,203.03,LOANDEPOT.COM,3573,4.0
2186,203.03,GUARANTEED RATE INC.,3213,5.0
2209,203.03,SANTANDER BK NA,1923,6.0
2196,203.03,"MORTGAGE MASTER, INC.",1686,7.0
2168,203.03,BERKSHIRE BK,1529,8.0
2216,203.03,WELLS FARGO BK NA,1388,9.0
2191,203.03,JPMORGAN CHASE BK NA,1270,10.0
2236,301.0,EAST BOSTON SVG BK,6687,1.0
2246,301.0,FIRST REPUBLIC BK,6663,2.0
2221,301.0,BERKSHIRE BK,5477,3.0
2250,301.0,HINGHAM INST FOR SVG,5186,4.0
2248,301.0,GUARANTEED RATE INC.,4025,5.0
2252,301.0,JPMORGAN CHASE BK NA,3754,6.0
2271,301.0,"SALEM FIVE MORTGAGE CO., LLC",3443,7.0
2253,301.0,LOANDEPOT.COM,3048,8.0
2285,301.0,WEBSTER FIVE CENTS SVG BK,2850,9.0
2232,301.0,DIGITAL FCU,2726,10.0
2316,302.0,JPMORGAN CHASE BK NA,18432,1.0
2298,302.0,CENTURY B&TC,4947,2.0
2303,302.0,DIGITAL FCU,4610,3.0
2311,302.0,GUARANTEED RATE INC.,3406,4.0
2345,302.0,WELLS FARGO BK NA,2531,5.0
2341,302.0,UNION YES FCU,2511,6.0
2323,302.0,MSA MORTGAGE LLC,1746,7.0
2300,302.0,CITIZENS BK NA,1733,8.0
2339,302.0,SANTANDER BK NA,1674,9.0
2327,302.0,NORTHMARK BK,1627,10.0
2380,303.0,EAST BOSTON SVG BK,45639,1.0
2394,303.0,FIRST REPUBLIC BK,22745,2.0
2452,303.0,WELLS FARGO BK NA,9616,3.0
2444,303.0,UNION YES FCU,8102,4.0
2401,303.0,JPMORGAN CHASE BK NA,7097,5.0
2437,303.0,SANTANDER BK NA,6246,6.0
2395,303.0,GUARANTEED RATE INC.,5588,7.0
2436,303.0,"SALEM FIVE MORTGAGE CO., LLC",5274,8.0
2403,303.0,LOANDEPOT.COM,4550,9.0
2424,303.0,PEOPLES UNITED BK,4258,10.0
2476,304.0,EAST BOSTON SAVINGS BANK,16864,1.0
2477,304.0,EAST BOSTON SVG BK,12757,2.0
2473,304.0,DIGITAL FCU,10178,3.0
2493,304.0,JPMORGAN CHASE BK NA,6864,4.0
2463,304.0,BROOKLINE BK,6158,5.0
2490,304.0,HARBORONE BK,4500,6.0
2489,304.0,GUARANTEED RATE INC.,3773,7.0
2478,304.0,EAST CAMBRIDGE SVG BK,2911,8.0
2467,304.0,CENTURY B&TC,2836,9.0
2532,304.0,WELLS FARGO BK NA,2700,10.0
2580,305.0,JPMORGAN CHASE BK NA,36682,1.0
2570,305.0,FIRST REPUBLIC BK,27405,2.0
2544,305.0,BOSTON PRIVATE B&TC,27353,3.0
2561,305.0,EAST BOSTON SAVINGS BANK,17525,4.0
2563,305.0,EASTERN BK,8137,5.0
2622,305.0,WELLS FARGO BK NA,7894,6.0
2573,305.0,GUARANTEED RATE INC.,7717,7.0
2562,305.0,EAST CAMBRIDGE SVG BK,6120,8.0
2592,305.0,MSA MORTGAGE LLC,4477,9.0
2536,305.0,BANK OF AMER NA,4468,10.0
2664,401.0,FIRST REPUBLIC BK,14834,1.0
2674,401.0,JPMORGAN CHASE BK NA,11787,2.0
2669,401.0,GUARANTEED RATE INC.,11159,3.0
2705,401.0,"PROSPECT MORTGAGE, LLC",8714,4.0
2715,401.0,UNION YES FCU,8580,5.0
2723,401.0,WELLS FARGO BK NA,6075,6.0
2675,401.0,LOANDEPOT.COM,5992,7.0
2721,401.0,WEBSTER BK NA,5022,8.0
2629,401.0,BANK OF AMER NA,4783,9.0
2648,401.0,COOPERATIVE BK,4330,10.0
2753,402.0,JPMORGAN CHASE BK NA,5071,1.0
2782,402.0,WELLS FARGO BK NA,4642,2.0
2749,402.0,GUARANTEED RATE INC.,4218,3.0
2754,402.0,LOANDEPOT.COM,3770,4.0
2773,402.0,"SALEM FIVE MORTGAGE CO., LLC",3269,5.0
2748,402.0,FIRST REPUBLIC BK,3122,6.0
2726,402.0,BANK OF AMER NA,3035,7.0
2779,402.0,UNION YES FCU,2823,8.0
2761,402.0,"MORTGAGE MASTER, INC.",2538,9.0
2769,402.0,"PROSPECT MORTGAGE, LLC",2349,10.0
2908,403.0,UNION YES FCU,31663,1.0
2841,403.0,GUARANTEED RATE INC.,21348,2.0
2850,403.0,JPMORGAN CHASE BK NA,15428,3.0
2887,403.0,"PROSPECT MORTGAGE, LLC",13401,4.0
2853,403.0,LOANDEPOT.COM,13178,5.0
2918,403.0,WELLS FARGO BK NA,12309,6.0
2880,403.0,PEOPLES UNITED BK,9951,7.0
2863,403.0,"MORTGAGE MASTER, INC.",8834,8.0
