,census_tract_number,panel_name,loan_amount,rank
2876,403.0,NORTHERN B&TC,8717,9.0
2881,403.0,PEOPLES UNITED BK NA,7588,10.0
2933,404.01,BERKELEY POINT CAPITAL,21800,1.0
3012,404.01,UNION YES FCU,13066,2.0
2966,404.01,GUARANTEED RATE INC.,8149,3.0
2993,404.01,PEOPLES UNITED BK NA,6467,4.0
2972,404.01,LOANDEPOT.COM,5424,5.0
2996,404.01,"PROSPECT MORTGAGE, LLC",5296,6.0
2969,404.01,JPMORGAN CHASE BK NA,4646,7.0
2992,404.01,PEOPLES UNITED BK,4627,8.0
2944,404.01,CITIZENS BK NA,4317,9.0
2979,404.01,"MORTGAGE MASTER, INC.",4305,10.0
3134,406.0,UNION YES FCU,23718,1.0
3073,406.0,GUARANTEED RATE INC.,16357,2.0
3051,406.0,COOPERATIVE BK,12300,3.0
3114,406.0,"PROSPECT MORTGAGE, LLC",10221,4.0
3079,406.0,JPMORGAN CHASE BK NA,10181,5.0
3082,406.0,LOANDEPOT.COM,9172,6.0
3027,406.0,BANK OF AMER NA,8158,7.0
3145,406.0,WELLS FARGO BK NA,6988,8.0
3108,406.0,PEOPLES UNITED BK,6072,9.0
3078,406.0,JEANNE D'ARC CU,5954,10.0
3216,408.01,"PROSPECT MORTGAGE, LLC",19820,1.0
3172,408.01,EAST BOSTON SAVINGS BANK,12413,2.0
3182,408.01,GUARANTEED RATE INC.,7759,3.0
3233,408.01,UNION YES FCU,5596,4.0
3180,408.01,FIRST REPUBLIC BK,4950,5.0
3152,408.01,BANK OF AMER NA,4553,6.0
3164,408.01,CITIBANK NA,4408,7.0
3242,408.01,WELLS FARGO BK NA,4097,8.0
3187,408.01,LOANDEPOT.COM,3841,9.0
3197,408.01,"MORTGAGE NETWORK, INC",3291,10.0
3280,501.01,GUARANTEED RATE INC.,6617,1.0
3263,501.01,DIGITAL FCU,4126,2.0
3296,501.01,MSA MORTGAGE LLC,3346,3.0
3321,501.01,WELLS FARGO BK NA,2746,4.0
3303,501.01,PEOPLESBANK,2625,5.0
3304,501.01,PRIMELENDING A PLAINSCAPITAL C,2069,6.0
3277,501.01,FIRST REPUBLIC BK,1750,7.0
3254,501.01,CAMBRIDGE SVG BK,1718,8.0
3312,501.01,SAGE BK,1621,9.0
3247,501.01,AMERICAN NEIGHBORHOOD MORTGAGE,1416,10.0
3346,502.0,EAST BOSTON SVG BK,43564,1.0
3361,502.0,GUARANTEED RATE INC.,11654,2.0
3372,502.0,MSA MORTGAGE LLC,4856,3.0
3352,502.0,FAIRWAY INDP MORTGAGE CORP,3659,4.0
3342,502.0,DIGITAL FCU,2900,5.0
3405,502.0,WELLS FARGO BK NA,2823,6.0
3398,502.0,UNION YES FCU,2743,7.0
3364,502.0,HINGHAM INST FOR SVG,2243,8.0
3380,502.0,PEOPLES UNITED BK NA,1926,9.0
3401,502.0,"WALKER & DUNLOP, LLC",1922,10.0
3415,503.0,EAST BOSTON SVG BK,2629,1.0
3420,503.0,MOUNTAINONE BK,2575,2.0
3421,503.0,MSA MORTGAGE LLC,1111,3.0
3424,503.0,RESIDENTIAL MORTGAGE SERVICES,962,4.0
3410,503.0,CITIZENS BK NA,912,5.0
3414,503.0,EAST BOSTON SAVINGS BANK,875,6.0
3409,503.0,CAMBRIDGE SVG BK,768,7.0
3411,503.0,COMMONWEALTH CO-OP BK,642,8.0
3422,503.0,PRIMELENDING A PLAINSCAPITAL C,618,9.0
3423,503.0,"QUICKEN LOANS, INC.",497,10.0
3450,504.0,EAST BOSTON SVG BK,9004,1.0
3452,504.0,EVERETT CO-OP BK,7540,2.0
3459,504.0,GUARANTEED RATE INC.,3755,3.0
3479,504.0,PILGRIM BK,2857,4.0
3494,504.0,UNION YES FCU,2820,5.0
3464,504.0,LOANDEPOT.COM,2719,6.0
3467,504.0,METRO CU,2516,7.0
3449,504.0,EAST BOSTON SAVINGS BANK,2365,8.0
3498,504.0,WINTER HILL BK,2295,9.0
3453,504.0,FAIRWAY INDP MORTGAGE CORP,2160,10.0
3528,505.0,MUTUAL FIRST FCU,5450,1.0
3514,505.0,FIRST REPUBLIC BK,2190,2.0
3500,505.0,BLUE HILLS BK,1617,3.0
3508,505.0,EAST BOSTON SVG BK,1601,4.0
3521,505.0,METRO CU,1496,5.0
3543,505.0,UNION YES FCU,1419,6.0
3512,505.0,FAIRWAY INDP MORTGAGE CORP,1269,7.0
3518,505.0,GUARANTEED RATE INC.,1262,8.0
3532,505.0,PILGRIM BK,1174,9.0
3509,505.0,EASTERN BK,1100,10.0
3556,506.0,BOSTON PRIVATE B&TC,21000,1.0
3564,506.0,EAST BOSTON SVG BK,15815,2.0
3566,506.0,EASTERN BK,3750,3.0
3571,506.0,FIRST REPUBLIC BK,2852,4.0
3576,506.0,METRO CU,2354,5.0
3580,506.0,MUTUAL FIRST FCU,2159,6.0
3585,506.0,PRIMELENDING A PLAINSCAPITAL C,1820,7.0
3584,506.0,PILGRIM BK,1780,8.0
3574,506.0,GUARANTEED RATE INC.,1752,9.0
3557,506.0,CAMBRIDGE SVG BK,1719,10.0
3650,507.0,PEOPLESBANK,7500,1.0
3634,507.0,LOANDEPOT.COM,4998,2.0
3641,507.0,MSA MORTGAGE LLC,4836,3.0
3661,507.0,RESIDENTIAL MORTGAGE SERVICES,3505,4.0
3672,507.0,UNION YES FCU,3106,5.0
3630,507.0,GUARANTEED RATE INC.,2838,6.0
3604,507.0,BEVERLY BK,2705,7.0
3656,507.0,PRIMELENDING A PLAINSCAPITAL C,2572,8.0
3623,507.0,FAIRWAY INDP MORTGAGE CORP,1969,9.0
3679,507.0,WINTER HILL BK,1793,10.0
3731,509.01,MSA MORTGAGE LLC,4192,1.0
3744,509.01,PRIMELENDING A PLAINSCAPITAL C,3761,2.0
3720,509.01,GUARANTEED RATE INC.,3346,3.0
3701,509.01,DIGITAL FCU,2900,4.0
3703,509.01,EAST BOSTON SAVINGS BANK,2697,5.0
3723,509.01,LOANDEPOT.COM,2571,6.0
3752,509.01,"SALEM FIVE MORTGAGE CO., LLC",2159,7.0
3761,509.01,UNION YES FCU,1966,8.0
3704,509.01,EAST BOSTON SVG BK,1710,9.0
3715,509.01,FIRST REPUBLIC BK,1701,10.0
3807,510.0,GUARANTEED RATE INC.,4930,1.0
3788,510.0,DIGITAL FCU,3750,2.0
3842,510.0,UNION YES FCU,2945,3.0
3833,510.0,"PROSPECT MORTGAGE, LLC",2618,4.0
3820,510.0,MSA MORTGAGE LLC,2390,5.0
3791,510.0,EAST BOSTON SAVINGS BANK,2065,6.0
3848,510.0,WELLS FARGO BK NA,2021,7.0
3832,510.0,PRIMELENDING A PLAINSCAPITAL C,1892,8.0
3809,510.0,LOANDEPOT.COM,1882,9.0
3840,510.0,SANTANDER BK NA,1672,10.0
3862,511.01,BOSTON PRIVATE B&TC,12095,1.0
3881,511.01,EAST BOSTON SAVINGS BANK,11416,2.0
3922,511.01,MSA MORTGAGE LLC,9370,3.0
3954,511.01,UNION YES FCU,5798,4.0
3893,511.01,FIRST PRIORITY CU,4244,5.0
3897,511.01,GUARANTEED RATE INC.,3878,6.0
3936,511.01,PRIMELENDING A PLAINSCAPITAL C,3521,7.0
3962,511.01,WELLS FARGO BK NA,3091,8.0
3939,511.01,"QUICKEN LOANS, INC.",3061,9.0
3882,511.01,EAST BOSTON SVG BK,2575,10.0
3988,512.0,DIGITAL FCU,5840,1.0
4018,512.0,MSA MORTGAGE LLC,4975,2.0
4048,512.0,UNION YES FCU,4672,3.0
3996,512.0,FAIRWAY INDP MORTGAGE CORP,4542,4.0
4005,512.0,HINGHAM INST FOR SVG,4521,5.0
4000,512.0,FIRST REPUBLIC BK,4458,6.0
4009,512.0,LOANDEPOT.COM,4123,7.0
4003,512.0,GUARANTEED RATE INC.,3955,8.0
3987,512.0,DEDHAM INST FOR SVG,3223,9.0
3994,512.0,EASTERN BK,2869,10.0
4114,601.01,GUARANTEED RATE INC.,14729,1.0
4165,601.01,UNION YES FCU,12069,2.0
4172,601.01,WELLS FARGO BK NA,9559,3.0
4071,601.01,BOSTON PRIVATE B&TC,8656,4.0
4099,601.01,EAST BOSTON SVG BK,7489,5.0
4120,601.01,JEANNE D'ARC CU,6454,6.0
4145,601.01,PEOPLES UNITED BK NA,6295,7.0
4169,601.01,WASHINGTON TR MTG CO LLC,5569,8.0
4068,601.01,BERKSHIRE BK,5382,9.0
4103,601.01,FAIRWAY INDP MORTGAGE CORP,5071,10.0
4215,602.0,GUARANTEED RATE INC.,12969,1.0
4220,602.0,INSTITUTION SVG IN NEWBURYPORT,10152,2.0
4272,602.0,UNION YES FCU,7023,3.0
4203,602.0,EAST BOSTON SVG BK,4754,4.0
4278,602.0,WELLS FARGO BK NA,4472,5.0
4223,602.0,LOANDEPOT.COM,4413,6.0
4235,602.0,NEEDHAM BK,3759,7.0
4252,602.0,"PROSPECT MORTGAGE, LLC",3121,8.0
4256,602.0,RANDOLPH SVG BK,2905,9.0
4212,602.0,FIRST REPUBLIC BK,2774,10.0
4393,603.01,UNION YES FCU,13361,1.0
4322,603.01,FAIRWAY INDP MORTGAGE CORP,11574,2.0
4330,603.01,GUARANTEED RATE INC.,10139,3.0
4404,603.01,WELLS FARGO BK NA,8160,4.0
4338,603.01,LOANDEPOT.COM,7841,5.0
4379,603.01,RESIDENTIAL MORTGAGE SERVICES,7651,6.0
4349,603.01,MSA MORTGAGE LLC,7203,7.0
4317,603.01,EAST BOSTON SVG BK,6665,8.0
4399,603.01,WASHINGTON TR MTG CO LLC,5658,9.0
4333,603.01,HINGHAM INST FOR SVG,5544,10.0
4561,604.0,UNION YES FCU,28628,1.0
4475,604.0,GUARANTEED RATE INC.,17468,2.0
4488,604.0,LOANDEPOT.COM,14676,3.0
4425,604.0,BROOKLINE BK,9515,4.0
4453,604.0,EAST BOSTON SVG BK,9488,5.0
4540,604.0,RESIDENTIAL MORTGAGE SERVICES,9070,6.0
4461,604.0,FAIRWAY INDP MORTGAGE CORP,7753,7.0
4535,604.0,"QUICKEN LOANS, INC.",7715,8.0
4573,604.0,WELLS FARGO BK NA,7478,9.0
4411,604.0,BANK OF AMER NA,7375,10.0
4613,605.01,EAST BOSTON SAVINGS BANK,29953,1.0
4635,605.01,GUARANTEED RATE INC.,24294,2.0
4712,605.01,UNION YES FCU,23909,3.0
4614,605.01,EAST BOSTON SVG BK,22723,4.0
4723,605.01,WELLS FARGO BK NA,13877,5.0
4679,605.01,PEOPLES UNITED BK,12296,6.0
4646,605.01,LOANDEPOT.COM,11944,7.0
4641,605.01,JPMORGAN CHASE BK NA,11066,8.0
4582,605.01,BANK OF AMER NA,10530,9.0
4630,605.01,FIRST REPUBLIC BK,9331,10.0
4731,606.0,BANK OF AMER NA,27827,1.0
4840,606.0,WELLS FARGO BK NA,20233,2.0
4772,606.0,FIRST REPUBLIC BK,18543,3.0
4778,606.0,GUARANTEED RATE INC.,14791,4.0
4784,606.0,JPMORGAN CHASE BK NA,13485,5.0
4832,606.0,UNION YES FCU,11425,6.0
4742,606.0,CAMBRIDGE SVG BK,10599,7.0
4786,606.0,LOANDEPOT.COM,7240,8.0
4730,606.0,AVIDIA BK,7181,9.0
4830,606.0,UBS BK USA,6449,10.0
4991,608.0,UNION YES FCU,23811,1.0
4912,608.0,GUARANTEED RATE INC.,22553,2.0
4951,608.0,NEEDHAM BK,15307,3.0
4923,608.0,LOANDEPOT.COM,15288,4.0
4890,608.0,EAST BOSTON SAVINGS BANK,12187,5.0
4977,608.0,RESIDENTIAL MORTGAGE SERVICES,10046,6.0
4897,608.0,FAIRWAY INDP MORTGAGE CORP,9745,7.0
4974,608.0,"QUICKEN LOANS, INC.",7715,8.0
4983,608.0,SANTANDER BK NA,7413,9.0
5000,608.0,WELLS FARGO BK NA,7020,10.0
5040,610.0,GUARANTEED RATE INC.,11200,1.0
5023,610.0,EAST BOSTON SVG BK,6886,2.0
5080,610.0,UNION YES FCU,6729,3.0
5045,610.0,LOANDEPOT.COM,6575,4.0
5086,610.0,WELLS FARGO BK NA,3518,5.0
5054,610.0,MSA MORTGAGE LLC,3436,6.0
5063,610.0,"PROSPECT MORTGAGE, LLC",3232,7.0
5055,610.0,NEEDHAM BK,2701,8.0
5006,610.0,BANK OF AMER NA,2299,9.0
5031,610.0,"FBC MORTGAGE, LLC",1956,10.0
5090,611.01,EAST BOSTON SAVINGS BANK,1000,1.0
5089,611.01,CAMBRIDGE TC,800,2.0
5091,611.01,FARMINGTON BK,600,3.0
5093,611.01,FIRST REPUBLIC BK,561,4.0
5092,611.01,FIRST COMMONS BK NA,480,5.0
5097,611.01,WEBSTER FIVE CENTS SVG BK,338,6.0
5095,611.01,"QUICKEN LOANS, INC.",258,7.0
5096,611.01,RTN FCU,35,8.0
5094,611.01,MASS BAY CU,12,9.0
5248,612.0,WELLS FARGO BK NA,28201,1.0
5236,612.0,UNION YES FCU,24384,2.0
5240,612.0,"WALKER & DUNLOP, LLC",23668,3.0
5161,612.0,GUARANTEED RATE INC.,19387,4.0
5155,612.0,FIRST REPUBLIC BK,18954,5.0
5138,612.0,EAST BOSTON SVG BK,18598,6.0
5169,612.0,JPMORGAN CHASE BK NA,11739,7.0
5105,612.0,BANK OF AMER NA,11022,8.0
5174,612.0,LOANDEPOT.COM,10992,9.0
5153,612.0,FIRST COMMONS BK NA,10457,10.0
5301,701.01,FIRST REPUBLIC BK,116528,1.0
5385,701.01,WELLS FARGO BK NA,97285,2.0
5256,701.01,BANK OF AMER NA,45431,3.0
5347,701.01,PEOPLES UNITED BK,24075,4.0
5290,701.01,EAST BOSTON SVG BK,22900,5.0
5382,701.01,WEBSTER BK NA,22892,6.0
5316,701.01,JPMORGAN CHASE BK NA,21157,7.0
5328,701.01,MORGAN STANLEY PRIV BK NA,20910,8.0
5374,701.01,UNION YES FCU,19418,9.0
5317,701.01,KEYBANK NA,19240,10.0
5409,702.0,JPMORGAN CHASE BK NA,8100,1.0
5404,702.0,FIRST REPUBLIC BK,7979,2.0
5429,702.0,WELLS FARGO BK NA,6173,3.0
5426,702.0,WASHINGTON TR MTG CO LLC,3887,4.0
5392,702.0,BOSTON PRIVATE B&TC,3757,5.0
5423,702.0,UNION YES FCU,3510,6.0
5391,702.0,BERKSHIRE BK,2652,7.0
5428,702.0,WEBSTER BK NA,1590,8.0
5411,702.0,MORGAN STANLEY PRIV BK NA,1432,9.0
5396,702.0,CITIZENS BK NA,1149,10.0
5501,703.0,PNC BK NA,70049,1.0
5471,703.0,FIRST REPUBLIC BK,54857,2.0
5433,703.0,BANK OF AMER NA,40489,3.0
5528,703.0,WELLS FARGO BK NA,24032,4.0
5499,703.0,PEOPLES UNITED BK NA,15255,5.0
5479,703.0,JPMORGAN CHASE BK NA,12834,6.0
5441,703.0,BOSTON PRIVATE B&TC,12730,7.0
5451,703.0,CITIBANK NA,11399,8.0
5527,703.0,WELLESLEY BK,10385,9.0
5474,703.0,GUARANTEED RATE INC.,10099,10.0
5536,704.02,FIRST REPUBLIC BK,13025,1.0
5549,704.02,WELLS FARGO BK NA,12232,2.0
5538,704.02,GUARANTEED RATE INC.,1644,3.0
5531,704.02,BANK OF AMER NA,1254,4.0
5548,704.02,WELLESLEY BK,1207,5.0
5545,704.02,SANTANDER BK NA,1138,6.0
5539,704.02,LOANDEPOT.COM,1072,7.0
5533,704.02,BOSTON PRIVATE B&TC,1000,8.0
5537,704.02,GOLDMAN SACHS BK USA,995,9.0
5532,704.02,BNY MELLON NA,912,10.0
5597,705.0,FIRST REPUBLIC BK,65452,1.0
5667,705.0,WELLS FARGO BK NA,30374,2.0
5605,705.0,JPMORGAN CHASE BK NA,29976,3.0
5554,705.0,BANK OF AMER NA,28137,4.0
5601,705.0,HINGHAM INST FOR SVG,21669,5.0
5600,705.0,GUARANTEED RATE INC.,16606,6.0
5658,705.0,UNION YES FCU,14346,7.0
5608,705.0,LOANDEPOT.COM,13993,8.0
5633,705.0,PEOPLES UNITED BK,13767,9.0
5562,705.0,BOSTON PRIVATE B&TC,13582,10.0
5695,706.0,FIRST REPUBLIC BK,52571,1.0
5668,706.0,BANK OF AMER NA,20493,2.0
5705,706.0,JPMORGAN CHASE BK NA,17031,3.0
5749,706.0,WELLS FARGO BK NA,12617,4.0
5702,706.0,HINGHAM INST FOR SVG,12295,5.0
5676,706.0,BOSTON PRIVATE B&TC,12190,6.0
5741,706.0,UNION YES FCU,9247,7.0
5683,706.0,CITIBANK NA,6162,8.0
5700,706.0,GUARANTEED RATE INC.,6034,9.0
5706,706.0,LOANDEPOT.COM,5804,10.0
5773,707.0,FIRST REPUBLIC BK,21641,1.0
5816,707.0,WELLS FARGO BK NA,14819,2.0
5778,707.0,JPMORGAN CHASE BK NA,10396,3.0
5751,707.0,BANK OF AMER NA,7959,4.0
5785,707.0,MORGAN STANLEY PRIV BK NA,6950,5.0
5793,707.0,PEOPLES UNITED BK,5774,6.0
5809,707.0,UNION YES FCU,5756,7.0
5757,707.0,BOSTON PRIVATE B&TC,5379,8.0
5763,707.0,CITIBANK NA,5341,9.0
5774,707.0,GUARANTEED RATE INC.,5030,10.0
5855,708.0,FIRST REPUBLIC BK,31825,1.0
5862,708.0,JPMORGAN CHASE BK NA,17824,2.0
5822,708.0,BANK OF AMER NA,14022,3.0
5907,708.0,UNION YES FCU,12857,4.0
5858,708.0,HINGHAM INST FOR SVG,11208,5.0
5843,708.0,DEDHAM INST FOR SVG,9986,6.0
5856,708.0,GUARANTEED RATE INC.,9564,7.0
5913,708.0,WEBSTER BK NA,8466,8.0
5916,708.0,WELLS FARGO BK NA,7972,9.0
5827,708.0,BLUE HILLS BK,6909,10.0
6010,709.0,"WALKER & DUNLOP, LLC",21372,1.0
5954,709.0,FIRST REPUBLIC BK,17697,2.0
6019,709.0,WELLS FARGO BK NA,12696,3.0
5955,709.0,GUARANTEED RATE INC.,10677,4.0
5922,709.0,BANK OF AMER NA,10644,5.0
5962,709.0,JPMORGAN CHASE BK NA,10327,6.0
5957,709.0,HINGHAM INST FOR SVG,10315,7.0
5965,709.0,LOANDEPOT.COM,7425,8.0
5936,709.0,CITIBANK NA,5274,9.0
5983,709.0,PEOPLES UNITED BK NA,4084,10.0
6057,711.01,FIRST REPUBLIC BK,14238,1.0
6061,711.01,GUARANTEED RATE INC.,13255,2.0
6113,711.01,WELLS FARGO BK NA,11811,3.0
6065,711.01,JPMORGAN CHASE BK NA,9446,4.0
6068,711.01,LOANDEPOT.COM,7053,5.0
6105,711.01,UNION YES FCU,6733,6.0
6033,711.01,BOSTON PRIVATE B&TC,5947,7.0
6030,711.01,BERKSHIRE BK,5189,8.0
6042,711.01,CITIZENS BK NA,4810,9.0
6041,711.01,CITIBANK NA,4596,10.0
6142,712.01,FIRST REPUBLIC BK,15652,1.0
6145,712.01,GUARANTEED RATE INC.,10990,2.0
6177,712.01,WELLS FARGO BK NA,9044,3.0
6119,712.01,BANK OF AMER NA,7653,4.0
6152,712.01,LOANDEPOT.COM,7183,5.0
6150,712.01,JPMORGAN CHASE BK NA,5101,6.0
6171,712.01,UNION YES FCU,4622,7.0
6125,712.01,BOSTON PRIVATE B&TC,4465,8.0
6162,712.01,"QUICKEN LOANS, INC.",3526,9.0
6160,712.01,PEOPLES UNITED BK NA,3159,10.0
6212,801.0,UNION YES FCU,7476,1.0
6196,801.0,GUARANTEED RATE INC.,1466,2.0
6189,801.0,EAST BOSTON SVG BK,1241,3.0
6180,801.0,BANK OF AMER NA,1169,4.0
6187,801.0,COMMERCE B&TC,1025,5.0
6206,801.0,PEOPLES UNITED BK NA,981,6.0
6191,801.0,EVERETT CO-OP BK,781,7.0
6194,801.0,FIRST FSB OF BOSTON,656,8.0
6205,801.0,NEW PENN FINANCIAL LLC,641,9.0
6210,801.0,"SALEM FIVE MORTGAGE CO., LLC",638,10.0
6223,803.0,EAST BOSTON SAVINGS BANK,2400,1.0
6232,803.0,HINGHAM INST FOR SVG,1470,2.0
6230,803.0,GUARANTEED RATE INC.,1369,3.0
6241,803.0,"QUICKEN LOANS, INC.",1177,4.0
6217,803.0,BANK OF ENGLAND,1132,5.0
6228,803.0,FIRST COMMONS BK NA,1028,6.0
6222,803.0,COMMONWEALTH CO-OP BK,600,7.0
6240,803.0,"PROSPECT MORTGAGE, LLC",560,8.0
6220,803.0,CITIZENS BK NA,524,9.0
6218,803.0,BELMONT SVG BK,450,10.0
6266,804.01,NEEDHAM BK,10188,1.0
6251,804.01,CAMBRIDGE SVG BK,7625,2.0
6255,804.01,DIGITAL FCU,2579,3.0
6259,804.01,GUARANTEED RATE INC.,1144,4.0
6256,804.01,FAIRWAY INDP MORTGAGE CORP,1019,5.0
6247,804.01,BEVERLY BK,1000,6.5
6268,804.01,PEOPLES UNITED BK,1000,6.5
6252,804.01,CITIBANK NA,897,8.0
6248,804.01,BLUE HILLS BK,892,9.0
6271,804.01,"QUICKEN LOANS, INC.",734,10.0
6284,805.0,CITIBANK NA,40000,1.0
6302,805.0,UNION YES FCU,9003,2.0
6301,805.0,TREMONT CU,2312,3.0
6298,805.0,PRIMELENDING A PLAINSCAPITAL C,1935,4.0
6294,805.0,NEEDHAM BK,1714,5.0
6290,805.0,LOANDEPOT.COM,1533,6.0
6280,805.0,ABINGTON BK,1216,7.0
6293,805.0,MORTGAGE EQUITY PARTNERS,1000,8.0
6286,805.0,FAIRWAY INDP MORTGAGE CORP,810,9.5
6288,805.0,GUARANTEED RATE INC.,810,9.5
6324,806.01,NEEDHAM BK,6950,1.0
6314,806.01,EAST BOSTON SVG BK,4150,2.0
6306,806.01,BOSTON PRIVATE B&TC,3840,3.0
6325,806.01,PILGRIM BK,2600,4.0
6307,806.01,CAMBRIDGE SVG BK,2120,5.0
6313,806.01,DEDHAM INST FOR SVG,1619,6.0
6320,806.01,"MEMBERS MORTGAGE COMPANY, INC.",1371,7.0
6330,806.01,UNION YES FCU,1259,8.0
6308,806.01,CAMBRIDGE TC,975,9.0
6329,806.01,SANTANDER BK NA,923,10.0
6333,808.01,EAST BOSTON SAVINGS BANK,6500,1.0
6334,808.01,FIRST REPUBLIC BK,2538,2.0
6332,808.01,DITECH FINANCIAL LLC,132,3.0
6348,809.0,EAST BOSTON SVG BK,21208,1.0
6340,809.0,CAMBRIDGE SVG BK,9280,2.0
6378,809.0,WALPOLE CO-OP BK,7112,3.0
6361,809.0,MANSFIELD CO-OP BK,6473,4.0
6350,809.0,EASTERN BK,5528,5.0
6359,809.0,JPMORGAN CHASE BK NA,5106,6.0
6349,809.0,EAST CAMBRIDGE SVG BK,4481,7.0
6377,809.0,"WALKER & DUNLOP, LLC",3973,8.0
6357,809.0,HINGHAM INST FOR SVG,3725,9.0
6354,809.0,FIRST REPUBLIC BK,3531,10.0
6401,810.01,FIRST REPUBLIC BK,15768,1.0
6430,810.01,WEBSTER BK NA,5643,2.0
6412,810.01,NEEDHAM BK,5439,3.0
6407,810.01,JEANNE D'ARC CU,5059,4.0
6385,810.01,BANK OF CANTON,4285,5.0
6396,810.01,EAST BOSTON SVG BK,3545,6.0
6432,810.01,WINTER HILL BK,3372,7.0
6395,810.01,EAST BOSTON SAVINGS BANK,3200,8.0
