,census_tract_number,panel_name,loan_amount,rank
6384,810.01,BANK OF AMER NA,3161,9.0
6387,810.01,BLUE HILLS BK,3073,10.0
6469,811.0,MANUFACTURERS & TRADERS TC,62000,1.0
6501,811.0,WALPOLE CO-OP BK,8104,2.0
6466,811.0,JPMORGAN CHASE BK NA,7929,3.0
6443,811.0,CAMBRIDGE SVG BK,6750,4.0
6439,811.0,BLUE HILLS BK,4462,5.0
6489,811.0,PEOPLES UNITED BK,4432,6.0
6481,811.0,NEEDHAM BK,4078,7.0
6458,811.0,FIRST REPUBLIC BK,4073,8.0
6450,811.0,DIGITAL FCU,3575,9.0
6453,811.0,EAST BOSTON SVG BK,3530,10.0
6521,812.0,GUARANTEED RATE INC.,2054,1.0
6543,812.0,UNION YES FCU,1791,2.0
6526,812.0,LOANDEPOT.COM,1740,3.0
6508,812.0,BANK OF AMER NA,1529,4.0
6515,812.0,EAST BOSTON SVG BK,1419,5.0
6519,812.0,FIRST REPUBLIC BK,1238,6.0
6546,812.0,WALPOLE CO-OP BK,1160,7.0
6511,812.0,BOSTON PRIVATE B&TC,1120,8.0
6516,812.0,EASTERN BK,1073,9.0
6535,812.0,PACIFIC UNION FINANCIAL LLC,945,10.0
6559,813.0,CUSTOMERS BK,15850,1.0
6567,813.0,FIRST REPUBLIC BK,6705,2.0
6552,813.0,BOSTON PRIVATE B&TC,4480,3.0
6562,813.0,EAST CAMBRIDGE SVG BK,4411,4.0
6557,813.0,CLINTON SVG BK,3450,5.0
6599,813.0,WEBSTER FIVE CENTS SVG BK,2680,6.0
6596,813.0,UNION YES FCU,2557,7.0
6558,813.0,COOPERATIVE BK,2324,8.0
6561,813.0,DIGITAL FCU,1586,9.0
6560,813.0,DEDHAM INST FOR SVG,1577,10.0
6635,814.0,FIRST REPUBLIC BK,8142,1.0
6612,814.0,BOSTON PRIVATE B&TC,7739,2.0
6627,814.0,EAST BOSTON SVG BK,6967,3.0
6686,814.0,UNION YES FCU,6091,4.0
6638,814.0,GUARANTEED RATE INC.,3646,5.0
6610,814.0,BEVERLY CO-OP BK,3527,6.0
6646,814.0,LOANDEPOT.COM,3146,7.0
6625,814.0,DIGITAL FCU,2950,8.0
6672,814.0,"QUICKEN LOANS, INC.",2803,9.0
6628,814.0,EASTERN BK,2751,10.0
6724,815.0,GUARANTEED RATE INC.,4089,1.0
6748,815.0,"QUICKEN LOANS, INC.",3415,2.0
6715,815.0,EAST BOSTON SVG BK,3139,3.0
6713,815.0,DIGITAL FCU,3000,4.0
6756,815.0,UNION YES FCU,2486,5.0
6712,815.0,DEDHAM INST FOR SVG,2475,6.0
6730,815.0,LOANDEPOT.COM,2137,7.0
6747,815.0,"PROSPECT MORTGAGE, LLC",1864,8.0
6719,815.0,FAIRWAY INDP MORTGAGE CORP,1652,9.0
6716,815.0,EAST CAMBRIDGE SVG BK,1583,10.0
6783,817.0,HINGHAM INST FOR SVG,2873,1.0
6816,817.0,UNION YES FCU,1638,2.0
6810,817.0,SANTANDER BK NA,1578,3.0
6772,817.0,CITY OF BOSTON CU,1357,4.0
6763,817.0,BANK OF AMER NA,1324,5.0
6765,817.0,BOSTON PRIVATE B&TC,1218,6.0
6774,817.0,DIGITAL FCU,1074,7.0
6794,817.0,METRO CU,1008,8.0
6802,817.0,NORWOOD CO-OP BK,930,9.0
6819,817.0,WELLS FARGO BK NA,885,10.0
6837,818.0,DIGITAL FCU,4622,1.0
6841,818.0,EASTERN BK,3085,2.0
6848,818.0,GUARANTEED RATE INC.,3047,3.0
6875,818.0,SANTANDER BK NA,2068,4.0
6865,818.0,ONEUNITED BK,1970,5.0
6870,818.0,"QUICKEN LOANS, INC.",1690,6.0
6877,818.0,UNION YES FCU,1581,7.0
6839,818.0,EAST BOSTON SVG BK,1393,8.0
6831,818.0,CITIBANK NA,1283,9.0
6852,818.0,LOANDEPOT.COM,1198,10.0
6919,819.0,SANTANDER BK NA,3774,1.0
6897,819.0,FIRST COMMONS BK NA,3157,2.0
6904,819.0,JPMORGAN CHASE BK NA,2982,3.0
6902,819.0,HINGHAM INST FOR SVG,2935,4.0
6901,819.0,GUARANTEED RATE INC.,2460,5.0
6907,819.0,MIDDLESEX FED SVG FA,1333,6.0
6916,819.0,RESIDENTIAL MORTGAGE SERVICES,1328,7.0
6915,819.0,"QUICKEN LOANS, INC.",1285,8.0
6914,819.0,"PROSPECT MORTGAGE, LLC",1176,9.0
6918,819.0,ROCKLAND TC,1007,10.0
6967,820.0,PNC BK NA,41535,1.0
6933,820.0,BROOKLINE BK,9100,2.0
6969,820.0,"QUICKEN LOANS, INC.",2354,3.0
6941,820.0,EASTERN BK,2106,4.0
6949,820.0,GUARANTEED RATE INC.,1702,5.0
6952,820.0,HINGHAM INST FOR SVG,1700,6.0
6965,820.0,PACIFIC UNION FINANCIAL LLC,1361,7.0
6947,820.0,FIRST REPUBLIC BK,1045,8.0
6963,820.0,NORTHEAST CMNTY BK,1001,9.0
6970,820.0,RADIUS FINANCIAL GROUP INC.,981,10.0
7003,821.0,M&T RLTY CAP CORP,2824,1.0
7001,821.0,JPMORGAN CHASE BK NA,2200,2.0
7021,821.0,UNION YES FCU,1658,3.0
6990,821.0,COOPERATIVE BK,1575,4.0
7008,821.0,NORTHEAST CMNTY BK,1400,5.0
7013,821.0,"QUICKEN LOANS, INC.",1377,6.0
7016,821.0,RTN FCU,1200,7.0
6999,821.0,GUARANTEED RATE INC.,1132,8.0
7023,821.0,WELLS FARGO BK NA,1027,9.0
7014,821.0,RADIUS BK,975,10.0
7069,901.0,"PLAZA HOME MORTGAGE, INC.",2553,1.0
7055,901.0,LOANDEPOT.COM,2431,2.0
7079,901.0,SANTANDER BK NA,2278,3.0
7045,901.0,FIRST REPUBLIC BK,2058,4.0
7026,901.0,BANK OF AMER NA,1815,5.0
7033,901.0,CITIBANK NA,1638,6.0
7025,901.0,AVIDIA BK,1500,7.0
7086,901.0,WELLS FARGO BK NA,1376,8.0
7071,901.0,"PROSPECT MORTGAGE, LLC",1303,9.0
7044,901.0,FIRST COMMONS BK NA,1250,10.0
7096,902.0,EASTERN BK,1971,1.0
7099,902.0,GUARANTEED RATE INC.,1090,2.0
7092,902.0,CITIBANK NA,882,3.0
7101,902.0,LOANDEPOT.COM,833,4.0
7089,902.0,BANK OF CANTON,828,5.0
7120,902.0,UNITED SHORE FINANCIAL SERVICE,820,6.0
7113,902.0,RADIUS FINANCIAL GROUP INC.,620,7.0
7114,902.0,RESIDENTIAL MORTGAGE SERVICES,606,8.0
7087,902.0,"1ST ALLIANCE LENDING, LLC",570,9.0
7118,902.0,U S BK NA,565,10.0
7135,903.0,EASTERN BK,1761,1.0
7165,903.0,UNION YES FCU,1734,2.0
7137,903.0,FIRST COMMONS BK NA,1616,3.0
7163,903.0,SANTANDER BK NA,1371,4.0
7130,903.0,BOSTON PRIVATE B&TC,1215,5.0
7140,903.0,FLAGSTAR BK FSB,1173,6.0
7144,903.0,GUARANTEED RATE INC.,804,7.0
7146,903.0,JPMORGAN CHASE BK NA,782,8.0
7142,903.0,GMH MORTGAGE SERVICES LLC,752,9.0
7159,903.0,"QUICKEN LOANS, INC.",655,10.0
7218,904.0,UNION YES FCU,2637,1.0
7204,904.0,NEEDHAM BK,1392,2.0
7216,904.0,SANTANDER BK NA,1390,3.0
7213,904.0,ROCKLAND TC,1126,4.0
7192,904.0,GUARANTEED RATE INC.,887,5.0
7208,904.0,"PROSPECT MORTGAGE, LLC",884,6.0
7222,904.0,WELLS FARGO BK NA,866,7.0
7177,904.0,CITIZENS BK NA,863,8.0
7184,904.0,EASTERN BK,856,9.0
7189,904.0,FIRST REPUBLIC BK,834,10.0
7249,906.0,NORWOOD CO-OP BK,1448,1.0
7247,906.0,METRO CU,1261,2.0
7231,906.0,ENTERPRISE B&TC,1250,3.0
7258,906.0,WELLESLEY BK,975,4.0
7229,906.0,EAST BOSTON SVG BK,886,5.0
7256,906.0,UNION YES FCU,797,6.0
7224,906.0,BOSTON PRIVATE B&TC,789,7.0
7248,906.0,NEEDHAM BK,785,8.0
7225,906.0,CITIZENS BK NA,756,9.0
7255,906.0,SANTANDER BK NA,739,10.0
7314,907.0,MOUNTAINONE BK,16135,1.0
7295,907.0,GUARANTEED RATE INC.,15098,2.0
7277,907.0,DEDHAM INST FOR SVG,8785,3.0
7304,907.0,LOANDEPOT.COM,7285,4.0
7356,907.0,UNION YES FCU,6486,5.0
7287,907.0,FAIRWAY INDP MORTGAGE CORP,5988,6.0
7267,907.0,BROOKLINE BK,5953,7.0
7276,907.0,COOPERATIVE BK,5938,8.0
7319,907.0,NEEDHAM BK,3827,9.0
7363,907.0,WELLS FARGO BK NA,3796,10.0
7366,909.01,KEYBANK NA,99999,1.0
7406,910.01,GUARANTEED RATE INC.,6456,1.0
7400,910.01,FAIRWAY INDP MORTGAGE CORP,5238,2.0
7460,910.01,WELLS FARGO BK NA,4036,3.0
7412,910.01,LOANDEPOT.COM,3760,4.0
7414,910.01,MEETINGHOUSE BK,3276,5.0
7436,910.01,"QUICKEN LOANS, INC.",3142,6.0
7446,910.01,SANTANDER BK NA,3132,7.0
7408,910.01,HINGHAM INST FOR SVG,2700,8.0
7375,910.01,BLUE HILLS BK,2397,9.0
7419,910.01,"MORTGAGE NETWORK, INC",2396,10.0
7510,911.0,GUARANTEED RATE INC.,11930,1.0
7536,911.0,MOUNTAINONE BK,6959,2.0
7560,911.0,"QUICKEN LOANS, INC.",6632,3.0
7502,911.0,FAIRWAY INDP MORTGAGE CORP,5903,4.0
7520,911.0,LOANDEPOT.COM,5565,5.0
7575,911.0,UNION YES FCU,4255,6.0
7469,911.0,BANK OF CANTON,4130,7.0
7559,911.0,"PROSPECT MORTGAGE, LLC",3847,8.0
7568,911.0,SANTANDER BK NA,3504,9.0
7537,911.0,MSA MORTGAGE LLC,3128,10.0
7612,912.0,EASTERN BK,20446,1.0
7620,912.0,GUARANTEED RATE INC.,6727,2.0
7637,912.0,MOUNTAINONE BK,4568,3.0
7613,912.0,FAIRWAY INDP MORTGAGE CORP,3686,4.0
7627,912.0,LOANDEPOT.COM,3284,5.0
7653,912.0,"QUICKEN LOANS, INC.",3277,6.0
7635,912.0,"MORTGAGE NETWORK, INC",3249,7.0
7655,912.0,RESIDENTIAL MORTGAGE SERVICES,3211,8.0
7611,912.0,EAST CAMBRIDGE SVG BK,2950,9.0
7659,912.0,UNION YES FCU,2949,10.0
7683,913.0,EASTERN BK,17000,1.0
7672,913.0,BEVERLY CO-OP BK,2197,2.0
7693,913.0,LOANDEPOT.COM,1805,3.0
7707,913.0,RESIDENTIAL MORTGAGE SERVICES,1207,4.0
7686,913.0,"FBC MORTGAGE, LLC",1173,5.0
7666,913.0,AMERICAN NEIGHBORHOOD MORTGAGE,1041,6.0
7680,913.0,DIGITAL FCU,992,7.0
7673,913.0,BLUE HILLS BK,946,8.0
7668,913.0,BANK OF AMER NA,673,9.0
7711,913.0,SANTANDER BK NA,666,10.0
7741,914.0,METRO CU,2144,1.0
7757,914.0,ROCKLAND TC,1861,2.0
7763,914.0,UNION YES FCU,1710,3.0
7731,914.0,FIRST REPUBLIC BK,1364,4.0
7754,914.0,"QUICKEN LOANS, INC.",1179,5.0
7737,914.0,LOANDEPOT.COM,1125,6.0
7760,914.0,SANTANDER BK NA,1033,7.0
7719,914.0,BANK OF AMER NA,883,8.0
7728,914.0,EASTERN BK,723,9.0
7729,914.0,FIRST COMMONS BK NA,720,10.0
7796,915.0,GUARANTEED RATE INC.,7383,1.0
7774,915.0,CAMBRIDGE SVG BK,6457,2.0
7804,915.0,LOANDEPOT.COM,3853,3.0
7787,915.0,FAIRWAY INDP MORTGAGE CORP,3425,4.0
7842,915.0,UNION YES FCU,3068,5.0
7846,915.0,WELLS FARGO BK NA,2415,6.0
7827,915.0,"PROSPECT MORTGAGE, LLC",2265,7.0
7828,915.0,"QUICKEN LOANS, INC.",2242,8.0
7803,915.0,JPMORGAN CHASE BK NA,1767,9.0
7785,915.0,EASTERN BK,1756,10.0
7908,916.0,SANTANDER BK NA,4377,1.0
7871,916.0,GUARANTEED RATE INC.,2707,2.0
7878,916.0,MANSFIELD CO-OP BK,2582,3.0
7902,916.0,RESIDENTIAL MORTGAGE SERVICES,2150,4.0
7879,916.0,MEETINGHOUSE BK,1920,5.0
7864,916.0,"FBC MORTGAGE, LLC",1829,6.0
7860,916.0,EAST BOSTON SVG BK,1732,7.0
7866,916.0,FIRST COMMONS BK NA,1710,8.0
7877,916.0,LOANDEPOT.COM,1611,9.0
7863,916.0,FAIRWAY INDP MORTGAGE CORP,1505,10.0
7954,917.0,SANTANDER BK NA,2955,1.0
7940,917.0,LOANDEPOT.COM,2492,2.0
7931,917.0,FAIRWAY INDP MORTGAGE CORP,1915,3.0
7956,917.0,UNION YES FCU,1744,4.0
7949,917.0,"PROSPECT MORTGAGE, LLC",1476,5.0
7917,917.0,BANK OF AMER NA,1449,6.0
7950,917.0,"QUICKEN LOANS, INC.",1446,7.0
7937,917.0,GUARANTEED RATE INC.,1403,8.0
7952,917.0,RESIDENTIAL MORTGAGE SERVICES,1291,9.0
7960,917.0,WELLS FARGO BK NA,991,10.0
8001,918.0,NEEDHAM BK,2295,1.0
8017,918.0,SANTANDER BK NA,2266,2.0
7987,918.0,GUARANTEED RATE INC.,2125,3.0
7983,918.0,FREEDOM MORTGAGE CORPORATION,1963,4.0
8013,918.0,"QUICKEN LOANS, INC.",1582,5.0
8015,918.0,ROCKLAND TC,1425,6.0
7972,918.0,DEDHAM INST FOR SVG,1350,7.0
8014,918.0,RESIDENTIAL MORTGAGE SERVICES,1205,8.0
8005,918.0,NORCOM MORTGAGE,1124,9.0
8020,918.0,UNITED SHORE FINANCIAL SERVICE,1015,10.0
8050,919.0,INSTITUTION SVG IN NEWBURYPORT,4327,1.0
8037,919.0,EASTERN BK,2083,2.0
8041,919.0,FIRST COMMONS BK NA,1681,3.0
8079,919.0,SANTANDER BK NA,1331,4.0
8047,919.0,GUARANTEED RATE INC.,1197,5.0
8060,919.0,"MORTGAGE RESEARCH CENTER, LLC",1180,6.0
8027,919.0,"CALIBER HOME LOANS, INC.",958,7.0
8071,919.0,"PROSPECT MORTGAGE, LLC",854,8.0
8063,919.0,NEW FED MORTGAGE CORP,849,9.0
8046,919.0,GMH MORTGAGE SERVICES LLC,835,10.0
8151,920.0,"QUICKEN LOANS, INC.",3412,1.0
8159,920.0,SANTANDER BK NA,2979,2.0
8113,920.0,FIRST COMMONS BK NA,2865,3.0
8154,920.0,RESIDENTIAL MORTGAGE SERVICES,2006,4.0
8104,920.0,EAST BOSTON SVG BK,1880,5.0
8167,920.0,WELLS FARGO BK NA,1816,6.0
8094,920.0,CITIBANK NA,1793,7.0
8131,920.0,MEETINGHOUSE BK,1713,8.0
8150,920.0,"PROSPECT MORTGAGE, LLC",1654,9.0
8095,920.0,CITIZENS BK NA,1591,10.0
8223,921.01,GUARANTEED RATE INC.,10384,1.0
8230,921.01,LOANDEPOT.COM,5873,2.0
8274,921.01,SANTANDER BK NA,5641,3.0
8268,921.01,RESIDENTIAL MORTGAGE SERVICES,5372,4.0
8210,921.01,FAIRWAY INDP MORTGAGE CORP,5208,5.0
8233,921.01,MEETINGHOUSE BK,4830,6.0
8264,921.01,"QUICKEN LOANS, INC.",4662,7.0
8225,921.01,HINGHAM INST FOR SVG,4100,8.0
8262,921.01,"PROSPECT MORTGAGE, LLC",3737,9.0
8173,921.01,BANK OF AMER NA,3591,10.0
8323,922.0,GUARANTEED RATE INC.,6526,1.0
8348,922.0,"QUICKEN LOANS, INC.",3823,2.0
8364,922.0,UNION YES FCU,2878,3.0
8315,922.0,FAIRWAY INDP MORTGAGE CORP,2293,4.0
8292,922.0,BARRINGTON B&TC NA,2038,5.0
8330,922.0,MEETINGHOUSE BK,2011,6.0
8347,922.0,"PROSPECT MORTGAGE, LLC",1882,7.0
8351,922.0,RESIDENTIAL MORTGAGE SERVICES,1683,8.0
8357,922.0,SANTANDER BK NA,1652,9.0
8336,922.0,MSA MORTGAGE LLC,1613,10.0
8417,923.0,SANTANDER BK NA,3234,1.0
8415,923.0,RESIDENTIAL MORTGAGE SERVICES,1935,2.0
8372,923.0,BANK OF CANTON,1260,3.0
8371,923.0,BANK OF AMER NA,1192,4.0
8420,923.0,UNION YES FCU,1125,5.0
8384,923.0,FAIRWAY INDP MORTGAGE CORP,1084,6.0
8413,923.0,"QUICKEN LOANS, INC.",1028,7.0
8392,923.0,HINGHAM INST FOR SVG,1000,8.0
8402,923.0,MID-ISLAND MORTGAGE CORP.,960,9.0
8373,923.0,BLUE HILLS BK,946,10.0
8484,924.0,"WALKER & DUNLOP, LLC",5393,1.0
8463,924.0,NEEDHAM BK,3592,2.0
8485,924.0,WEBSTER BK NA,2546,3.0
8479,924.0,SANTANDER BK NA,1774,4.0
8428,924.0,CITIZENS BK NA,1534,5.0
8454,924.0,JPMORGAN CHASE BK NA,1500,6.0
8451,924.0,HINGHAM INST FOR SVG,1440,7.0
8438,924.0,FAIRWAY INDP MORTGAGE CORP,1417,8.0
8427,924.0,CITIBANK NA,1328,9.0
8471,924.0,"PLAZA HOME MORTGAGE, INC.",1288,10.0
8529,1001.0,"PLAZA HOME MORTGAGE, INC.",2562,1.0
8540,1001.0,SANTANDER BK NA,2242,2.0
8535,1001.0,"QUICKEN LOANS, INC.",2035,3.0
8533,1001.0,"PROSPECT MORTGAGE, LLC",1966,4.0
8489,1001.0,BANK OF AMER NA,1879,5.0
8545,1001.0,WELLS FARGO BK NA,1803,6.0
8496,1001.0,CITIZENS BK NA,1784,7.0
8490,1001.0,BLUE HILLS BK,1744,8.0
8495,1001.0,CITIBANK NA,1619,9.0
8542,1001.0,UNION YES FCU,1561,10.0
8579,1002.0,"QUICKEN LOANS, INC.",1670,1.0
8584,1002.0,SOUTH SHORE BK,1650,2.0
8583,1002.0,SANTANDER BK NA,1410,3.0
8588,1002.0,WELLS FARGO BK NA,1298,4.0
8578,1002.0,"PROSPECT MORTGAGE, LLC",1198,5.0
8560,1002.0,FIRST HOME MORTGAGE CORPORATIO,1029,6.0
8574,1002.0,NORTHEAST CMNTY BK,998,7.0
8557,1002.0,EASTERN BK,927,8.0
8569,1002.0,MID-ISLAND MORTGAGE CORP.,882,9.0
8566,1002.0,LOANDEPOT.COM,706,10.0
8650,1003.0,"QUICKEN LOANS, INC.",3035,1.0
8636,1003.0,NEEDHAM BK,2426,2.0
8649,1003.0,"PROSPECT MORTGAGE, LLC",2233,3.0
8658,1003.0,SANTANDER BK NA,1487,4.0
8652,1003.0,RESIDENTIAL MORTGAGE SERVICES,1456,5.0
8597,1003.0,CITIBANK NA,1314,6.0
8608,1003.0,EASTERN BK,1304,7.0
8663,1003.0,WELLS FARGO BK NA,1212,8.0
8639,1003.0,NORWOOD CO-OP BK,1100,9.0
8641,1003.0,PACIFIC UNION FINANCIAL LLC,1056,10.0
8708,1004.0,JPMORGAN CHASE BK NA,5931,1.0
8721,1004.0,NEEDHAM BK,4772,2.0
8694,1004.0,FAIRWAY INDP MORTGAGE CORP,4401,3.0
8733,1004.0,"QUICKEN LOANS, INC.",3924,4.0
8739,1004.0,SANTANDER BK NA,3786,5.0
8734,1004.0,RADIUS FINANCIAL GROUP INC.,2445,6.0
8741,1004.0,UNION YES FCU,2349,7.0
8746,1004.0,WELLS FARGO BK NA,2328,8.0
8665,1004.0,BANK OF AMER NA,2069,9.0
8703,1004.0,GUARANTEED RATE INC.,2022,10.0
8755,1005.0,BOSTON PRIVATE B&TC,9440,1.0
8823,1005.0,ROCKLAND TC,7718,2.0
8796,1005.0,LOANDEPOT.COM,5901,3.0
8771,1005.0,EAST BOSTON SAVINGS BANK,5039,4.0
8774,1005.0,EASTERN BK,4675,5.0
8819,1005.0,"QUICKEN LOANS, INC.",4620,6.0
8788,1005.0,GUARANTEED RATE INC.,4494,7.0
8821,1005.0,RESIDENTIAL MORTGAGE SERVICES,4465,8.0
8842,1005.0,WELLS FARGO BK NA,4145,9.0
8839,1005.0,"WALKER & DUNLOP, LLC",4086,10.0
8900,1006.01,GUARANTEED RATE INC.,11581,1.0
8909,1006.01,LOANDEPOT.COM,7428,2.0
8885,1006.01,FAIRWAY INDP MORTGAGE CORP,5635,3.0
8952,1006.01,SANTANDER BK NA,4037,4.0
8946,1006.01,RESIDENTIAL MORTGAGE SERVICES,3987,5.0
8942,1006.01,"QUICKEN LOANS, INC.",3383,6.0
8962,1006.01,UNION YES FCU,2889,7.0
8969,1006.01,WELLS FARGO BK NA,2849,8.0
8881,1006.01,EASTERN BK,2797,9.0
8911,1006.01,MEETINGHOUSE BK,2793,10.0
9012,1006.03,GUARANTEED RATE INC.,9649,1.0
9062,1006.03,UNION YES FCU,5145,2.0
8974,1006.03,BANK OF CANTON,4010,3.0
8976,1006.03,BELMONT SVG BK,3858,4.0
9051,1006.03,RESIDENTIAL MORTGAGE SERVICES,3643,5.0
9017,1006.03,LOANDEPOT.COM,3566,6.0
9000,1006.03,FAIRWAY INDP MORTGAGE CORP,3509,7.0
8980,1006.03,BOSTON FRFTRS CU,3254,8.0
9056,1006.03,SANTANDER BK NA,2652,9.0
9018,1006.03,MANSFIELD CO-OP BK,2325,10.0
9078,1007.0,BOSTON FRFTRS CU,11382,1.0
9127,1007.0,MEETINGHOUSE BK,8953,2.0
9140,1007.0,NEEDHAM BK,8775,3.0
9118,1007.0,GUARANTEED RATE INC.,8669,4.0
9107,1007.0,FAIRWAY INDP MORTGAGE CORP,7352,5.0
9160,1007.0,"QUICKEN LOANS, INC.",6593,6.0
9089,1007.0,CITY OF BOSTON CU,4619,7.0
9124,1007.0,LOANDEPOT.COM,4032,8.0
9177,1007.0,UNION YES FCU,3929,9.0
9129,1007.0,MEMBERS PLUS CU,3573,10.0
9249,1008.0,MEETINGHOUSE BK,12377,1.0
9283,1008.0,"QUICKEN LOANS, INC.",10850,2.0
9236,1008.0,GUARANTEED RATE INC.,10701,3.0
9303,1008.0,UNION YES FCU,10474,4.0
9225,1008.0,FAIRWAY INDP MORTGAGE CORP,7036,5.0
9246,1008.0,LOANDEPOT.COM,5304,6.0
9196,1008.0,BOSTON FRFTRS CU,4147,7.0
9244,1008.0,JPMORGAN CHASE BK NA,4119,8.0
9294,1008.0,SANTANDER BK NA,3701,9.0
9282,1008.0,"PROSPECT MORTGAGE, LLC",3088,10.0
9362,1009.0,GUARANTEED RATE INC.,16052,1.0
9322,1009.0,BOSTON PRIVATE B&TC,14922,2.0
9401,1009.0,"QUICKEN LOANS, INC.",5837,3.0
9409,1009.0,SANTANDER BK NA,5167,4.0
9422,1009.0,WELLS FARGO BK NA,3537,5.0
9372,1009.0,LOANDEPOT.COM,3195,6.0
9373,1009.0,MEETINGHOUSE BK,2930,7.0
9403,1009.0,RESIDENTIAL MORTGAGE SERVICES,2418,8.0
9408,1009.0,"SALEM FIVE MORTGAGE CO., LLC",2199,9.0
9314,1009.0,BANK OF AMER NA,2179,10.0
9449,1010.01,EAST CAMBRIDGE SVG BK,4200,1.0
9500,1010.01,"QUICKEN LOANS, INC.",4063,2.0
9471,1010.01,JPMORGAN CHASE BK NA,3632,3.0
9499,1010.01,"PROSPECT MORTGAGE, LLC",2692,4.0
9507,1010.01,SANTANDER BK NA,2150,5.0
9436,1010.01,CITIBANK NA,2139,6.0
9442,1010.01,COOPERATIVE BK,2000,7.0
9485,1010.01,NEEDHAM BK,1862,8.0
9463,1010.01,GUARANTEED RATE INC.,1660,9.0
9432,1010.01,BLUE HILLS BK,1639,10.0
