,census_tract_number,panel_name,loan_amount,rank
9573,1010.02,PILGRIM BK,2530,1.0
9552,1010.02,GUARANTEED RATE INC.,2164,2.0
9589,1010.02,WELLS FARGO BK NA,1847,3.0
9541,1010.02,FAIRWAY INDP MORTGAGE CORP,1813,4.0
9523,1010.02,BLUE HILLS BK,1764,5.0
9584,1010.02,SANTANDER BK NA,1659,6.0
9578,1010.02,"QUICKEN LOANS, INC.",1652,7.0
9527,1010.02,CITIBANK NA,1570,8.0
9535,1010.02,DEDHAM INST FOR SVG,1525,9.0
9528,1010.02,CITIZENS BK NA,1509,10.0
9646,1011.01,STONEHAMBK,10000,1.0
9627,1011.01,NEEDHAM BK,3264,2.0
9615,1011.01,FIRST REPUBLIC BK,2256,3.0
9642,1011.01,ROCKLAND TC,2070,4.0
9596,1011.01,CITIBANK NA,1893,5.0
9611,1011.01,FAIRWAY INDP MORTGAGE CORP,1823,6.0
9597,1011.01,CITIZENS BK NA,1676,7.0
9607,1011.01,EASTERN BK,1662,8.0
9602,1011.01,DEDHAM INST FOR SVG,1473,9.0
9636,1011.01,PRIMARY RESIDENTIAL MORTGAGE,1370,10.0
9705,1011.02,ROCKLAND TC,6136,1.0
9686,1011.02,NEEDHAM BK,2856,2.0
9668,1011.02,EAST BOSTON SVG BK,2211,3.0
9669,1011.02,EASTERN BK,2100,4.0
9659,1011.02,CITIBANK NA,2088,5.0
9682,1011.02,LOANDEPOT.COM,1651,6.0
9715,1011.02,WELLS FARGO BK NA,1496,7.0
9689,1011.02,NORTHEAST CMNTY BK,1251,8.0
9678,1011.02,GUARANTEED RATE INC.,1193,9.0
9681,1011.02,JPMORGAN CHASE BK NA,1164,10.0
9767,1101.03,LOANDEPOT.COM,12219,1.0
9754,1101.03,GUARANTEED RATE INC.,10199,2.0
9807,1101.03,UNION YES FCU,9350,3.0
9719,1101.03,BANK OF CANTON,5007,4.0
9748,1101.03,FAIRWAY INDP MORTGAGE CORP,4748,5.0
9751,1101.03,FIRST REPUBLIC BK,4108,6.0
9792,1101.03,"PROSPECT MORTGAGE, LLC",4103,7.0
9793,1101.03,"QUICKEN LOANS, INC.",4043,8.0
9796,1101.03,RESIDENTIAL MORTGAGE SERVICES,3165,9.0
9785,1101.03,NORWOOD CO-OP BK,3164,10.0
9854,1102.01,NEEDHAM BK,2883,1.0
9862,1102.01,"QUICKEN LOANS, INC.",2518,2.0
9871,1102.01,UNION YES FCU,2359,3.0
9822,1102.01,BOSTON PRIVATE B&TC,2243,4.0
9821,1102.01,BLUE HILLS BK,1777,5.0
9850,1102.01,"MORTGAGE NETWORK, INC",1660,6.0
9837,1102.01,"FBC MORTGAGE, LLC",1600,7.0
9866,1102.01,SAGE BK,1441,8.0
9843,1102.01,LOANDEPOT.COM,1211,9.0
9861,1102.01,"PROSPECT MORTGAGE, LLC",1185,10.0
9961,1103.01,UNION YES FCU,6673,1.0
9937,1103.01,NEEDHAM BK,5120,2.0
9912,1103.01,GUARANTEED RATE INC.,4899,3.0
9921,1103.01,LOANDEPOT.COM,3719,4.0
9965,1103.01,WELLS FARGO BK NA,3441,5.0
9932,1103.01,"MORTGAGE NETWORK, INC",3191,6.0
9949,1103.01,"QUICKEN LOANS, INC.",3130,7.0
9898,1103.01,COOPERATIVE BK,2670,8.0
9880,1103.01,BANK OF AMER NA,2069,9.0
9906,1103.01,EASTERN BK,2032,10.0
10013,1104.01,GUARANTEED RATE INC.,5996,1.0
10051,1104.01,RESIDENTIAL MORTGAGE SERVICES,3950,2.0
9970,1104.01,BANK OF CANTON,3479,3.0
10001,1104.01,FAIRWAY INDP MORTGAGE CORP,3429,4.0
10022,1104.01,LOANDEPOT.COM,3146,5.0
10048,1104.01,"QUICKEN LOANS, INC.",2945,6.0
10047,1104.01,"PROSPECT MORTGAGE, LLC",2846,7.0
9991,1104.01,DEDHAM INST FOR SVG,2754,8.0
10061,1104.01,UNION YES FCU,2458,9.0
10025,1104.01,MEETINGHOUSE BK,2151,10.0
10115,1104.03,GUARANTEED RATE INC.,12451,1.0
10125,1104.03,LOANDEPOT.COM,8558,2.0
10171,1104.03,UNION YES FCU,6998,3.0
10151,1104.03,"QUICKEN LOANS, INC.",5892,4.0
10154,1104.03,RESIDENTIAL MORTGAGE SERVICES,4798,5.0
10100,1104.03,FAIRWAY INDP MORTGAGE CORP,4111,6.0
10150,1104.03,"PROSPECT MORTGAGE, LLC",3623,7.0
10069,1104.03,BANK OF AMER NA,3546,8.0
10082,1104.03,CITIZENS BK NA,3097,9.0
10070,1104.03,BANK OF CANTON,2941,10.0
10239,1105.01,LOANDEPOT.COM,7978,1.0
10283,1105.01,UNION YES FCU,7286,2.0
10229,1105.01,GUARANTEED RATE INC.,6698,3.0
10187,1105.01,BANK OF CANTON,5440,4.0
10275,1105.01,SAGE BK,4708,5.0
10227,1105.01,FREEDOM MORTGAGE CORPORATION,4596,6.0
10219,1105.01,FAIRWAY INDP MORTGAGE CORP,4389,7.0
10273,1105.01,RESIDENTIAL MORTGAGE SERVICES,4028,8.0
10269,1105.01,"PROSPECT MORTGAGE, LLC",3832,9.0
10270,1105.01,"QUICKEN LOANS, INC.",3784,10.0
10381,1105.02,ROCKLAND TC,19056,1.0
10331,1105.02,GUARANTEED RATE INC.,10049,2.0
10395,1105.02,UNION YES FCU,9837,3.0
10341,1105.02,LOANDEPOT.COM,5243,4.0
10293,1105.02,BANK OF AMER NA,4820,5.0
10378,1105.02,RESIDENTIAL MORTGAGE SERVICES,4797,6.0
10354,1105.02,"MORTGAGE NETWORK, INC",3916,7.0
10374,1105.02,"QUICKEN LOANS, INC.",3810,8.0
10339,1105.02,JPMORGAN CHASE BK NA,3749,9.0
10294,1105.02,BANK OF CANTON,3730,10.0
10468,1106.01,NEEDHAM BK,7364,1.0
10454,1106.01,LOANDEPOT.COM,5898,2.0
10488,1106.01,SANTANDER BK NA,5059,3.0
10493,1106.01,UNION YES FCU,3892,4.0
10487,1106.01,"SALEM FIVE MORTGAGE CO., LLC",3640,5.0
10407,1106.01,BANK OF AMER NA,3367,6.0
10447,1106.01,GUARANTEED RATE INC.,2837,7.0
10478,1106.01,"QUICKEN LOANS, INC.",2768,8.0
10429,1106.01,COOPERATIVE BK,2235,9.0
10482,1106.01,RESIDENTIAL MORTGAGE SERVICES,2052,10.0
10619,1106.07,UNION YES FCU,12752,1.0
10561,1106.07,LOANDEPOT.COM,11848,2.0
10554,1106.07,GUARANTEED RATE INC.,11465,3.0
10505,1106.07,BANK OF CANTON,11157,4.0
10528,1106.07,COOPERATIVE BK,6877,5.0
10628,1106.07,WELLS FARGO BK NA,6402,6.0
10605,1106.07,RESIDENTIAL MORTGAGE SERVICES,5929,7.0
10574,1106.07,"MORTGAGE NETWORK, INC",5796,8.0
10542,1106.07,FAIRWAY INDP MORTGAGE CORP,5627,9.0
10552,1106.07,GEORGETOWN BK,5607,10.0
10662,1201.03,JPMORGAN CHASE BK NA,8750,1.0
10658,1201.03,GUARANTEED RATE INC.,5083,2.0
10631,1201.03,BANK OF AMER NA,3749,3.0
10664,1201.03,LOANDEPOT.COM,3608,4.0
10690,1201.03,UNION YES FCU,2975,5.0
10693,1201.03,WELLS FARGO BK NA,2852,6.0
10634,1201.03,BLUE HILLS BK,2637,7.0
10650,1201.03,EAST CAMBRIDGE SVG BK,2611,8.0
10652,1201.03,EVERBANK,2305,9.0
10651,1201.03,EASTERN BK,2296,10.0
10733,1201.04,LOANDEPOT.COM,6782,1.0
10726,1201.04,GUARANTEED RATE INC.,6708,2.0
10771,1201.04,UNION YES FCU,5041,3.0
10722,1201.04,FIRST REPUBLIC BK,3642,4.0
10742,1201.04,"MORTGAGE MASTER, INC.",3311,5.0
10779,1201.04,WELLS FARGO BK NA,3243,6.0
10719,1201.04,FAIRWAY INDP MORTGAGE CORP,3047,7.0
10720,1201.04,"FBC MORTGAGE, LLC",2816,8.0
10744,1201.04,MSA MORTGAGE LLC,2563,9.0
10696,1201.04,BANK OF CANTON,2539,10.0
10822,1201.05,JPMORGAN CHASE BK NA,10753,1.0
10784,1201.05,BANK OF AMER NA,7842,2.0
10858,1201.05,UNION YES FCU,7647,3.0
10791,1201.05,BOSTON PRIVATE B&TC,6581,4.0
10825,1201.05,LOANDEPOT.COM,6367,5.0
10837,1201.05,NEEDHAM BK,4164,6.0
10863,1201.05,WELLS FARGO BK NA,3971,7.0
10790,1201.05,BLUE HILLS BK,3551,8.0
10862,1201.05,WEBSTER BK NA,3498,9.0
10789,1201.05,BERKSHIRE BK,3496,10.0
10958,1202.01,UNION YES FCU,14163,1.0
10905,1202.01,GUARANTEED RATE INC.,9480,2.0
10915,1202.01,LOANDEPOT.COM,8444,3.0
10942,1202.01,"PROSPECT MORTGAGE, LLC",6662,4.0
10906,1202.01,HABIB AMER BK,6000,5.0
10890,1202.01,DIGITAL FCU,4338,6.0
10925,1202.01,"MORTGAGE NETWORK, INC",4280,7.0
10908,1202.01,HINGHAM INST FOR SVG,3862,8.0
10911,1202.01,JPMORGAN CHASE BK NA,3329,9.0
10965,1202.01,WELLS FARGO BK NA,2847,10.0
11005,1203.01,GUARANTEED RATE INC.,13659,1.0
11014,1203.01,LOANDEPOT.COM,10069,2.0
11004,1203.01,FIRST REPUBLIC BK,9390,3.0
11059,1203.01,UNION YES FCU,8205,4.0
11042,1203.01,"PROSPECT MORTGAGE, LLC",6721,5.0
10989,1203.01,COOPERATIVE BK,6324,6.0
11024,1203.01,"MORTGAGE NETWORK, INC",6141,7.0
10971,1203.01,BANK OF CANTON,5317,8.0
10995,1203.01,EASTERN BK,5036,9.0
11011,1203.01,JPMORGAN CHASE BK NA,4186,10.0
11195,1204.0,UNION YES FCU,22172,1.0
11208,1204.0,WELLS FARGO BK NA,14286,2.0
11122,1204.0,GUARANTEED RATE INC.,12002,3.0
11134,1204.0,LOANDEPOT.COM,10496,4.0
11117,1204.0,FIRST REPUBLIC BK,9557,5.0
11132,1204.0,JPMORGAN CHASE BK NA,8847,6.0
11081,1204.0,BLUE HILLS BK,7504,7.0
11077,1204.0,BANK OF AMER NA,7096,8.0
11171,1204.0,"PROSPECT MORTGAGE, LLC",7010,9.0
11149,1204.0,"MORTGAGE NETWORK, INC",6291,10.0
11280,1205.0,UNION YES FCU,9501,1.0
11239,1205.0,FIRST REPUBLIC BK,9421,2.0
11241,1205.0,GUARANTEED RATE INC.,5501,3.0
11235,1205.0,FAIRWAY INDP MORTGAGE CORP,4111,4.0
11270,1205.0,"PROSPECT MORTGAGE, LLC",3362,5.0
11212,1205.0,BANK OF AMER NA,3262,6.0
11213,1205.0,BANK OF CANTON,2621,7.0
11248,1205.0,LOANDEPOT.COM,2550,8.0
11219,1205.0,BLUE HILLS BK,2093,9.0
11286,1205.0,WELLS FARGO BK NA,2051,10.0
11324,1206.0,LOANDEPOT.COM,6929,1.0
11358,1206.0,UNION YES FCU,6058,2.0
11317,1206.0,GUARANTEED RATE INC.,5862,3.0
11345,1206.0,RESIDENTIAL MORTGAGE SERVICES,4061,4.0
11322,1206.0,JPMORGAN CHASE BK NA,3989,5.0
11301,1206.0,CITIBANK NA,3556,6.0
11330,1206.0,"MORTGAGE MASTER, INC.",3244,7.0
11290,1206.0,BANK OF AMER NA,3115,8.0
11363,1206.0,WEBSTER BK NA,2992,9.0
11342,1206.0,"PROSPECT MORTGAGE, LLC",2656,10.0
11375,1207.0,BROOKLINE BK,13970,1.0
11430,1207.0,UNION YES FCU,5465,2.0
11389,1207.0,FIRST REPUBLIC BK,3962,3.0
11398,1207.0,LOANDEPOT.COM,2814,4.0
11420,1207.0,"PROSPECT MORTGAGE, LLC",2270,5.0
11428,1207.0,ST ANNES CU OF FALL RIVER,2200,6.0
11437,1207.0,WELLS FARGO BK NA,2125,7.0
11369,1207.0,BANK OF CANTON,2110,8.0
11392,1207.0,GUARANTEED RATE INC.,2012,9.0
11421,1207.0,"QUICKEN LOANS, INC.",1819,10.0
11506,1301.0,GUARANTEED RATE INC.,12802,1.0
11517,1301.0,LOANDEPOT.COM,10057,2.0
11568,1301.0,RESIDENTIAL MORTGAGE SERVICES,9912,3.0
11533,1301.0,"MORTGAGE NETWORK, INC",9719,4.0
11585,1301.0,UNION YES FCU,8239,5.0
11541,1301.0,NEEDHAM BK,7678,6.0
11489,1301.0,FAIRWAY INDP MORTGAGE CORP,7410,7.0
11566,1301.0,"QUICKEN LOANS, INC.",5337,8.0
11575,1301.0,SANTANDER BK NA,5139,9.0
11447,1301.0,BANK OF CANTON,5035,10.0
11667,1302.0,LOANDEPOT.COM,12083,1.0
11656,1302.0,GUARANTEED RATE INC.,10438,2.0
11685,1302.0,NEEDHAM BK,9359,3.0
11714,1302.0,UNION YES FCU,9147,4.0
11664,1302.0,JPMORGAN CHASE BK NA,6219,5.0
11697,1302.0,"QUICKEN LOANS, INC.",5878,6.0
11602,1302.0,BANK OF AMER NA,5032,7.0
11603,1302.0,BANK OF CANTON,4861,8.0
11704,1302.0,SAGE BK,4271,9.0
11642,1302.0,FAIRWAY INDP MORTGAGE CORP,4202,10.0
11769,1303.0,GUARANTEED RATE INC.,9265,1.0
11826,1303.0,SANTANDER BK NA,7884,2.0
11835,1303.0,UNION YES FCU,7665,3.0
11780,1303.0,LOANDEPOT.COM,7420,4.0
11729,1303.0,BANK OF AMER NA,6804,5.0
11843,1303.0,WELLS FARGO BK NA,5492,6.0
11733,1303.0,BERKSHIRE BK,5443,7.0
11797,1303.0,NEEDHAM BK,5182,8.0
11746,1303.0,CITY OF BOSTON CU,5134,9.0
11761,1303.0,FAIRWAY INDP MORTGAGE CORP,4640,10.0
11870,1304.02,COOPERATIVE BK,9313,1.0
11969,1304.02,UNION YES FCU,8675,2.0
11895,1304.02,GUARANTEED RATE INC.,7457,3.0
11908,1304.02,LOANDEPOT.COM,7454,4.0
11952,1304.02,"QUICKEN LOANS, INC.",6971,5.0
11975,1304.02,WELLS FARGO BK NA,4782,6.0
11954,1304.02,RESIDENTIAL MORTGAGE SERVICES,4687,7.0
11928,1304.02,NEEDHAM BK,4644,8.0
11849,1304.02,BANK OF AMER NA,4256,9.0
11850,1304.02,BANK OF CANTON,3110,10.0
11995,1304.04,DIGITAL FCU,9849,1.0
12012,1304.04,GUARANTEED RATE INC.,5987,2.0
11993,1304.04,COOPERATIVE BK,4965,3.0
12065,1304.04,UNION YES FCU,3634,4.0
12019,1304.04,LOANDEPOT.COM,3383,5.0
12048,1304.04,"QUICKEN LOANS, INC.",3237,6.0
12032,1304.04,NEEDHAM BK,2322,7.0
11977,1304.04,BANK OF AMER NA,2224,8.0
12055,1304.04,SANTANDER BK NA,1949,9.0
11980,1304.04,BERKSHIRE BK,1845,10.0
12105,1304.06,LOANDEPOT.COM,4041,1.0
12099,1304.06,GUARANTEED RATE INC.,3434,2.0
12128,1304.06,"QUICKEN LOANS, INC.",2763,3.0
12146,1304.06,WELLS FARGO BK NA,2651,4.0
12134,1304.06,SAGE BK,2609,5.0
12131,1304.06,RESIDENTIAL MORTGAGE SERVICES,1968,6.0
12092,1304.06,FAIRWAY INDP MORTGAGE CORP,1830,7.0
12075,1304.06,BANK OF AMER NA,1642,8.0
12141,1304.06,UNION YES FCU,1559,9.0
12117,1304.06,NEW PENN FINANCIAL LLC,1302,10.0
12218,1401.02,NEEDHAM BK,7439,1.0
12188,1401.02,GUARANTEED RATE INC.,6266,2.0
12242,1401.02,"QUICKEN LOANS, INC.",4509,3.0
12197,1401.02,LOANDEPOT.COM,4470,4.0
12245,1401.02,RESIDENTIAL MORTGAGE SERVICES,3705,5.0
12261,1401.02,UNION YES FCU,3661,6.0
12151,1401.02,BLUE HILLS BK,3620,7.0
12267,1401.02,WELLS FARGO BK NA,3423,8.0
12149,1401.02,BANK OF AMER NA,2988,9.0
12153,1401.02,BOSTON FRFTRS CU,2926,10.0
12351,1401.05,RESIDENTIAL MORTGAGE SERVICES,5631,1.0
12349,1401.05,"QUICKEN LOANS, INC.",4805,2.0
12277,1401.05,BLUE HILLS BK,3262,3.0
12348,1401.05,"PROSPECT MORTGAGE, LLC",2883,4.0
12319,1401.05,LOANDEPOT.COM,2495,5.0
12313,1401.05,GUARANTEED RATE INC.,2465,6.0
12301,1401.05,FAIRWAY INDP MORTGAGE CORP,2266,7.0
12357,1401.05,SAGE BK,1991,8.0
12274,1401.05,BANK OF AMER NA,1889,9.0
12358,1401.05,"SALEM FIVE MORTGAGE CO., LLC",1824,10.0
12386,1401.06,NEEDHAM BK,2117,1.0
12377,1401.06,LOANDEPOT.COM,1276,2.0
12369,1401.06,BLUE HILLS BK,656,3.0
12375,1401.06,HOME LOAN INV BK FSB,548,4.0
12368,1401.06,BERKSHIRE BK,545,5.0
12380,1401.06,"MEMBERS MORTGAGE COMPANY, INC.",401,6.0
12371,1401.06,DEDHAM INST FOR SVG,397,7.0
12383,1401.06,"MORTGAGE NETWORK, INC",391,8.0
12373,1401.06,FAIRWAY INDP MORTGAGE CORP,330,9.0
12374,1401.06,GUARANTEED RATE INC.,329,10.0
12421,1401.07,GUARANTEED RATE INC.,3976,1.0
12448,1401.07,"QUICKEN LOANS, INC.",3772,2.0
12426,1401.07,LOANDEPOT.COM,2695,3.0
12450,1401.07,RESIDENTIAL MORTGAGE SERVICES,2101,4.0
12392,1401.07,BLUE HILLS BK,1962,5.0
12454,1401.07,SANTANDER BK NA,1858,6.0
12458,1401.07,UNION YES FCU,1682,7.0
12463,1401.07,WELLS FARGO BK NA,1605,8.0
12409,1401.07,EASTERN BK,1561,9.0
12408,1401.07,EAST BOSTON SVG BK,1413,10.0
12488,1402.01,GUARANTEED RATE INC.,3049,1.0
12510,1402.01,"QUICKEN LOANS, INC.",2817,2.0
12470,1402.01,BLUE HILLS BK,2276,3.0
12477,1402.01,CITY OF BOSTON CU,1834,4.0
12513,1402.01,RESIDENTIAL MORTGAGE SERVICES,1696,5.0
12467,1402.01,BANK OF CANTON,1473,6.0
12503,1402.01,NEEDHAM BK,1255,7.0
12500,1402.01,MORTGAGE EQUITY PARTNERS,1032,8.0
12471,1402.01,BOSTON FRFTRS CU,1021,9.0
12474,1402.01,CITIBANK NA,1008,10.0
12578,1402.02,GUARANTEED RATE INC.,9365,1.0
12620,1402.02,"QUICKEN LOANS, INC.",9305,2.0
12540,1402.02,BLUE HILLS BK,6739,3.0
12624,1402.02,RESIDENTIAL MORTGAGE SERVICES,4582,4.0
12627,1402.02,SAGE BK,4104,5.0
12535,1402.02,BANK OF AMER NA,4056,6.0
12587,1402.02,LOANDEPOT.COM,3467,7.0
12629,1402.02,SANTANDER BK NA,3455,8.0
12565,1402.02,FAIRWAY INDP MORTGAGE CORP,2499,9.0
12618,1402.02,"PROSPECT MORTGAGE, LLC",2332,10.0
12663,1403.0,DEDHAM INST FOR SVG,7209,1.0
12691,1403.0,LOANDEPOT.COM,6093,2.0
12716,1403.0,"QUICKEN LOANS, INC.",5851,3.0
12667,1403.0,EAST BOSTON SVG BK,5203,4.0
12647,1403.0,BANK OF AMER NA,4072,5.0
12681,1403.0,GUARANTEED RATE INC.,3467,6.0
12736,1403.0,WELLS FARGO BK NA,3118,7.0
12719,1403.0,RESIDENTIAL MORTGAGE SERVICES,2789,8.0
12651,1403.0,BLUE HILLS BK,2284,9.0
12660,1403.0,CITY OF BOSTON CU,2178,10.0
12838,1404.0,"QUICKEN LOANS, INC.",10599,1.0
12803,1404.0,LOANDEPOT.COM,4462,2.0
12745,1404.0,BANK OF AMER NA,4052,3.0
12790,1404.0,GUARANTEED RATE INC.,3571,4.0
12748,1404.0,BLUE HILLS BK,3415,5.0
12847,1404.0,SANTANDER BK NA,3108,6.0
12757,1404.0,CITIBANK NA,3041,7.0
12862,1404.0,WELLS FARGO BK NA,2781,8.0
12758,1404.0,CITIZENS BK NA,2741,9.0
12841,1404.0,RESIDENTIAL MORTGAGE SERVICES,2438,10.0
12927,1805.0,MSA MORTGAGE LLC,14421,1.0
12953,1805.0,"QUICKEN LOANS, INC.",6587,2.0
12913,1805.0,LOANDEPOT.COM,5387,3.0
12969,1805.0,UNION YES FCU,4998,4.0
12960,1805.0,"SALEM FIVE MORTGAGE CO., LLC",4679,5.0
12956,1805.0,RIVER WKS CU,4272,6.0
12905,1805.0,GUARANTEED RATE INC.,4212,7.0
12958,1805.0,SAGE BK,4048,8.0
12976,1805.0,WELLS FARGO BK NA,3105,9.0
12955,1805.0,RESIDENTIAL MORTGAGE SERVICES,2854,10.0
12980,9803.0,MANSFIELD CO-OP BK,341,1.0
12981,9803.0,MUTUAL BK,300,2.0
12983,9807.0,FEDERAL SVGS BK,557,1.0
12982,9807.0,BERKSHIRE BK,445,2.0
12985,9810.0,GUARANTEED RATE INC.,396,1.0
12984,9810.0,COMMERCE B&TC,4,2.0
12990,9811.0,GUARANTEED RATE INC.,517,1.0
12989,9811.0,GMH MORTGAGE SERVICES LLC,429,2.0
12991,9811.0,NORTHERN B&TC,341,3.0
12987,9811.0,"EMBRACE HOME LOANS, INC.",300,4.0
12988,9811.0,FIRST HOME MORTGAGE CORPORATIO,254,5.0
12992,9811.0,"STEARNS LENDING, INC.",225,6.0
12986,9811.0,BANK OF AMER NA,218,7.0
12994,9812.02,HINGHAM INST FOR SVG,1250,1.0
12996,9812.02,LOANDEPOT.COM,1203,2.0
12995,9812.02,JPMORGAN CHASE BK NA,545,3.0
12999,9812.02,WEBSTER BK NA,480,4.0
12998,9812.02,"MORTGAGE NETWORK, INC",447,5.0
12993,9812.02,CENT MTG CO D/B/A CENTURY LEND,326,6.0
12997,9812.02,MEETINGHOUSE BK,253,7.0
13018,9813.0,GUARANTEED RATE INC.,8118,1.0
13012,9813.0,FAIRWAY INDP MORTGAGE CORP,1861,2.0
13001,9813.0,BANK OF AMER NA,1687,3.0
13036,9813.0,RESIDENTIAL MORTGAGE SERVICES,1509,4.0
13046,9813.0,UNITED SHORE FINANCIAL SERVICE,1215,5.0
13045,9813.0,UNION YES FCU,1193,6.0
13031,9813.0,PATRIOT COMNTY BK,1146,7.0
13004,9813.0,BLUE HILLS BK,980,8.0
13034,9813.0,"QUICKEN LOANS, INC.",865,9.0
13033,9813.0,"PROSPECT MORTGAGE, LLC",862,10.0
13050,9815.01,BOSTON PRIVATE B&TC,1350,1.0
13051,9815.02,JG WENTWORTH HOME LENDING LLC,310,1.0
13065,9817.0,WATERTOWN SVG BK,3720,1.0
13057,9817.0,FIRST REPUBLIC BK,2340,2.0
13052,9817.0,BLUE HILLS BK,1432,3.0
13056,9817.0,EASTERN BK,1275,4.0
13054,9817.0,CITIZENS BK NA,1183,5.0
13063,9817.0,PNC BK NA,1014,6.0
13064,9817.0,SANTANDER BK NA,760,7.0
13060,9817.0,MORGAN STANLEY PRIV BK NA,719,8.0
13059,9817.0,JPMORGAN CHASE BK NA,700,9.0
13062,9817.0,PEOPLES UNITED BK,590,10.0
13066,9818.0,WELLS FARGO BK NA,383,1.0
