panel_name,loan_amount,expectedshare
UNION YES FCU,2302502,0.040149189900777794
WELLS FARGO BK NA,2093657,0.036507517682978226
GUARANTEED RATE INC.,1960483,0.03418533589297493
LOANDEPOT.COM,1938749,0.03380635576904734
BANK OF AMER NA,1921483,0.03350528505865194
JPMORGAN CHASE BK NA,1880435,0.032789522836926564
FIRST REPUBLIC BK,1714343,0.029893343268352905
"QUICKEN LOANS, INC.",1679597,0.02928747028657377
SANTANDER BK NA,1239706,0.02161700255423606
RESIDENTIAL MORTGAGE SERVICES,1136229,0.01981265331876839
NEEDHAM BK,996480,0.017375821932978583
FAIRWAY INDP MORTGAGE CORP,988207,0.017231563970097712
EASTERN BK,899979,0.015693114610850326
ROCKLAND TC,874926,0.01525626041720177
BANK OF CANTON,819358,0.014287310038697683
"SALEM FIVE MORTGAGE CO., LLC",781213,0.013622168011127166
"PROSPECT MORTGAGE, LLC",772358,0.013467761597334088
CITIZENS BK NA,735555,0.012826020293344636
BOSTON PRIVATE B&TC,733724,0.012794092778533215
CITIBANK NA,651381,0.01135826134646508
RADIUS FINANCIAL GROUP INC.,603111,0.010516567659983789
"MORTGAGE NETWORK, INC",599129,0.010447132726079325
HINGHAM INST FOR SVG,559081,0.009748807705234024
EAST BOSTON SVG BK,532822,0.009290924247324096
"MORTGAGE MASTER, INC.",510220,0.008896808633032608
BLUE HILLS BK,505768,0.008819178214714507
MSA MORTGAGE LLC,502066,0.008754625697056465
PEOPLES UNITED BK,500888,0.008734084674419735
BERKSHIRE BK,474488,0.008273742571185716
WEBSTER BK NA,465199,0.008111768412210686
WASHINGTON TR MTG CO LLC,439205,0.007658505812533979
DEDHAM INST FOR SVG,432078,0.007534230881861673
UNITED SHORE FINANCIAL SERVICE,416140,0.007256316774235015
"STEARNS LENDING, INC.",380150,0.006628751914561064
HARBORONE BK,370086,0.0064532639249039745
EAST BOSTON SAVINGS BANK,367512,0.006408380569838657
CAPITAL ONE NA,353429,0.006162812469844541
PEOPLES UNITED BK NA,347073,0.006051981621050775
PNC BK NA,346162,0.006036096331049025
SAGE BK,331377,0.005778287316037095
RANDOLPH SVG BK,330220,0.005758112474618846
MERRIMACK MORTGAGE COMPANY,325717,0.005679592759055862
BROOKLINE BK,317912,0.005543495406186865
WELLESLEY BK,305608,0.0053289480865584046
DIGITAL FCU,293471,0.005117312779476917
"FBC MORTGAGE, LLC",292829,0.005106118096511908
BELMONT SVG BK,292542,0.005101113619859325
"OCWEN LOAN SERVICING, LLC",290449,0.005064617558417326
METRO CU,273332,0.004766144990953057
"POLI MORTGAGE GROUP, INC",270873,0.004723266913988949
PRIMELENDING A PLAINSCAPITAL C,267343,0.004661713594882279
CAMBRIDGE SVG BK,262278,0.004573394172424692
"CITIZENS BK, NA",259381,0.00452287860147511
"WILLIAM RAVEIS MORTGAGE, LLC",250155,0.0043620029861555255
NE MOVES MORTGAGE,248443,0.0043321504982488344
T D BK NA,247635,0.004318061239937733
ROCKLAND FCU,239972,0.004184439969593706
MORGAN STANLEY PRIV BK NA,237837,0.004147211545714743
EVERBANK,236350,0.004121282428006069
FIRST HOME MORTGAGE CORPORATIO,232676,0.004057218151972668
MIDDLESEX SVG BK,228128,0.003977913762370081
"WALKER & DUNLOP, LLC",227477,0.003966562144597151
FREEDOM MORTGAGE CORPORATION,226610,0.003951444091434125
U S BK NA,223141,0.00389095444158114
BNY MELLON NA,218517,0.0038103248247116665
DITECH FINANCIAL LLC,211622,0.003690095324643539
MEETINGHOUSE BK,208993,0.0036442529235298183
BRIDGEWATER SVG BK,202556,0.0035320096614647662
"COMMONWEALTH MORTGAGE, LLC",200266,0.003492078471449391
MOUNTAINONE BK,198984,0.003469723979921133
FIRST FSB OF BOSTON,191230,0.00333451592429702
NEW FED MORTGAGE CORP,189580,0.003305744542844894
"MORTGAGE FINANCIAL SERVICES,IN",188891,0.003293730311438521
CAMBRIDGE TC,187600,0.0032712188851023428
NORWOOD CO-OP BK,182540,0.0031829866486491557
FRANKLIN AMERICAN MORTGAGE CO,171669,0.0029934268378818446
SIERRA PACIFIC MORTGAGE,167640,0.0029231723555360168
QUINCY CU,166665,0.002906171084677942
MANUFACTURERS & TRADERS TC,162405,0.0028318886089288165
FIRST NIAGARA BK NA,158891,0.0027706142850362275
VILLAGE BK,157801,0.0027516077360769443
CAPE COD FIVE CENTS SVG BK,157368,0.002744057428095871
COOPERATIVE BK,151688,0.002645014127097037
EAST CAMBRIDGE SVG BK,150679,0.0026274199914090397
NATIONSTAR MORTGAGE LLC,149675,0.002609913041725443
USAA FSB,148350,0.002586808750559342
PACIFIC UNION FINANCIAL LLC,147927,0.0025794328145870697
JEANNE D'ARC CU,147701,0.0025754920071881723
KEYBANK NA,147552,0.0025728938642570406
WALPOLE CO-OP BK,147198,0.0025667210951454936
"EMBRACE HOME LOANS, INC.",145382,0.002535055138347275
NEW PENN FINANCIAL LLC,139600,0.002434233242858673
PHH HOME LOANS LLC,138027,0.0024068045258743126
"PLAZA HOME MORTGAGE, INC.",137626,0.002399812208321402
PATRIOT COMNTY BK,134954,0.0023532200075698376
SHARON CU,131897,0.002299914484479444
CITY OF BOSTON CU,120561,0.002102246375302897
CAMBRIDGE MTG GRP,119163,0.0020778691684725506
HARVARD UNIV EMPL CU,114807,0.0020019127214389375
MUTUAL BK,114561,0.0019976231700224384
INSTITUTION SVG IN NEWBURYPORT,114247,0.0019921478889460944
"MEMBERS MORTGAGE COMPANY, INC.",112948,0.001969496965002875
"CALIBER HOME LOANS, INC.",112904,0.001968729728164152
FLAGSTAR BK FSB,112583,0.0019631323866816475
SOUTH SHORE BK,112487,0.00196145841539716
"PROVIDENT FUNDING ASSOCIATES,",110154,0.0019207774257439417
DIRECT FED CU,109362,0.001906967162646921
BERKELEY POINT CAPITAL,108784,0.0018968884605382369
BRISTOL CTY SVG BK,108609,0.0018938369503842234
CAMDEN NB,102558,0.0017883244478588808
GMH MORTGAGE SERVICES LLC,102144,0.0017811054466945293
NEW YORK CMNTY BK,101852,0.0017760137840375468
DEAN CO-OP BK,101635,0.0017722299114465703
MB FNCL BK NA,101261,0.0017657083983174217
HOME POINT FINANCIAL CORP,99808,0.0017403721454386707
VILLAGE MORTGAGE COMPANY,99753,0.0017394130993902664
CENTURY B&TC,97810,0.0017055326180802778
"LEADER MORTGAGE COMPANY, INC.",97556,0.0017011035690567384
FIRSTRUST SVG BK,96880,0.0016893160212618067
NORTHERN B&TC,95975,0.0016735353544653376
GOLDMAN SACHS BK USA,94758,0.0016523142809942845
BOSTON FRFTRS CU,93753,0.0016347898941098077
LIBERTY BAY CU,93462,0.0016297156686537054
"ENVOY MORTGAGE, LTD",93292,0.0016267513445040924
NAVY FCU,86466,0.0015077250112966905
MANSFIELD CO-OP BK,85857,0.001497105755960724
CROSSCOUNTRY MORTGAGE INC.,85257,0.0014866434354326781
AVIDIA BK,85142,0.0014846381573314694
"MORTGAGE RESEARCH CENTER, LLC",83797,0.0014611851221477666
BRAINTREE CO-OP BK,81493,0.0014210098113200704
FIRST COMMONS BK NA,81368,0.0014188301612100608
BARRINGTON B&TC NA,79613,0.0013882278736655265
PRIMARY RESIDENTIAL MORTGAGE,79601,0.0013880186272549658
UBS BK USA,79028,0.001378027111150682
PILGRIM BK,78332,0.0013658908193381488
FINANCE OF AMERICA MORTGAGE,78175,0.0013631531787999768
UNITED BK,76705,0.0013375204935062643
COMMERCE B&TC,76669,0.0013368927542745815
AMERICAN NEIGHBORHOOD MORTGAGE,76177,0.001328313651441584
MUTUALONE BK,73246,0.0012772052156620798
NYCB MORTGAGE COMPANY LLC,71929,0.0012542404221030192
MORTGAGE EQUITY PARTNERS,70327,0.0012263060262931366
NORCOM MORTGAGE,69992,0.001220464563998311
CRESCENT CU,67930,0.0011845090557835935
AMERISAVE MORTGAGE CORPORATION,67642,0.0011794871419301314
PHH MORTGAGE CO,67215,0.0011720414571543389
ABINGTON BK,65579,0.0011435141965145338
PULTE MORTGAGE LLC,65570,0.001143357261706613
COASTAL HERITAGE BK,64665,0.0011275765949101439
PMAC LENDING SERVICES INC,64128,0.0011182128180375428
COLONIAL FSB,63614,0.0011092500967851836
BRIDGEWATER CU,58947,0.0010278706802778668
AMERICAN FINANCIAL RESOURCES,57752,0.0010070332252261752
CHARLES SCHWAB BK,57564,0.001003755031460721
BRANCH BKG&TC,56911,0.000992368539286031
WEBSTER FIVE CENTS SVG BK,56735,0.0009892995919311375
EVERETT CO-OP BK,56447,0.0009842776780776756
SHAMROCK FINANCIAL CORP,56177,0.0009795696338400549
BAYCOAST BK,53521,0.0009332564283025718
NORTH EASTON SVG BK,53256,0.0009286355700693516
"LAKEVIEW LOAN SERVICING, LLC",50990,0.0008891228728750984
COMMONWEALTH CO-OP BK,50849,0.0008866642275510076
TBI MORTGAGE COMPANY,50336,0.0008777189434995284
HANSCOM FCU,50158,0.0008746151217428747
ARK-LA-TEX FINANCIAL SERVICES,47688,0.0008315452355690859
COASTAL HERITAGE BANK,47208,0.0008231753791466492
ASTORIA FEDERAL MTG. CORP.,47004,0.0008196181901671136
FARMINGTON BK,46735,0.000814927583130373
CHARLES RIVER BK,46053,0.0008030354121301608
COASTWAY CMNTY BK,45782,0.0007983099306916602
STONEHAMBK,45530,0.0007939157560698809
SUNTRUST MTG,45073,0.000785946955267686
SILICON VALLEY BK,44902,0.0007829651939171929
GLADEWATER NB,44370,0.0007736886030489923
MILFORD FS&LA,44071,0.0007684748799858494
WINTER HILL BK,43904,0.0007655628674388766
M&T RLTY CAP CORP,43466,0.0007579253734534031
FOXBORO FED SVGS,43216,0.000753566073233384
FIRSTBANK,42711,0.0007447602867889454
MECHANICS CO-OP BK,42257,0.0007368437975893906
"NORTHEAST HOME LOAN, LLC",41575,0.0007249516265891785
UNIBANK FOR SVG,41234,0.0007190055410890725
HSBC BK USA NA,40856,0.0007124142791564036
PENNYMAC LOAN SERVICES LLC,40128,0.0006997199969157079
FIRST CITIZENS FCU,40036,0.0006981157744347409
"ATLANTIC HOME LENDING, INC",39562,0.0006898505412175846
"NORTHPOINT MORTGAGE, INC.",39050,0.0006809226943669855
USALLIANCE FCU,39026,0.0006805042015458636
HOME LOAN INV BK FSB,38944,0.0006790743510736973
MID-ISLAND MORTGAGE CORP.,38287,0.0006676181100954871
EAST WEST BK,38248,0.0006669380592611642
DISCOVER HOME LOANS,37475,0.000653459102980865
PEOPLES BK,37440,0.0006528488009500624
BAY ST SVG BK,36810,0.0006418633643956143
RTN FCU,36753,0.0006408694439454499
SALEM FIVE CENTS SVG BK,36732,0.0006405032627269683
SCITUATE FSB,36684,0.0006396662770847246
"E MORTGAGE MANAGEMENT, LLC",36116,0.0006297619469848412
WEYMOUTH BK,36045,0.0006285239057223557
ALLIANT CU,35904,0.000626065260398265
FEDERAL SVGS BK,35774,0.0006237984242838551
FIFTH THIRD MTG CO,35608,0.0006209038489377623
CLINTON SVG BK,35314,0.0006157773118790199
"BROKER SOLUTIONS, INC",34156,0.0005955850332598913
EVOLVE B&TC,34082,0.0005942946803947657
"MILEND, INC.",33942,0.000591853472271555
MEMBERS PLUS CU,33893,0.0005909990494284312
PEOPLES FSB,33393,0.000582280448988393
CBC NB,33003,0.0005754799406451632
COLE TAYLOR BK,32380,0.0005646165644968756
EQUITABLE BANK,32339,0.0005639016392607924
"NFC MORTGAGE COMPANY, LLC",31879,0.0005558805268559572
WINCHESTER CO-OP BK,31543,0.0005500216273602516
"DREW MORTGAGE ASSOCIATES, INC.",31465,0.0005486615256916056
COMMUNITY FSB,31300,0.000545784387546393
NORTH AMER SVG BK FSB,31013,0.000540779910893811
CANTON CO-OP BK,30942,0.0005395418696313257
"NEWDAY FINANCIAL, LLC",30633,0.000534153774559382
DITECH MORTGAGE CORP,28895,0.0005038479194298091
STOUGHTON CO-OP BK,28481,0.0004966289182654574
AMERICAN INTERNET MORTGAGE,28184,0.0004914500696040747
HUDSON CITY SVG BK FSB,28142,0.0004907177071671115
FIDELITY CO-OP BK,27689,0.0004828186551684369
MIDDLESEX FED SVG FA,27507,0.000479645084608263
BANK OF ENGLAND,27229,0.00047479754276360175
NORTHERN TC,27139,0.00047322819468439487
WAKEFIELD CO-OP BK,27066,0.0004719552790201493
WRENTHAM CO-OP BK,26752,0.0004664799979438053
CRESCENT MTG CO,26494,0.00046198120011674553
INLANTA MORTGAGE,25863,0.0004509783263614173
BEVERLY BK,25821,0.0004502459639244541
MUTUAL FIRST FCU,25675,0.00044770013259596295
RIVER WKS CU,25410,0.0004430792743627427
PROVINCE MORTGAGE ASSOCIATES,24620,0.0004293038856674823
DOLLAR BK FSB,24593,0.0004288330812437202
WINCHESTER SVG BK,24319,0.00042405528820257927
BAXTER CU,23962,0.000417830207488392
CUSTOMERS BK,23950,0.00041762096107783104
GEORGETOWN BK,23790,0.0004148310089370188
ST ANNES CU OF FALL RIVER,23715,0.00041352321887101306
FALL RIVER FIVE CENTS SVGS BK,23612,0.0004117271871803652
RADIUS BK,23489,0.0004095824114721158
ENTERPRISE B&TC,23412,0.00040823974700434994
LUXURY MORTGAGE CORP.,23403,0.00040808281219642924
TREMONT CU,23374,0.000407577133370907
CAPE COD CO-OP BK,23052,0.0004019623546875224
FIRST GUARANTY MORTGAGE CORP,22995,0.000400968434237358
EAGLE BK,22675,0.0003953885299557336
BANC OF CA NA,22668,0.000395266469549573
INTEGRITY FIRST FINANCIAL GR,22021,0.0003839846005801636
HOMEBRIDGE FINANCIAL SERVICES,21677,0.0003779862034774173
"NFM, INC",21467,0.00037432439129260123
AVON CO-OP BK,21235,0.0003702789606884235
"MOVEMENT MORTGAGE, LLC",21226,0.0003701220258805028
KINECTA FCU,21070,0.00036740182254321085
WATERTOWN SVG BK,20439,0.00035639894878788264
CATHAY BK,20271,0.00035346949904002976
THIRD FS&LA,20190,0.0003520570857687436
MAVERICK FUNDING,19783,0.00034496014501055245
"TOTAL MORTGAGE SERVICES, LLC",19432,0.00033883968750164563
ROSS MORTGAGE COMPANY,18856,0.0003287958597947216
STIFEL B&T,18728,0.0003265638980820718
IFREEDOM DIRECT CORP,17812,0.0003105914220759218
THE MONEY SOURCE,17782,0.0003100683060495195
ALIGN CU,17414,0.00030365141612565135
ALLIED MORTGAGE GROUP,17174,0.000299466487914433
BOKF NA,17008,0.0002965719125683403
WEBSTER FIRST FCU,16989,0.00029624060575161886
MASS BAY CU,16970,0.0002959092989348974
LOWELL FIVE CENT SVG BK,16895,0.00029460150886889165
PAWTUCKET CU,16891,0.0002945317600653714
BANK OF EASTON,16766,0.00029235210995536183
INTERCONTINENTAL CAPITAL GROUP,16677,0.000290800199077035
PENTAGON FCU,16505,0.00028780100052566183
PARAMOUNT RESIDENTIAL MORTGAGE,16497,0.0002876615029186212
SCHAEFER MORTGAGE CORP.,16472,0.00028722557289661936
MELROSE CO-OP BK,16280,0.00028387763032764466
GREAT PLAINS NB,16168,0.0002819246638290761
TIAA-CREF TC FSB,15908,0.0002773909916002562
ROUNDPOINT MORTGAGE COMPANY,15687,0.0002735373702057593
SOUTHBRIDGE SVG BK,15621,0.0002723865149476743
BANK OF ME,15611,0.0002722121429388735
NATIONS LENDING CORPORATION,15372,0.00026804465192853524
ROCKVILLE BK,15015,0.00026181957121434795
NORTHEAST BK,14968,0.00026100002277298435
BEVERLY CO-OP BK,14965,0.0002609477111703441
COLORADO FSB,14887,0.00025958760950169817
PROVIDENT FUNDING GROUP INC,14682,0.0002560129833212825
"GUIDANCE RESIDENTIAL, LLC",14223,0.0002480093081173274
KS STATEBANK,14190,0.00024743388048828485
"RESMAC, INC.",13930,0.00024290020825946498
DB PRIVATE WEALTH MORTGAGE,13575,0.00023671000194703786
FIRST PRIORITY CU,13555,0.0002363612579294363
BOFI FED BK,13534,0.00023599507671095472
SAVINGS BK,13491,0.00023524527707311142
NORTH MIDDLESEX SVG BK,13436,0.00023428623102470723
FIRST IPSWICH BK,13298,0.00023187989730325667
FIRST AMERICAN MORTGAGE TRUST,13147,0.00022924687997036514
S-BK,12994,0.00022657898823571343
NORTH SHORE BK A CO-OP BK,12518,0.00021827888061679704
FAMILY FED SVG,12463,0.00021731983456839283
HOMESTEAD FUNDING CORP,12260,0.0002137800827897373
PARKSIDE LENDING LLC,12036,0.0002098741497926002
NAVIGANT CU,11837,0.00020640414681746496
REGENCY MORTGAGE CORP.,11803,0.00020581128198754236
NORTHMARK BK,11801,0.00020577640758578223
CAPITOL FSB,11697,0.00020396293869425427
TIDEWATER MORT. SERVICES INC,11642,0.00020300389264585005
BANK RHODE ISLAND,11443,0.00019953388967071484
READING CO-OP BK,11432,0.00019934208046103402
SAINT MARYS CU,11319,0.00019737167676158536
GOLDWATER BK NA,11297,0.0001969880583422237
NORTHEAST CMNTY BK,11267,0.0001964649423158214
METROPOLITAN HOME MORTGAGE,11220,0.0001956453938744578
PEOPLESBANK,11133,0.00019412835739789116
OCEANSIDE MORTGAGE COMPANY,10880,0.0001897167455752318
INLAND B&TC,10516,0.00018336960445488397
"WATERMARK CAPITAL, INC.",10411,0.00018153869836247594
ACADEMY MORTGAGE CORPORATION,10394,0.00018124226594751466
NORTHPOINTE BK,10146,0.0001769178401292557
FIRST INTERNET BK IN,10073,0.0001756449244650101
"SEMPER HOME LOANS, INC.",10027,0.0001748428132245266
BARRONS MORTGAGE GROUP,10013,0.00017459869241220552
WASHINGTON TC OF WESTERLY,9887,0.0001724016051013159
SPENCER SVG BK,9794,0.00017077994541946879
MORTGAGE LENDERS OF AMERICA,9586,0.00016715300763641287
HUNTINGTON NB,9551,0.0001665427056056102
JG WENTWORTH HOME LENDING LLC,9512,0.00016586265477128723
MILFORD NB&TC,9368,0.0001633516978445562
NATIONAL BK OF KANSAS CITY,9354,0.00016310757703223515
WORKERS CU,9247,0.00016124179653806696
CENTRAL ONE FED CU,9125,0.00015911445803069765
VELOCITY COMMERCIAL CAPITAL,8980,0.00015658606390308655
SEMPER HOME LOANS,8617,0.0001502563599836188
"FRANKLIN FIRST FINANCIAL, LTD",8550,0.00014908806752465367
GATEWAY FUNDING DIV MTG SVCS,8538,0.00014887882111409276
HOWARD BK,8277,0.0001443277116843928
